// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/598fca3b-1867-44be-813e-a479b3a861d0
// command took 1.02s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/598fca3b-1867-44be-813e-a479b3a861d0
// command took 1.84s and exited with 0
// ***** Done, took 00:00:02 (2.98 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "598fca3b-1867-44be-813e-a479b3a861d0.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildArrayClasses(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/598fca3b-1867-44be-813e-a479b3a861d0/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 328466.00 ns, 328.4660 us/op
WorkloadJitting  1: 1 op, 1712982.00 ns, 1.7130 ms/op

OverheadJitting  2: 16 op, 249171.00 ns, 15.5732 us/op
WorkloadJitting  2: 16 op, 12469627.00 ns, 779.3517 us/op

WorkloadPilot    1: 16 op, 11473250.00 ns, 717.0781 us/op
WorkloadPilot    2: 32 op, 37447699.00 ns, 1.1702 ms/op
WorkloadPilot    3: 64 op, 60787548.00 ns, 949.8054 us/op
WorkloadPilot    4: 128 op, 115783243.00 ns, 904.5566 us/op
WorkloadPilot    5: 256 op, 204181162.00 ns, 797.5827 us/op
WorkloadPilot    6: 512 op, 388683847.00 ns, 759.1481 us/op
WorkloadPilot    7: 1024 op, 769467397.00 ns, 751.4330 us/op

OverheadWarmup   1: 1024 op, 4372.00 ns, 4.2695 ns/op
OverheadWarmup   2: 1024 op, 2168.00 ns, 2.1172 ns/op
OverheadWarmup   3: 1024 op, 2181.00 ns, 2.1299 ns/op
OverheadWarmup   4: 1024 op, 2175.00 ns, 2.1240 ns/op
OverheadWarmup   5: 1024 op, 2185.00 ns, 2.1338 ns/op
OverheadWarmup   6: 1024 op, 2247.00 ns, 2.1943 ns/op
OverheadWarmup   7: 1024 op, 2241.00 ns, 2.1885 ns/op

OverheadActual   1: 1024 op, 2126.00 ns, 2.0762 ns/op
OverheadActual   2: 1024 op, 2029.00 ns, 1.9814 ns/op
OverheadActual   3: 1024 op, 2022.00 ns, 1.9746 ns/op
OverheadActual   4: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual   5: 1024 op, 1986.00 ns, 1.9395 ns/op
OverheadActual   6: 1024 op, 1959.00 ns, 1.9131 ns/op
OverheadActual   7: 1024 op, 1998.00 ns, 1.9512 ns/op
OverheadActual   8: 1024 op, 1946.00 ns, 1.9004 ns/op
OverheadActual   9: 1024 op, 2281.00 ns, 2.2275 ns/op
OverheadActual  10: 1024 op, 25837.00 ns, 25.2314 ns/op
OverheadActual  11: 1024 op, 1945.00 ns, 1.8994 ns/op
OverheadActual  12: 1024 op, 1993.00 ns, 1.9463 ns/op
OverheadActual  13: 1024 op, 1971.00 ns, 1.9248 ns/op
OverheadActual  14: 1024 op, 1967.00 ns, 1.9209 ns/op
OverheadActual  15: 1024 op, 1936.00 ns, 1.8906 ns/op

WorkloadWarmup   1: 1024 op, 777791742.00 ns, 759.5622 us/op
WorkloadWarmup   2: 1024 op, 771078773.00 ns, 753.0066 us/op
WorkloadWarmup   3: 1024 op, 766976137.00 ns, 749.0001 us/op
WorkloadWarmup   4: 1024 op, 770775916.00 ns, 752.7109 us/op
