// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/29a1f56d-0a6f-41b7-9964-b47c036ae72b
// command took 1.13s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/29a1f56d-0a6f-41b7-9964-b47c036ae72b
// command took 1.89s and exited with 0
// ***** Done, took 00:00:03 (3.14 sec)   *****
// Found 4 benchmarks:
//   CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=1000000]
//   CompareArrayBuilderAndToList.ToList: DefaultJob [_count=1000000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=1000000]
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=1000000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "29a1f56d-0a6f-41b7-9964-b47c036ae72b.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildArray(_count: 1000000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/29a1f56d-0a6f-41b7-9964-b47c036ae72b/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 315918.00 ns, 315.9180 us/op
WorkloadJitting  1: 1 op, 35798508.00 ns, 35.7985 ms/op

WorkloadPilot    1: 2 op, 70523056.00 ns, 35.2615 ms/op
WorkloadPilot    2: 3 op, 103264668.00 ns, 34.4216 ms/op
WorkloadPilot    3: 4 op, 126194382.00 ns, 31.5486 ms/op
WorkloadPilot    4: 5 op, 159011949.00 ns, 31.8024 ms/op
WorkloadPilot    5: 6 op, 190470267.00 ns, 31.7450 ms/op
WorkloadPilot    6: 7 op, 215662203.00 ns, 30.8089 ms/op
WorkloadPilot    7: 8 op, 243539975.00 ns, 30.4425 ms/op
WorkloadPilot    8: 9 op, 273231117.00 ns, 30.3590 ms/op
WorkloadPilot    9: 10 op, 306488210.00 ns, 30.6488 ms/op
WorkloadPilot   10: 11 op, 340201999.00 ns, 30.9275 ms/op
WorkloadPilot   11: 12 op, 364272492.00 ns, 30.3560 ms/op
WorkloadPilot   12: 13 op, 401363001.00 ns, 30.8741 ms/op
WorkloadPilot   13: 14 op, 412736914.00 ns, 29.4812 ms/op
WorkloadPilot   14: 15 op, 449467900.00 ns, 29.9645 ms/op
WorkloadPilot   15: 16 op, 471291590.00 ns, 29.4557 ms/op
WorkloadPilot   16: 32 op, 954528189.00 ns, 29.8290 ms/op

WorkloadWarmup   1: 32 op, 952171042.00 ns, 29.7553 ms/op
WorkloadWarmup   2: 32 op, 944759577.00 ns, 29.5237 ms/op
WorkloadWarmup   3: 32 op, 937789809.00 ns, 29.3059 ms/op
WorkloadWarmup   4: 32 op, 950169900.00 ns, 29.6928 ms/op
WorkloadWarmup   5: 32 op, 963686314.00 ns, 30.1152 ms/op
WorkloadWarmup   6: 32 op, 949314350.00 ns, 29.6661 ms/op
WorkloadWarmup   7: 32 op, 959153188.00 ns, 29.9735 ms/op
WorkloadWarmup   8: 32 op, 943387683.00 ns, 29.4809 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 952239680.00 ns, 29.7575 ms/op
WorkloadActual   2: 32 op, 936727428.00 ns, 29.2727 ms/op
WorkloadActual   3: 32 op, 953512045.00 ns, 29.7973 ms/op
WorkloadActual   4: 32 op, 937431780.00 ns, 29.2947 ms/op
WorkloadActual   5: 32 op, 952044147.00 ns, 29.7514 ms/op
WorkloadActual   6: 32 op, 943817734.00 ns, 29.4943 ms/op
WorkloadActual   7: 32 op, 956909410.00 ns, 29.9034 ms/op
WorkloadActual   8: 32 op, 951859929.00 ns, 29.7456 ms/op
WorkloadActual   9: 32 op, 972083375.00 ns, 30.3776 ms/op
WorkloadActual  10: 32 op, 954524884.00 ns, 29.8289 ms/op
WorkloadActual  11: 32 op, 937643633.00 ns, 29.3014 ms/op
WorkloadActual  12: 32 op, 953300974.00 ns, 29.7907 ms/op
WorkloadActual  13: 32 op, 950855080.00 ns, 29.7142 ms/op
WorkloadActual  14: 32 op, 962863081.00 ns, 30.0895 ms/op
WorkloadActual  15: 32 op, 959234875.00 ns, 29.9761 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 952239680.00 ns, 29.7575 ms/op
WorkloadResult   2: 32 op, 936727428.00 ns, 29.2727 ms/op
WorkloadResult   3: 32 op, 953512045.00 ns, 29.7973 ms/op
WorkloadResult   4: 32 op, 937431780.00 ns, 29.2947 ms/op
WorkloadResult   5: 32 op, 952044147.00 ns, 29.7514 ms/op
WorkloadResult   6: 32 op, 943817734.00 ns, 29.4943 ms/op
WorkloadResult   7: 32 op, 956909410.00 ns, 29.9034 ms/op
WorkloadResult   8: 32 op, 951859929.00 ns, 29.7456 ms/op
WorkloadResult   9: 32 op, 972083375.00 ns, 30.3776 ms/op
WorkloadResult  10: 32 op, 954524884.00 ns, 29.8289 ms/op
WorkloadResult  11: 32 op, 937643633.00 ns, 29.3014 ms/op
WorkloadResult  12: 32 op, 953300974.00 ns, 29.7907 ms/op
WorkloadResult  13: 32 op, 950855080.00 ns, 29.7142 ms/op
WorkloadResult  14: 32 op, 962863081.00 ns, 30.0895 ms/op
WorkloadResult  15: 32 op, 959234875.00 ns, 29.9761 ms/op
GC:  47 47 47 1073758848 32
Threading:  2 0 32

// AfterAll
// Benchmark Process 10723 has exited with code 0

Mean = 29.7397 ms, StdErr = 0.0785 ms (0.26%); N = 15, StdDev = 0.3042 ms
Min = 29.2727 ms, Q1 = 29.4943 ms, Median = 29.7575 ms, Q3 = 29.9034 ms, Max = 30.3776 ms
IQR = 0.4091 ms, LowerFence = 28.8806 ms, UpperFence = 30.5171 ms
ConfidenceInterval = [29.4145 ms; 30.0649 ms] (CI 99.9%), Margin = 0.3252 ms (1.09% of Mean)
Skewness = 0.08, Kurtosis = 2.43, MValue = 2

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToList: DefaultJob [_count=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "29a1f56d-0a6f-41b7-9964-b47c036ae72b.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToList(_count: 1000000)" --job "Default" --benchmarkId 1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/29a1f56d-0a6f-41b7-9964-b47c036ae72b/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 576983.00 ns, 576.9830 us/op
WorkloadJitting  1: 1 op, 34063675.00 ns, 34.0637 ms/op

WorkloadPilot    1: 2 op, 63812552.00 ns, 31.9063 ms/op
WorkloadPilot    2: 3 op, 88970359.00 ns, 29.6568 ms/op
WorkloadPilot    3: 4 op, 114332105.00 ns, 28.5830 ms/op
WorkloadPilot    4: 5 op, 143214756.00 ns, 28.6430 ms/op
WorkloadPilot    5: 6 op, 168038399.00 ns, 28.0064 ms/op
WorkloadPilot    6: 7 op, 188719838.00 ns, 26.9600 ms/op
WorkloadPilot    7: 8 op, 212724702.00 ns, 26.5906 ms/op
WorkloadPilot    8: 9 op, 248490680.00 ns, 27.6101 ms/op
WorkloadPilot    9: 10 op, 264980828.00 ns, 26.4981 ms/op
WorkloadPilot   10: 11 op, 301998240.00 ns, 27.4544 ms/op
WorkloadPilot   11: 12 op, 323021317.00 ns, 26.9184 ms/op
WorkloadPilot   12: 13 op, 362327195.00 ns, 27.8713 ms/op
WorkloadPilot   13: 14 op, 383235910.00 ns, 27.3740 ms/op
WorkloadPilot   14: 15 op, 408499884.00 ns, 27.2333 ms/op
WorkloadPilot   15: 16 op, 437600375.00 ns, 27.3500 ms/op
