// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/6a478677-2210-4dae-a1b8-292081f9a5b6
// command took 1.24s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/6a478677-2210-4dae-a1b8-292081f9a5b6
// command took 1.98s and exited with 0
// ***** Done, took 00:00:03 (3.33 sec)   *****
// Found 3 benchmarks:
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildMyListClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6a478677-2210-4dae-a1b8-292081f9a5b6.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToListClasses(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/6a478677-2210-4dae-a1b8-292081f9a5b6/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 379695.00 ns, 379.6950 us/op
WorkloadJitting  1: 1 op, 1518229.00 ns, 1.5182 ms/op

OverheadJitting  2: 16 op, 313203.00 ns, 19.5752 us/op
WorkloadJitting  2: 16 op, 13856552.00 ns, 866.0345 us/op

WorkloadPilot    1: 16 op, 16329038.00 ns, 1.0206 ms/op
WorkloadPilot    2: 32 op, 45212732.00 ns, 1.4129 ms/op
WorkloadPilot    3: 64 op, 76300277.00 ns, 1.1922 ms/op
WorkloadPilot    4: 128 op, 126112447.00 ns, 985.2535 us/op
WorkloadPilot    5: 256 op, 248701539.00 ns, 971.4904 us/op
WorkloadPilot    6: 512 op, 415166916.00 ns, 810.8729 us/op
WorkloadPilot    7: 1024 op, 816799803.00 ns, 797.6561 us/op

OverheadWarmup   1: 1024 op, 5752.00 ns, 5.6172 ns/op
OverheadWarmup   2: 1024 op, 2471.00 ns, 2.4131 ns/op
OverheadWarmup   3: 1024 op, 2468.00 ns, 2.4102 ns/op
OverheadWarmup   4: 1024 op, 2505.00 ns, 2.4463 ns/op
OverheadWarmup   5: 1024 op, 2433.00 ns, 2.3760 ns/op
OverheadWarmup   6: 1024 op, 2458.00 ns, 2.4004 ns/op
OverheadWarmup   7: 1024 op, 2469.00 ns, 2.4111 ns/op
OverheadWarmup   8: 1024 op, 2512.00 ns, 2.4531 ns/op
OverheadWarmup   9: 1024 op, 2574.00 ns, 2.5137 ns/op
OverheadWarmup  10: 1024 op, 2453.00 ns, 2.3955 ns/op

OverheadActual   1: 1024 op, 2489.00 ns, 2.4307 ns/op
OverheadActual   2: 1024 op, 2634.00 ns, 2.5723 ns/op
OverheadActual   3: 1024 op, 2433.00 ns, 2.3760 ns/op
