// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/9a932a5c-4a2d-4ada-be56-ca2c461ae191
// command took 0.97s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/9a932a5c-4a2d-4ada-be56-ca2c461ae191
// command took 1.83s and exited with 0
// ***** Done, took 00:00:02 (2.9 sec)   *****
// Found 3 benchmarks:
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildMyListClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9a932a5c-4a2d-4ada-be56-ca2c461ae191.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToListClasses(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/9a932a5c-4a2d-4ada-be56-ca2c461ae191/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 309504.00 ns, 309.5040 us/op
WorkloadJitting  1: 1 op, 1174631.00 ns, 1.1746 ms/op

OverheadJitting  2: 16 op, 234845.00 ns, 14.6778 us/op
WorkloadJitting  2: 16 op, 12031978.00 ns, 751.9986 us/op

WorkloadPilot    1: 16 op, 8273086.00 ns, 517.0679 us/op
WorkloadPilot    2: 32 op, 30888037.00 ns, 965.2512 us/op
WorkloadPilot    3: 64 op, 58365134.00 ns, 911.9552 us/op
WorkloadPilot    4: 128 op, 108492499.00 ns, 847.5976 us/op
WorkloadPilot    5: 256 op, 195512202.00 ns, 763.7195 us/op
WorkloadPilot    6: 512 op, 376870594.00 ns, 736.0754 us/op
WorkloadPilot    7: 1024 op, 739556886.00 ns, 722.2235 us/op

OverheadWarmup   1: 1024 op, 4364.00 ns, 4.2617 ns/op
OverheadWarmup   2: 1024 op, 1949.00 ns, 1.9033 ns/op
OverheadWarmup   3: 1024 op, 1936.00 ns, 1.8906 ns/op
OverheadWarmup   4: 1024 op, 1968.00 ns, 1.9219 ns/op
OverheadWarmup   5: 1024 op, 1977.00 ns, 1.9307 ns/op
OverheadWarmup   6: 1024 op, 1990.00 ns, 1.9434 ns/op
OverheadWarmup   7: 1024 op, 1947.00 ns, 1.9014 ns/op
OverheadWarmup   8: 1024 op, 1988.00 ns, 1.9414 ns/op
OverheadWarmup   9: 1024 op, 1877.00 ns, 1.8330 ns/op

OverheadActual   1: 1024 op, 1994.00 ns, 1.9473 ns/op
OverheadActual   2: 1024 op, 1961.00 ns, 1.9150 ns/op
OverheadActual   3: 1024 op, 1990.00 ns, 1.9434 ns/op
OverheadActual   4: 1024 op, 1971.00 ns, 1.9248 ns/op
OverheadActual   5: 1024 op, 1965.00 ns, 1.9189 ns/op
OverheadActual   6: 1024 op, 1987.00 ns, 1.9404 ns/op
OverheadActual   7: 1024 op, 1897.00 ns, 1.8525 ns/op
OverheadActual   8: 1024 op, 1907.00 ns, 1.8623 ns/op
OverheadActual   9: 1024 op, 1975.00 ns, 1.9287 ns/op
OverheadActual  10: 1024 op, 1901.00 ns, 1.8564 ns/op
OverheadActual  11: 1024 op, 1869.00 ns, 1.8252 ns/op
OverheadActual  12: 1024 op, 1995.00 ns, 1.9482 ns/op
OverheadActual  13: 1024 op, 1899.00 ns, 1.8545 ns/op
OverheadActual  14: 1024 op, 1889.00 ns, 1.8447 ns/op
OverheadActual  15: 1024 op, 1865.00 ns, 1.8213 ns/op

WorkloadWarmup   1: 1024 op, 727204971.00 ns, 710.1611 us/op
WorkloadWarmup   2: 1024 op, 739626612.00 ns, 722.2916 us/op
WorkloadWarmup   3: 1024 op, 733871800.00 ns, 716.6717 us/op
WorkloadWarmup   4: 1024 op, 737437186.00 ns, 720.1535 us/op
WorkloadWarmup   5: 1024 op, 728527928.00 ns, 711.4531 us/op
WorkloadWarmup   6: 1024 op, 743885737.00 ns, 726.4509 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 735020959.00 ns, 717.7939 us/op
WorkloadActual   2: 1024 op, 736141890.00 ns, 718.8886 us/op
WorkloadActual   3: 1024 op, 746598682.00 ns, 729.1003 us/op
WorkloadActual   4: 1024 op, 740769471.00 ns, 723.4077 us/op
WorkloadActual   5: 1024 op, 771209097.00 ns, 753.1339 us/op
WorkloadActual   6: 1024 op, 783792056.00 ns, 765.4219 us/op
WorkloadActual   7: 1024 op, 764789490.00 ns, 746.8647 us/op
WorkloadActual   8: 1024 op, 759749807.00 ns, 741.9432 us/op
WorkloadActual   9: 1024 op, 752480289.00 ns, 734.8440 us/op
WorkloadActual  10: 1024 op, 768007992.00 ns, 750.0078 us/op
WorkloadActual  11: 1024 op, 762604909.00 ns, 744.7314 us/op
WorkloadActual  12: 1024 op, 784770741.00 ns, 766.3777 us/op
WorkloadActual  13: 1024 op, 765190296.00 ns, 747.2561 us/op
WorkloadActual  14: 1024 op, 763882567.00 ns, 745.9791 us/op
WorkloadActual  15: 1024 op, 791482861.00 ns, 772.9325 us/op
WorkloadActual  16: 1024 op, 768100406.00 ns, 750.0981 us/op
WorkloadActual  17: 1024 op, 754018509.00 ns, 736.3462 us/op
WorkloadActual  18: 1024 op, 764144333.00 ns, 746.2347 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 735018998.00 ns, 717.7920 us/op
WorkloadResult   2: 1024 op, 736139929.00 ns, 718.8866 us/op
WorkloadResult   3: 1024 op, 746596721.00 ns, 729.0984 us/op
WorkloadResult   4: 1024 op, 740767510.00 ns, 723.4058 us/op
WorkloadResult   5: 1024 op, 771207136.00 ns, 753.1320 us/op
WorkloadResult   6: 1024 op, 783790095.00 ns, 765.4200 us/op
WorkloadResult   7: 1024 op, 764787529.00 ns, 746.8628 us/op
WorkloadResult   8: 1024 op, 759747846.00 ns, 741.9413 us/op
WorkloadResult   9: 1024 op, 752478328.00 ns, 734.8421 us/op
