// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/fe8c0fd4-12b7-4e90-a13b-1870b3e067b4
// command took 0.96s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/fe8c0fd4-12b7-4e90-a13b-1870b3e067b4
// command took 1.78s and exited with 0
// ***** Done, took 00:00:02 (2.83 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fe8c0fd4-12b7-4e90-a13b-1870b3e067b4.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToListClasses(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/fe8c0fd4-12b7-4e90-a13b-1870b3e067b4/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 327027.00 ns, 327.0270 us/op
WorkloadJitting  1: 1 op, 1216946.00 ns, 1.2169 ms/op

OverheadJitting  2: 16 op, 236016.00 ns, 14.7510 us/op
WorkloadJitting  2: 16 op, 13480852.00 ns, 842.5533 us/op

WorkloadPilot    1: 16 op, 10310121.00 ns, 644.3826 us/op
WorkloadPilot    2: 32 op, 40799743.00 ns, 1.2750 ms/op
WorkloadPilot    3: 64 op, 72923070.00 ns, 1.1394 ms/op
WorkloadPilot    4: 128 op, 121099864.00 ns, 946.0927 us/op
WorkloadPilot    5: 256 op, 210536762.00 ns, 822.4092 us/op
WorkloadPilot    6: 512 op, 375798030.00 ns, 733.9805 us/op
WorkloadPilot    7: 1024 op, 753186063.00 ns, 735.5333 us/op

OverheadWarmup   1: 1024 op, 5358.00 ns, 5.2324 ns/op
OverheadWarmup   2: 1024 op, 2506.00 ns, 2.4473 ns/op
OverheadWarmup   3: 1024 op, 2425.00 ns, 2.3682 ns/op
OverheadWarmup   4: 1024 op, 2547.00 ns, 2.4873 ns/op
OverheadWarmup   5: 1024 op, 2537.00 ns, 2.4775 ns/op
OverheadWarmup   6: 1024 op, 2582.00 ns, 2.5215 ns/op
OverheadWarmup   7: 1024 op, 2434.00 ns, 2.3770 ns/op

OverheadActual   1: 1024 op, 2582.00 ns, 2.5215 ns/op
OverheadActual   2: 1024 op, 2555.00 ns, 2.4951 ns/op
OverheadActual   3: 1024 op, 2469.00 ns, 2.4111 ns/op
OverheadActual   4: 1024 op, 2096.00 ns, 2.0469 ns/op
OverheadActual   5: 1024 op, 2095.00 ns, 2.0459 ns/op
OverheadActual   6: 1024 op, 1966.00 ns, 1.9199 ns/op
OverheadActual   7: 1024 op, 1973.00 ns, 1.9268 ns/op
OverheadActual   8: 1024 op, 1964.00 ns, 1.9180 ns/op
OverheadActual   9: 1024 op, 1901.00 ns, 1.8564 ns/op
OverheadActual  10: 1024 op, 2003.00 ns, 1.9561 ns/op
OverheadActual  11: 1024 op, 1913.00 ns, 1.8682 ns/op
OverheadActual  12: 1024 op, 1908.00 ns, 1.8633 ns/op
OverheadActual  13: 1024 op, 1922.00 ns, 1.8770 ns/op
OverheadActual  14: 1024 op, 1973.00 ns, 1.9268 ns/op
OverheadActual  15: 1024 op, 1899.00 ns, 1.8545 ns/op

WorkloadWarmup   1: 1024 op, 755545088.00 ns, 737.8370 us/op
WorkloadWarmup   2: 1024 op, 777003858.00 ns, 758.7928 us/op
WorkloadWarmup   3: 1024 op, 752557671.00 ns, 734.9196 us/op
WorkloadWarmup   4: 1024 op, 762161259.00 ns, 744.2981 us/op
WorkloadWarmup   5: 1024 op, 760165564.00 ns, 742.3492 us/op
WorkloadWarmup   6: 1024 op, 786999103.00 ns, 768.5538 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 761317938.00 ns, 743.4745 us/op
WorkloadActual   2: 1024 op, 748617989.00 ns, 731.0723 us/op
WorkloadActual   3: 1024 op, 759521659.00 ns, 741.7204 us/op
WorkloadActual   4: 1024 op, 763088994.00 ns, 745.2041 us/op
WorkloadActual   5: 1024 op, 747065188.00 ns, 729.5558 us/op
WorkloadActual   6: 1024 op, 743647763.00 ns, 726.2185 us/op
WorkloadActual   7: 1024 op, 756996740.00 ns, 739.2546 us/op
WorkloadActual   8: 1024 op, 757411196.00 ns, 739.6594 us/op
WorkloadActual   9: 1024 op, 778475509.00 ns, 760.2300 us/op
WorkloadActual  10: 1024 op, 761243635.00 ns, 743.4020 us/op
WorkloadActual  11: 1024 op, 763319772.00 ns, 745.4295 us/op
WorkloadActual  12: 1024 op, 775103298.00 ns, 756.9368 us/op
WorkloadActual  13: 1024 op, 763754072.00 ns, 745.8536 us/op
WorkloadActual  14: 1024 op, 744411081.00 ns, 726.9639 us/op
WorkloadActual  15: 1024 op, 767782166.00 ns, 749.7873 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 761315965.00 ns, 743.4726 us/op
WorkloadResult   2: 1024 op, 748616016.00 ns, 731.0703 us/op
WorkloadResult   3: 1024 op, 759519686.00 ns, 741.7184 us/op
WorkloadResult   4: 1024 op, 763087021.00 ns, 745.2022 us/op
WorkloadResult   5: 1024 op, 747063215.00 ns, 729.5539 us/op
WorkloadResult   6: 1024 op, 743645790.00 ns, 726.2166 us/op
WorkloadResult   7: 1024 op, 756994767.00 ns, 739.2527 us/op
WorkloadResult   8: 1024 op, 757409223.00 ns, 739.6574 us/op
WorkloadResult   9: 1024 op, 778473536.00 ns, 760.2281 us/op
WorkloadResult  10: 1024 op, 761241662.00 ns, 743.4001 us/op
WorkloadResult  11: 1024 op, 763317799.00 ns, 745.4275 us/op
WorkloadResult  12: 1024 op, 775101325.00 ns, 756.9349 us/op
WorkloadResult  13: 1024 op, 763752099.00 ns, 745.8517 us/op
WorkloadResult  14: 1024 op, 744409108.00 ns, 726.9620 us/op
WorkloadResult  15: 1024 op, 767780193.00 ns, 749.7853 us/op
GC:  121 81 40 760331664 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 13399 has exited with code 0

Mean = 741.6489 us, StdErr = 2.5983 us (0.35%); N = 15, StdDev = 10.0633 us
Min = 726.2166 us, Q1 = 731.0703 us, Median = 743.4001 us, Q3 = 745.8517 us, Max = 760.2281 us
IQR = 14.7813 us, LowerFence = 708.8983 us, UpperFence = 768.0237 us
ConfidenceInterval = [730.8907 us; 752.4072 us] (CI 99.9%), Margin = 10.7583 us (1.45% of Mean)
Skewness = 0.06, Kurtosis = 2.05, MValue = 2

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fe8c0fd4-12b7-4e90-a13b-1870b3e067b4.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildArrayClasses(_count: 10000)" --job "Default" --benchmarkId 1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/fe8c0fd4-12b7-4e90-a13b-1870b3e067b4/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 339288.00 ns, 339.2880 us/op
WorkloadJitting  1: 1 op, 2002544.00 ns, 2.0025 ms/op

OverheadJitting  2: 16 op, 258122.00 ns, 16.1326 us/op
WorkloadJitting  2: 16 op, 12398313.00 ns, 774.8946 us/op

WorkloadPilot    1: 16 op, 11104771.00 ns, 694.0482 us/op
WorkloadPilot    2: 32 op, 34099700.00 ns, 1.0656 ms/op
WorkloadPilot    3: 64 op, 74244961.00 ns, 1.1601 ms/op
WorkloadPilot    4: 128 op, 113378412.00 ns, 885.7688 us/op
WorkloadPilot    5: 256 op, 216261430.00 ns, 844.7712 us/op
WorkloadPilot    6: 512 op, 392441385.00 ns, 766.4871 us/op
WorkloadPilot    7: 1024 op, 798467286.00 ns, 779.7532 us/op

OverheadWarmup   1: 1024 op, 4593.00 ns, 4.4854 ns/op
OverheadWarmup   2: 1024 op, 2188.00 ns, 2.1367 ns/op
OverheadWarmup   3: 1024 op, 2097.00 ns, 2.0479 ns/op
OverheadWarmup   4: 1024 op, 2248.00 ns, 2.1953 ns/op
OverheadWarmup   5: 1024 op, 2246.00 ns, 2.1934 ns/op
OverheadWarmup   6: 1024 op, 2216.00 ns, 2.1641 ns/op
OverheadWarmup   7: 1024 op, 2125.00 ns, 2.0752 ns/op
OverheadWarmup   8: 1024 op, 2061.00 ns, 2.0127 ns/op
OverheadWarmup   9: 1024 op, 2153.00 ns, 2.1025 ns/op
OverheadWarmup  10: 1024 op, 2010.00 ns, 1.9629 ns/op

OverheadActual   1: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual   2: 1024 op, 1969.00 ns, 1.9229 ns/op
OverheadActual   3: 1024 op, 2490.00 ns, 2.4316 ns/op
OverheadActual   4: 1024 op, 1889.00 ns, 1.8447 ns/op
OverheadActual   5: 1024 op, 1941.00 ns, 1.8955 ns/op
OverheadActual   6: 1024 op, 1865.00 ns, 1.8213 ns/op
OverheadActual   7: 1024 op, 1960.00 ns, 1.9141 ns/op
OverheadActual   8: 1024 op, 1849.00 ns, 1.8057 ns/op
OverheadActual   9: 1024 op, 1931.00 ns, 1.8857 ns/op
OverheadActual  10: 1024 op, 1871.00 ns, 1.8271 ns/op
OverheadActual  11: 1024 op, 1836.00 ns, 1.7930 ns/op
OverheadActual  12: 1024 op, 1832.00 ns, 1.7891 ns/op
OverheadActual  13: 1024 op, 1836.00 ns, 1.7930 ns/op
OverheadActual  14: 1024 op, 1886.00 ns, 1.8418 ns/op
OverheadActual  15: 1024 op, 1885.00 ns, 1.8408 ns/op

WorkloadWarmup   1: 1024 op, 803185613.00 ns, 784.3610 us/op
WorkloadWarmup   2: 1024 op, 777900164.00 ns, 759.6681 us/op
WorkloadWarmup   3: 1024 op, 801224821.00 ns, 782.4461 us/op
WorkloadWarmup   4: 1024 op, 793794893.00 ns, 775.1903 us/op
WorkloadWarmup   5: 1024 op, 805730231.00 ns, 786.8459 us/op
WorkloadWarmup   6: 1024 op, 805483697.00 ns, 786.6052 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 785144164.00 ns, 766.7423 us/op
WorkloadActual   2: 1024 op, 801618976.00 ns, 782.8310 us/op
WorkloadActual   3: 1024 op, 783061688.00 ns, 764.7087 us/op
WorkloadActual   4: 1024 op, 803864669.00 ns, 785.0241 us/op
WorkloadActual   5: 1024 op, 784270789.00 ns, 765.8894 us/op
WorkloadActual   6: 1024 op, 799570119.00 ns, 780.8302 us/op
WorkloadActual   7: 1024 op, 792860258.00 ns, 774.2776 us/op
WorkloadActual   8: 1024 op, 783578069.00 ns, 765.2130 us/op
WorkloadActual   9: 1024 op, 783559039.00 ns, 765.1944 us/op
WorkloadActual  10: 1024 op, 782416333.00 ns, 764.0785 us/op
WorkloadActual  11: 1024 op, 801187831.00 ns, 782.4100 us/op
WorkloadActual  12: 1024 op, 800246048.00 ns, 781.4903 us/op
WorkloadActual  13: 1024 op, 788434977.00 ns, 769.9560 us/op
WorkloadActual  14: 1024 op, 790954150.00 ns, 772.4162 us/op
