// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/a2056206-121c-4088-8506-2463c6ab6a0f
// command took 0.96s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/a2056206-121c-4088-8506-2463c6ab6a0f
// command took 1.81s and exited with 0
// ***** Done, took 00:00:02 (2.86 sec)   *****
// Found 3 benchmarks:
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildMyListClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a2056206-121c-4088-8506-2463c6ab6a0f.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToListClasses(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/a2056206-121c-4088-8506-2463c6ab6a0f/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 310245.00 ns, 310.2450 us/op
WorkloadJitting  1: 1 op, 1176642.00 ns, 1.1766 ms/op

OverheadJitting  2: 16 op, 234808.00 ns, 14.6755 us/op
WorkloadJitting  2: 16 op, 12050342.00 ns, 753.1464 us/op

WorkloadPilot    1: 16 op, 9773788.00 ns, 610.8618 us/op
WorkloadPilot    2: 32 op, 34928153.00 ns, 1.0915 ms/op
WorkloadPilot    3: 64 op, 57886710.00 ns, 904.4798 us/op
WorkloadPilot    4: 128 op, 102035224.00 ns, 797.1502 us/op
WorkloadPilot    5: 256 op, 196016723.00 ns, 765.6903 us/op
WorkloadPilot    6: 512 op, 381026519.00 ns, 744.1924 us/op
WorkloadPilot    7: 1024 op, 763049513.00 ns, 745.1655 us/op

OverheadWarmup   1: 1024 op, 5574.00 ns, 5.4434 ns/op
OverheadWarmup   2: 1024 op, 2577.00 ns, 2.5166 ns/op
OverheadWarmup   3: 1024 op, 2416.00 ns, 2.3594 ns/op
OverheadWarmup   4: 1024 op, 2513.00 ns, 2.4541 ns/op
OverheadWarmup   5: 1024 op, 2558.00 ns, 2.4980 ns/op
OverheadWarmup   6: 1024 op, 2439.00 ns, 2.3818 ns/op
OverheadWarmup   7: 1024 op, 2515.00 ns, 2.4561 ns/op
OverheadWarmup   8: 1024 op, 2510.00 ns, 2.4512 ns/op

OverheadActual   1: 1024 op, 2563.00 ns, 2.5029 ns/op
OverheadActual   2: 1024 op, 2669.00 ns, 2.6064 ns/op
OverheadActual   3: 1024 op, 2539.00 ns, 2.4795 ns/op
OverheadActual   4: 1024 op, 2427.00 ns, 2.3701 ns/op
OverheadActual   5: 1024 op, 2345.00 ns, 2.2900 ns/op
