// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/7a553e9f-06b2-4b74-9341-e9a8f85c8f31
// command took 1.07s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/7a553e9f-06b2-4b74-9341-e9a8f85c8f31
// command took 1.87s and exited with 0
// ***** Done, took 00:00:03 (3.04 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7a553e9f-06b2-4b74-9341-e9a8f85c8f31.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToListClasses(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/7a553e9f-06b2-4b74-9341-e9a8f85c8f31/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 310904.00 ns, 310.9040 us/op
WorkloadJitting  1: 1 op, 1153677.00 ns, 1.1537 ms/op

OverheadJitting  2: 16 op, 231962.00 ns, 14.4976 us/op
WorkloadJitting  2: 16 op, 12950820.00 ns, 809.4262 us/op

WorkloadPilot    1: 16 op, 9742788.00 ns, 608.9243 us/op
WorkloadPilot    2: 32 op, 37912031.00 ns, 1.1848 ms/op
WorkloadPilot    3: 64 op, 66874875.00 ns, 1.0449 ms/op
WorkloadPilot    4: 128 op, 116521810.00 ns, 910.3266 us/op
WorkloadPilot    5: 256 op, 229327984.00 ns, 895.8124 us/op
WorkloadPilot    6: 512 op, 423405436.00 ns, 826.9637 us/op
WorkloadPilot    7: 1024 op, 825793453.00 ns, 806.4389 us/op

OverheadWarmup   1: 1024 op, 5806.00 ns, 5.6699 ns/op
OverheadWarmup   2: 1024 op, 2596.00 ns, 2.5352 ns/op
OverheadWarmup   3: 1024 op, 2517.00 ns, 2.4580 ns/op
OverheadWarmup   4: 1024 op, 2533.00 ns, 2.4736 ns/op
OverheadWarmup   5: 1024 op, 2536.00 ns, 2.4766 ns/op
OverheadWarmup   6: 1024 op, 2376.00 ns, 2.3203 ns/op
OverheadWarmup   7: 1024 op, 2470.00 ns, 2.4121 ns/op
OverheadWarmup   8: 1024 op, 2461.00 ns, 2.4033 ns/op

OverheadActual   1: 1024 op, 2435.00 ns, 2.3779 ns/op
OverheadActual   2: 1024 op, 2429.00 ns, 2.3721 ns/op
OverheadActual   3: 1024 op, 2492.00 ns, 2.4336 ns/op
OverheadActual   4: 1024 op, 2487.00 ns, 2.4287 ns/op
OverheadActual   5: 1024 op, 2433.00 ns, 2.3760 ns/op
OverheadActual   6: 1024 op, 2477.00 ns, 2.4189 ns/op
OverheadActual   7: 1024 op, 2458.00 ns, 2.4004 ns/op
OverheadActual   8: 1024 op, 2368.00 ns, 2.3125 ns/op
OverheadActual   9: 1024 op, 2449.00 ns, 2.3916 ns/op
OverheadActual  10: 1024 op, 2327.00 ns, 2.2725 ns/op
OverheadActual  11: 1024 op, 2448.00 ns, 2.3906 ns/op
OverheadActual  12: 1024 op, 3297.00 ns, 3.2197 ns/op
OverheadActual  13: 1024 op, 2323.00 ns, 2.2686 ns/op
OverheadActual  14: 1024 op, 2324.00 ns, 2.2695 ns/op
OverheadActual  15: 1024 op, 2344.00 ns, 2.2891 ns/op

WorkloadWarmup   1: 1024 op, 820295686.00 ns, 801.0700 us/op
WorkloadWarmup   2: 1024 op, 798270352.00 ns, 779.5609 us/op
WorkloadWarmup   3: 1024 op, 806214147.00 ns, 787.3185 us/op
WorkloadWarmup   4: 1024 op, 842299851.00 ns, 822.5584 us/op
WorkloadWarmup   5: 1024 op, 796036802.00 ns, 777.3797 us/op
WorkloadWarmup   6: 1024 op, 831821436.00 ns, 812.3256 us/op
WorkloadWarmup   7: 1024 op, 837162237.00 ns, 817.5412 us/op
WorkloadWarmup   8: 1024 op, 818017078.00 ns, 798.8448 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 783120903.00 ns, 764.7665 us/op
WorkloadActual   2: 1024 op, 795048349.00 ns, 776.4144 us/op
WorkloadActual   3: 1024 op, 817460807.00 ns, 798.3016 us/op
WorkloadActual   4: 1024 op, 819936797.00 ns, 800.7195 us/op
WorkloadActual   5: 1024 op, 835779287.00 ns, 816.1907 us/op
WorkloadActual   6: 1024 op, 823964917.00 ns, 804.6532 us/op
WorkloadActual   7: 1024 op, 839796966.00 ns, 820.1142 us/op
WorkloadActual   8: 1024 op, 835075290.00 ns, 815.5032 us/op
WorkloadActual   9: 1024 op, 844340776.00 ns, 824.5515 us/op
WorkloadActual  10: 1024 op, 852538926.00 ns, 832.5575 us/op
WorkloadActual  11: 1024 op, 826521732.00 ns, 807.1501 us/op
WorkloadActual  12: 1024 op, 831960024.00 ns, 812.4610 us/op
WorkloadActual  13: 1024 op, 791789133.00 ns, 773.2316 us/op
WorkloadActual  14: 1024 op, 839910219.00 ns, 820.2248 us/op
WorkloadActual  15: 1024 op, 812320286.00 ns, 793.2815 us/op
WorkloadActual  16: 1024 op, 806925829.00 ns, 788.0135 us/op
WorkloadActual  17: 1024 op, 824829607.00 ns, 805.4977 us/op
WorkloadActual  18: 1024 op, 819662566.00 ns, 800.4517 us/op
WorkloadActual  19: 1024 op, 820058342.00 ns, 800.8382 us/op
WorkloadActual  20: 1024 op, 809559821.00 ns, 790.5858 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 783118468.00 ns, 764.7641 us/op
WorkloadResult   2: 1024 op, 795045914.00 ns, 776.4120 us/op
WorkloadResult   3: 1024 op, 817458372.00 ns, 798.2992 us/op
WorkloadResult   4: 1024 op, 819934362.00 ns, 800.7172 us/op
WorkloadResult   5: 1024 op, 835776852.00 ns, 816.1883 us/op
WorkloadResult   6: 1024 op, 823962482.00 ns, 804.6509 us/op
WorkloadResult   7: 1024 op, 839794531.00 ns, 820.1118 us/op
WorkloadResult   8: 1024 op, 835072855.00 ns, 815.5008 us/op
WorkloadResult   9: 1024 op, 844338341.00 ns, 824.5492 us/op
WorkloadResult  10: 1024 op, 852536491.00 ns, 832.5552 us/op
WorkloadResult  11: 1024 op, 826519297.00 ns, 807.1478 us/op
WorkloadResult  12: 1024 op, 831957589.00 ns, 812.4586 us/op
WorkloadResult  13: 1024 op, 791786698.00 ns, 773.2292 us/op
WorkloadResult  14: 1024 op, 839907784.00 ns, 820.2224 us/op
WorkloadResult  15: 1024 op, 812317851.00 ns, 793.2792 us/op
WorkloadResult  16: 1024 op, 806923394.00 ns, 788.0111 us/op
WorkloadResult  17: 1024 op, 824827172.00 ns, 805.4953 us/op
WorkloadResult  18: 1024 op, 819660131.00 ns, 800.4493 us/op
WorkloadResult  19: 1024 op, 820055907.00 ns, 800.8358 us/op
WorkloadResult  20: 1024 op, 809557386.00 ns, 790.5834 us/op
GC:  120 80 40 760333072 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 14375 has exited with code 0

Mean = 802.2730 us, StdErr = 3.9502 us (0.49%); N = 20, StdDev = 17.6659 us
Min = 764.7641 us, Q1 = 791.9313 us, Median = 802.7434 us, Q3 = 815.8446 us, Max = 832.5552 us
IQR = 23.9133 us, LowerFence = 756.0613 us, UpperFence = 851.7146 us
ConfidenceInterval = [786.9328 us; 817.6133 us] (CI 99.9%), Margin = 15.3403 us (1.91% of Mean)
Skewness = -0.39, Kurtosis = 2.35, MValue = 2

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7a553e9f-06b2-4b74-9341-e9a8f85c8f31.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildArrayClasses(_count: 10000)" --job "Default" --benchmarkId 1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/7a553e9f-06b2-4b74-9341-e9a8f85c8f31/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 324193.00 ns, 324.1930 us/op
WorkloadJitting  1: 1 op, 2127288.00 ns, 2.1273 ms/op

OverheadJitting  2: 16 op, 265217.00 ns, 16.5761 us/op
WorkloadJitting  2: 16 op, 11879788.00 ns, 742.4868 us/op

WorkloadPilot    1: 16 op, 11328017.00 ns, 708.0011 us/op
WorkloadPilot    2: 32 op, 37898663.00 ns, 1.1843 ms/op
WorkloadPilot    3: 64 op, 56933952.00 ns, 889.5930 us/op
WorkloadPilot    4: 128 op, 120462163.00 ns, 941.1106 us/op
WorkloadPilot    5: 256 op, 214310977.00 ns, 837.1523 us/op
WorkloadPilot    6: 512 op, 416975529.00 ns, 814.4053 us/op
WorkloadPilot    7: 1024 op, 823897824.00 ns, 804.5877 us/op

OverheadWarmup   1: 1024 op, 5556.00 ns, 5.4258 ns/op
OverheadWarmup   2: 1024 op, 2651.00 ns, 2.5889 ns/op
OverheadWarmup   3: 1024 op, 2442.00 ns, 2.3848 ns/op
OverheadWarmup   4: 1024 op, 26591.00 ns, 25.9678 ns/op
OverheadWarmup   5: 1024 op, 2585.00 ns, 2.5244 ns/op
OverheadWarmup   6: 1024 op, 2486.00 ns, 2.4277 ns/op
OverheadWarmup   7: 1024 op, 2473.00 ns, 2.4150 ns/op
OverheadWarmup   8: 1024 op, 2412.00 ns, 2.3555 ns/op
OverheadWarmup   9: 1024 op, 2446.00 ns, 2.3887 ns/op
OverheadWarmup  10: 1024 op, 2426.00 ns, 2.3691 ns/op

OverheadActual   1: 1024 op, 2599.00 ns, 2.5381 ns/op
OverheadActual   2: 1024 op, 2455.00 ns, 2.3975 ns/op
OverheadActual   3: 1024 op, 2511.00 ns, 2.4521 ns/op
OverheadActual   4: 1024 op, 2543.00 ns, 2.4834 ns/op
OverheadActual   5: 1024 op, 2708.00 ns, 2.6445 ns/op
OverheadActual   6: 1024 op, 2443.00 ns, 2.3857 ns/op
OverheadActual   7: 1024 op, 2447.00 ns, 2.3896 ns/op
OverheadActual   8: 1024 op, 2686.00 ns, 2.6230 ns/op
OverheadActual   9: 1024 op, 2410.00 ns, 2.3535 ns/op
OverheadActual  10: 1024 op, 2555.00 ns, 2.4951 ns/op
OverheadActual  11: 1024 op, 3271.00 ns, 3.1943 ns/op
