// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/9b75ca9d-ef2a-422a-86f4-e5f313e38e0a
// command took 1.03s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/9b75ca9d-ef2a-422a-86f4-e5f313e38e0a
// command took 1.87s and exited with 0
// ***** Done, took 00:00:02 (2.99 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9b75ca9d-ef2a-422a-86f4-e5f313e38e0a.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToListClasses(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/9b75ca9d-ef2a-422a-86f4-e5f313e38e0a/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 337201.00 ns, 337.2010 us/op
WorkloadJitting  1: 1 op, 1269235.00 ns, 1.2692 ms/op

OverheadJitting  2: 16 op, 246473.00 ns, 15.4046 us/op
WorkloadJitting  2: 16 op, 12676436.00 ns, 792.2772 us/op

WorkloadPilot    1: 16 op, 11052683.00 ns, 690.7927 us/op
WorkloadPilot    2: 32 op, 35994300.00 ns, 1.1248 ms/op
WorkloadPilot    3: 64 op, 69585936.00 ns, 1.0873 ms/op
WorkloadPilot    4: 128 op, 114315682.00 ns, 893.0913 us/op
WorkloadPilot    5: 256 op, 209810161.00 ns, 819.5709 us/op
WorkloadPilot    6: 512 op, 399691914.00 ns, 780.6483 us/op
WorkloadPilot    7: 1024 op, 808592187.00 ns, 789.6408 us/op

OverheadWarmup   1: 1024 op, 5169.00 ns, 5.0479 ns/op
OverheadWarmup   2: 1024 op, 2449.00 ns, 2.3916 ns/op
OverheadWarmup   3: 1024 op, 2421.00 ns, 2.3643 ns/op
OverheadWarmup   4: 1024 op, 2529.00 ns, 2.4697 ns/op
OverheadWarmup   5: 1024 op, 2426.00 ns, 2.3691 ns/op
OverheadWarmup   6: 1024 op, 2407.00 ns, 2.3506 ns/op
OverheadWarmup   7: 1024 op, 2509.00 ns, 2.4502 ns/op
OverheadWarmup   8: 1024 op, 2376.00 ns, 2.3203 ns/op

OverheadActual   1: 1024 op, 2490.00 ns, 2.4316 ns/op
OverheadActual   2: 1024 op, 2486.00 ns, 2.4277 ns/op
OverheadActual   3: 1024 op, 2398.00 ns, 2.3418 ns/op
OverheadActual   4: 1024 op, 2374.00 ns, 2.3184 ns/op
OverheadActual   5: 1024 op, 2308.00 ns, 2.2539 ns/op
OverheadActual   6: 1024 op, 2270.00 ns, 2.2168 ns/op
OverheadActual   7: 1024 op, 2136.00 ns, 2.0859 ns/op
OverheadActual   8: 1024 op, 2247.00 ns, 2.1943 ns/op
OverheadActual   9: 1024 op, 2155.00 ns, 2.1045 ns/op
OverheadActual  10: 1024 op, 2040.00 ns, 1.9922 ns/op
OverheadActual  11: 1024 op, 2143.00 ns, 2.0928 ns/op
OverheadActual  12: 1024 op, 2026.00 ns, 1.9785 ns/op
OverheadActual  13: 1024 op, 1999.00 ns, 1.9521 ns/op
OverheadActual  14: 1024 op, 2004.00 ns, 1.9570 ns/op
OverheadActual  15: 1024 op, 1954.00 ns, 1.9082 ns/op
OverheadActual  16: 1024 op, 1966.00 ns, 1.9199 ns/op
OverheadActual  17: 1024 op, 1961.00 ns, 1.9150 ns/op
OverheadActual  18: 1024 op, 2082.00 ns, 2.0332 ns/op
OverheadActual  19: 1024 op, 1943.00 ns, 1.8975 ns/op
OverheadActual  20: 1024 op, 1966.00 ns, 1.9199 ns/op

WorkloadWarmup   1: 1024 op, 805801912.00 ns, 786.9159 us/op
WorkloadWarmup   2: 1024 op, 809569655.00 ns, 790.5954 us/op
WorkloadWarmup   3: 1024 op, 809299475.00 ns, 790.3315 us/op
WorkloadWarmup   4: 1024 op, 791868487.00 ns, 773.3091 us/op
WorkloadWarmup   5: 1024 op, 824148079.00 ns, 804.8321 us/op
WorkloadWarmup   6: 1024 op, 836507873.00 ns, 816.9022 us/op
WorkloadWarmup   7: 1024 op, 801574433.00 ns, 782.7875 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 815274530.00 ns, 796.1665 us/op
WorkloadActual   2: 1024 op, 816875722.00 ns, 797.7302 us/op
WorkloadActual   3: 1024 op, 792859031.00 ns, 774.2764 us/op
WorkloadActual   4: 1024 op, 822648557.00 ns, 803.3677 us/op
WorkloadActual   5: 1024 op, 831100168.00 ns, 811.6213 us/op
WorkloadActual   6: 1024 op, 789009416.00 ns, 770.5170 us/op
WorkloadActual   7: 1024 op, 794964792.00 ns, 776.3328 us/op
WorkloadActual   8: 1024 op, 799190253.00 ns, 780.4592 us/op
WorkloadActual   9: 1024 op, 822347489.00 ns, 803.0737 us/op
WorkloadActual  10: 1024 op, 801789264.00 ns, 782.9973 us/op
WorkloadActual  11: 1024 op, 818139574.00 ns, 798.9644 us/op
WorkloadActual  12: 1024 op, 810391000.00 ns, 791.3975 us/op
WorkloadActual  13: 1024 op, 801120002.00 ns, 782.3438 us/op
WorkloadActual  14: 1024 op, 819286158.00 ns, 800.0841 us/op
WorkloadActual  15: 1024 op, 794385536.00 ns, 775.7671 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 815272421.00 ns, 796.1645 us/op
WorkloadResult   2: 1024 op, 816873613.00 ns, 797.7281 us/op
WorkloadResult   3: 1024 op, 792856922.00 ns, 774.2743 us/op
WorkloadResult   4: 1024 op, 822646448.00 ns, 803.3657 us/op
WorkloadResult   5: 1024 op, 831098059.00 ns, 811.6192 us/op
WorkloadResult   6: 1024 op, 789007307.00 ns, 770.5149 us/op
WorkloadResult   7: 1024 op, 794962683.00 ns, 776.3307 us/op
WorkloadResult   8: 1024 op, 799188144.00 ns, 780.4572 us/op
WorkloadResult   9: 1024 op, 822345380.00 ns, 803.0717 us/op
WorkloadResult  10: 1024 op, 801787155.00 ns, 782.9953 us/op
WorkloadResult  11: 1024 op, 818137465.00 ns, 798.9624 us/op
