// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/fa603c6e-30da-49fc-bedc-d3547feb3576
// command took 1.06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/fa603c6e-30da-49fc-bedc-d3547feb3576
// command took 1.76s and exited with 0
// ***** Done, took 00:00:02 (2.92 sec)   *****
// Found 3 benchmarks:
//   CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=8300]
//   CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=8300]
//   CompareArraysBuildersBenchmark.ToList: DefaultJob [_count=8300]

// **************************
// Benchmark: CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=8300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fa603c6e-30da-49fc-bedc-d3547feb3576.dll" --benchmarkName "ConsoleApp1.CompareArraysBuildersBenchmark.AsList(_count: 8300)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/fa603c6e-30da-49fc-bedc-d3547feb3576/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 321829.00 ns, 321.8290 us/op
WorkloadJitting  1: 1 op, 1705680.00 ns, 1.7057 ms/op

OverheadJitting  2: 16 op, 234578.00 ns, 14.6611 us/op
WorkloadJitting  2: 16 op, 9107497.00 ns, 569.2186 us/op

WorkloadPilot    1: 16 op, 7864267.00 ns, 491.5167 us/op
WorkloadPilot    2: 32 op, 17472418.00 ns, 546.0131 us/op
WorkloadPilot    3: 64 op, 37652360.00 ns, 588.3181 us/op
WorkloadPilot    4: 128 op, 70508082.00 ns, 550.8444 us/op
WorkloadPilot    5: 256 op, 115921007.00 ns, 452.8164 us/op
WorkloadPilot    6: 512 op, 185887125.00 ns, 363.0608 us/op
WorkloadPilot    7: 1024 op, 349470167.00 ns, 341.2795 us/op
WorkloadPilot    8: 2048 op, 688076251.00 ns, 335.9747 us/op

OverheadWarmup   1: 2048 op, 5639.00 ns, 2.7534 ns/op
OverheadWarmup   2: 2048 op, 3115.00 ns, 1.5210 ns/op
OverheadWarmup   3: 2048 op, 3152.00 ns, 1.5391 ns/op
OverheadWarmup   4: 2048 op, 3105.00 ns, 1.5161 ns/op
OverheadWarmup   5: 2048 op, 3158.00 ns, 1.5420 ns/op
OverheadWarmup   6: 2048 op, 3162.00 ns, 1.5439 ns/op
OverheadWarmup   7: 2048 op, 3128.00 ns, 1.5273 ns/op

OverheadActual   1: 2048 op, 3164.00 ns, 1.5449 ns/op
OverheadActual   2: 2048 op, 3172.00 ns, 1.5488 ns/op
OverheadActual   3: 2048 op, 3151.00 ns, 1.5386 ns/op
OverheadActual   4: 2048 op, 3135.00 ns, 1.5308 ns/op
OverheadActual   5: 2048 op, 3124.00 ns, 1.5254 ns/op
OverheadActual   6: 2048 op, 3075.00 ns, 1.5015 ns/op
OverheadActual   7: 2048 op, 3101.00 ns, 1.5142 ns/op
OverheadActual   8: 2048 op, 3076.00 ns, 1.5020 ns/op
OverheadActual   9: 2048 op, 3126.00 ns, 1.5264 ns/op
OverheadActual  10: 2048 op, 3165.00 ns, 1.5454 ns/op
OverheadActual  11: 2048 op, 3140.00 ns, 1.5332 ns/op
OverheadActual  12: 2048 op, 3119.00 ns, 1.5229 ns/op
OverheadActual  13: 2048 op, 3191.00 ns, 1.5581 ns/op
OverheadActual  14: 2048 op, 25713.00 ns, 12.5552 ns/op
OverheadActual  15: 2048 op, 3218.00 ns, 1.5713 ns/op

WorkloadWarmup   1: 2048 op, 709479844.00 ns, 346.4257 us/op
WorkloadWarmup   2: 2048 op, 680044733.00 ns, 332.0531 us/op
WorkloadWarmup   3: 2048 op, 684319781.00 ns, 334.1405 us/op
WorkloadWarmup   4: 2048 op, 686658274.00 ns, 335.2824 us/op
WorkloadWarmup   5: 2048 op, 673650118.00 ns, 328.9307 us/op
WorkloadWarmup   6: 2048 op, 637025226.00 ns, 311.0475 us/op
WorkloadWarmup   7: 2048 op, 629555439.00 ns, 307.4001 us/op
WorkloadWarmup   8: 2048 op, 680856683.00 ns, 332.4496 us/op
WorkloadWarmup   9: 2048 op, 717903617.00 ns, 350.5389 us/op
WorkloadWarmup  10: 2048 op, 673565109.00 ns, 328.8892 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 672841407.00 ns, 328.5358 us/op
WorkloadActual   2: 2048 op, 671554022.00 ns, 327.9072 us/op
WorkloadActual   3: 2048 op, 662269765.00 ns, 323.3739 us/op
WorkloadActual   4: 2048 op, 662309029.00 ns, 323.3931 us/op
WorkloadActual   5: 2048 op, 658708087.00 ns, 321.6348 us/op
WorkloadActual   6: 2048 op, 671558506.00 ns, 327.9094 us/op
WorkloadActual   7: 2048 op, 673818310.00 ns, 329.0128 us/op
WorkloadActual   8: 2048 op, 671551150.00 ns, 327.9058 us/op
WorkloadActual   9: 2048 op, 656838820.00 ns, 320.7221 us/op
WorkloadActual  10: 2048 op, 657779047.00 ns, 321.1812 us/op
WorkloadActual  11: 2048 op, 657549363.00 ns, 321.0690 us/op
WorkloadActual  12: 2048 op, 655720399.00 ns, 320.1760 us/op
WorkloadActual  13: 2048 op, 664877906.00 ns, 324.6474 us/op
WorkloadActual  14: 2048 op, 656573011.00 ns, 320.5923 us/op
WorkloadActual  15: 2048 op, 671903685.00 ns, 328.0780 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 672838267.00 ns, 328.5343 us/op
WorkloadResult   2: 2048 op, 671550882.00 ns, 327.9057 us/op
WorkloadResult   3: 2048 op, 662266625.00 ns, 323.3724 us/op
WorkloadResult   4: 2048 op, 662305889.00 ns, 323.3915 us/op
WorkloadResult   5: 2048 op, 658704947.00 ns, 321.6333 us/op
WorkloadResult   6: 2048 op, 671555366.00 ns, 327.9079 us/op
WorkloadResult   7: 2048 op, 673815170.00 ns, 329.0113 us/op
WorkloadResult   8: 2048 op, 671548010.00 ns, 327.9043 us/op
WorkloadResult   9: 2048 op, 656835680.00 ns, 320.7205 us/op
WorkloadResult  10: 2048 op, 657775907.00 ns, 321.1796 us/op
WorkloadResult  11: 2048 op, 657546223.00 ns, 321.0675 us/op
WorkloadResult  12: 2048 op, 655717259.00 ns, 320.1744 us/op
WorkloadResult  13: 2048 op, 664874766.00 ns, 324.6459 us/op
WorkloadResult  14: 2048 op, 656569871.00 ns, 320.5908 us/op
WorkloadResult  15: 2048 op, 671900545.00 ns, 328.0764 us/op
GC:  255 255 255 1074422792 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 8647 has exited with code 0

Mean = 324.4077 us, StdErr = 0.8889 us (0.27%); N = 15, StdDev = 3.4425 us
Min = 320.1744 us, Q1 = 321.0675 us, Median = 323.3915 us, Q3 = 327.9079 us, Max = 329.0113 us
IQR = 6.8404 us, LowerFence = 310.8069 us, UpperFence = 338.1685 us
ConfidenceInterval = [320.7274 us; 328.0880 us] (CI 99.9%), Margin = 3.6803 us (1.13% of Mean)
Skewness = 0.11, Kurtosis = 1.13, MValue = 2

// **************************
// Benchmark: CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=8300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fa603c6e-30da-49fc-bedc-d3547feb3576.dll" --benchmarkName "ConsoleApp1.CompareArraysBuildersBenchmark.WithChunks(_count: 8300)" --job "Default" --benchmarkId 1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/fa603c6e-30da-49fc-bedc-d3547feb3576/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 313287.00 ns, 313.2870 us/op
WorkloadJitting  1: 1 op, 3400398.00 ns, 3.4004 ms/op

OverheadJitting  2: 16 op, 273603.00 ns, 17.1002 us/op
WorkloadJitting  2: 16 op, 8413622.00 ns, 525.8514 us/op

WorkloadPilot    1: 16 op, 6918880.00 ns, 432.4300 us/op
WorkloadPilot    2: 32 op, 14369463.00 ns, 449.0457 us/op
WorkloadPilot    3: 64 op, 32929847.00 ns, 514.5289 us/op
WorkloadPilot    4: 128 op, 57155653.00 ns, 446.5285 us/op
WorkloadPilot    5: 256 op, 87143105.00 ns, 340.4028 us/op
WorkloadPilot    6: 512 op, 138831512.00 ns, 271.1553 us/op
WorkloadPilot    7: 1024 op, 239968056.00 ns, 234.3438 us/op
WorkloadPilot    8: 2048 op, 468263433.00 ns, 228.6443 us/op
WorkloadPilot    9: 4096 op, 919670508.00 ns, 224.5289 us/op

OverheadWarmup   1: 4096 op, 8444.00 ns, 2.0615 ns/op
OverheadWarmup   2: 4096 op, 6109.00 ns, 1.4915 ns/op
OverheadWarmup   3: 4096 op, 28823.00 ns, 7.0369 ns/op
OverheadWarmup   4: 4096 op, 27343.00 ns, 6.6755 ns/op
OverheadWarmup   5: 4096 op, 6291.00 ns, 1.5359 ns/op
OverheadWarmup   6: 4096 op, 6465.00 ns, 1.5784 ns/op
OverheadWarmup   7: 4096 op, 6168.00 ns, 1.5059 ns/op

OverheadActual   1: 4096 op, 6266.00 ns, 1.5298 ns/op
OverheadActual   2: 4096 op, 6861.00 ns, 1.6750 ns/op
OverheadActual   3: 4096 op, 7358.00 ns, 1.7964 ns/op
OverheadActual   4: 4096 op, 7603.00 ns, 1.8562 ns/op
OverheadActual   5: 4096 op, 7654.00 ns, 1.8687 ns/op
OverheadActual   6: 4096 op, 7564.00 ns, 1.8467 ns/op
OverheadActual   7: 4096 op, 7570.00 ns, 1.8481 ns/op
OverheadActual   8: 4096 op, 7620.00 ns, 1.8604 ns/op
OverheadActual   9: 4096 op, 7719.00 ns, 1.8845 ns/op
OverheadActual  10: 4096 op, 7638.00 ns, 1.8647 ns/op
OverheadActual  11: 4096 op, 9332.00 ns, 2.2783 ns/op
OverheadActual  12: 4096 op, 7768.00 ns, 1.8965 ns/op
OverheadActual  13: 4096 op, 8490.00 ns, 2.0728 ns/op
OverheadActual  14: 4096 op, 8153.00 ns, 1.9905 ns/op
OverheadActual  15: 4096 op, 8056.00 ns, 1.9668 ns/op
OverheadActual  16: 4096 op, 8313.00 ns, 2.0295 ns/op
OverheadActual  17: 4096 op, 8235.00 ns, 2.0105 ns/op
OverheadActual  18: 4096 op, 8802.00 ns, 2.1489 ns/op
OverheadActual  19: 4096 op, 8465.00 ns, 2.0667 ns/op
OverheadActual  20: 4096 op, 8361.00 ns, 2.0413 ns/op

WorkloadWarmup   1: 4096 op, 984863862.00 ns, 240.4453 us/op
WorkloadWarmup   2: 4096 op, 956113226.00 ns, 233.4261 us/op
WorkloadWarmup   3: 4096 op, 957494066.00 ns, 233.7632 us/op
WorkloadWarmup   4: 4096 op, 950892390.00 ns, 232.1515 us/op
WorkloadWarmup   5: 4096 op, 957482706.00 ns, 233.7604 us/op
WorkloadWarmup   6: 4096 op, 976815550.00 ns, 238.4804 us/op
WorkloadWarmup   7: 4096 op, 965663928.00 ns, 235.7578 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 991130768.00 ns, 241.9753 us/op
WorkloadActual   2: 4096 op, 968981423.00 ns, 236.5677 us/op
WorkloadActual   3: 4096 op, 968648608.00 ns, 236.4865 us/op
WorkloadActual   4: 4096 op, 966304590.00 ns, 235.9142 us/op
WorkloadActual   5: 4096 op, 959736963.00 ns, 234.3108 us/op
WorkloadActual   6: 4096 op, 963196304.00 ns, 235.1553 us/op
WorkloadActual   7: 4096 op, 966348864.00 ns, 235.9250 us/op
WorkloadActual   8: 4096 op, 980794849.00 ns, 239.4519 us/op
WorkloadActual   9: 4096 op, 960562127.00 ns, 234.5122 us/op
WorkloadActual  10: 4096 op, 1004611044.00 ns, 245.2664 us/op
WorkloadActual  11: 4096 op, 958951724.00 ns, 234.1191 us/op
WorkloadActual  12: 4096 op, 960319748.00 ns, 234.4531 us/op
WorkloadActual  13: 4096 op, 964099752.00 ns, 235.3759 us/op
WorkloadActual  14: 4096 op, 923971874.00 ns, 225.5791 us/op
WorkloadActual  15: 4096 op, 926579743.00 ns, 226.2158 us/op
WorkloadActual  16: 4096 op, 962341553.00 ns, 234.9467 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 968973679.50 ns, 236.5658 us/op
WorkloadResult   2: 4096 op, 968640864.50 ns, 236.4846 us/op
WorkloadResult   3: 4096 op, 966296846.50 ns, 235.9123 us/op
WorkloadResult   4: 4096 op, 959729219.50 ns, 234.3089 us/op
WorkloadResult   5: 4096 op, 963188560.50 ns, 235.1535 us/op
WorkloadResult   6: 4096 op, 966341120.50 ns, 235.9231 us/op
WorkloadResult   7: 4096 op, 980787105.50 ns, 239.4500 us/op
WorkloadResult   8: 4096 op, 960554383.50 ns, 234.5103 us/op
WorkloadResult   9: 4096 op, 958943980.50 ns, 234.1172 us/op
WorkloadResult  10: 4096 op, 960312004.50 ns, 234.4512 us/op
WorkloadResult  11: 4096 op, 964092008.50 ns, 235.3740 us/op
WorkloadResult  12: 4096 op, 923964130.50 ns, 225.5772 us/op
WorkloadResult  13: 4096 op, 926571999.50 ns, 226.2139 us/op
WorkloadResult  14: 4096 op, 962333809.50 ns, 234.9448 us/op
GC:  341 341 341 1620579960 4096
Threading:  3 0 4096

// AfterAll
// Benchmark Process 8649 has exited with code 0

Mean = 234.2133 us, StdErr = 1.0094 us (0.43%); N = 14, StdDev = 3.7767 us
Min = 225.5772 us, Q1 = 234.3089 us, Median = 235.0491 us, Q3 = 235.9231 us, Max = 239.4500 us
IQR = 1.6142 us, LowerFence = 231.8875 us, UpperFence = 238.3445 us
ConfidenceInterval = [229.9529 us; 238.4737 us] (CI 99.9%), Margin = 4.2604 us (1.82% of Mean)
Skewness = -1.29, Kurtosis = 3.68, MValue = 2

// **************************
// Benchmark: CompareArraysBuildersBenchmark.ToList: DefaultJob [_count=8300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fa603c6e-30da-49fc-bedc-d3547feb3576.dll" --benchmarkName "ConsoleApp1.CompareArraysBuildersBenchmark.ToList(_count: 8300)" --job "Default" --benchmarkId 2 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/fa603c6e-30da-49fc-bedc-d3547feb3576/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 364557.00 ns, 364.5570 us/op
WorkloadJitting  1: 1 op, 1454312.00 ns, 1.4543 ms/op

OverheadJitting  2: 16 op, 255684.00 ns, 15.9802 us/op
WorkloadJitting  2: 16 op, 2335533.00 ns, 145.9708 us/op

WorkloadPilot    1: 16 op, 2196339.00 ns, 137.2712 us/op
WorkloadPilot    2: 32 op, 5368066.00 ns, 167.7521 us/op
WorkloadPilot    3: 64 op, 10917576.00 ns, 170.5871 us/op
WorkloadPilot    4: 128 op, 23292962.00 ns, 181.9763 us/op
WorkloadPilot    5: 256 op, 40950728.00 ns, 159.9638 us/op
WorkloadPilot    6: 512 op, 78400583.00 ns, 153.1261 us/op
WorkloadPilot    7: 1024 op, 118567018.00 ns, 115.7881 us/op
WorkloadPilot    8: 2048 op, 215824735.00 ns, 105.3832 us/op
WorkloadPilot    9: 4096 op, 430608669.00 ns, 105.1291 us/op
WorkloadPilot   10: 8192 op, 840210254.00 ns, 102.5647 us/op

OverheadWarmup   1: 8192 op, 13843.00 ns, 1.6898 ns/op
OverheadWarmup   2: 8192 op, 11431.00 ns, 1.3954 ns/op
OverheadWarmup   3: 8192 op, 11333.00 ns, 1.3834 ns/op
OverheadWarmup   4: 8192 op, 11347.00 ns, 1.3851 ns/op
OverheadWarmup   5: 8192 op, 11454.00 ns, 1.3982 ns/op
OverheadWarmup   6: 8192 op, 11417.00 ns, 1.3937 ns/op
OverheadWarmup   7: 8192 op, 11387.00 ns, 1.3900 ns/op
OverheadWarmup   8: 8192 op, 11421.00 ns, 1.3942 ns/op
OverheadWarmup   9: 8192 op, 11408.00 ns, 1.3926 ns/op

OverheadActual   1: 8192 op, 11449.00 ns, 1.3976 ns/op
OverheadActual   2: 8192 op, 11416.00 ns, 1.3936 ns/op
OverheadActual   3: 8192 op, 11436.00 ns, 1.3960 ns/op
OverheadActual   4: 8192 op, 11314.00 ns, 1.3811 ns/op
OverheadActual   5: 8192 op, 11409.00 ns, 1.3927 ns/op
OverheadActual   6: 8192 op, 11362.00 ns, 1.3870 ns/op
OverheadActual   7: 8192 op, 11434.00 ns, 1.3958 ns/op
OverheadActual   8: 8192 op, 11423.00 ns, 1.3944 ns/op
OverheadActual   9: 8192 op, 11283.00 ns, 1.3773 ns/op
OverheadActual  10: 8192 op, 11401.00 ns, 1.3917 ns/op
OverheadActual  11: 8192 op, 11348.00 ns, 1.3853 ns/op
OverheadActual  12: 8192 op, 31045.00 ns, 3.7897 ns/op
OverheadActual  13: 8192 op, 34972.00 ns, 4.2690 ns/op
OverheadActual  14: 8192 op, 12365.00 ns, 1.5094 ns/op
OverheadActual  15: 8192 op, 11348.00 ns, 1.3853 ns/op

WorkloadWarmup   1: 8192 op, 861356428.00 ns, 105.1460 us/op
WorkloadWarmup   2: 8192 op, 845948444.00 ns, 103.2652 us/op
WorkloadWarmup   3: 8192 op, 839716164.00 ns, 102.5044 us/op
WorkloadWarmup   4: 8192 op, 841567243.00 ns, 102.7304 us/op
WorkloadWarmup   5: 8192 op, 838130270.00 ns, 102.3108 us/op
WorkloadWarmup   6: 8192 op, 838682858.00 ns, 102.3783 us/op
WorkloadWarmup   7: 8192 op, 841309744.00 ns, 102.6989 us/op
WorkloadWarmup   8: 8192 op, 856179894.00 ns, 104.5141 us/op
WorkloadWarmup   9: 8192 op, 834690862.00 ns, 101.8910 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 830992019.00 ns, 101.4395 us/op
WorkloadActual   2: 8192 op, 841480044.00 ns, 102.7197 us/op
WorkloadActual   3: 8192 op, 849723022.00 ns, 103.7260 us/op
WorkloadActual   4: 8192 op, 835575941.00 ns, 101.9990 us/op
WorkloadActual   5: 8192 op, 848222370.00 ns, 103.5428 us/op
WorkloadActual   6: 8192 op, 837281765.00 ns, 102.2072 us/op
WorkloadActual   7: 8192 op, 840435400.00 ns, 102.5922 us/op
WorkloadActual   8: 8192 op, 840371764.00 ns, 102.5844 us/op
WorkloadActual   9: 8192 op, 844029957.00 ns, 103.0310 us/op
WorkloadActual  10: 8192 op, 836995866.00 ns, 102.1723 us/op
WorkloadActual  11: 8192 op, 842061361.00 ns, 102.7907 us/op
WorkloadActual  12: 8192 op, 841931404.00 ns, 102.7748 us/op
WorkloadActual  13: 8192 op, 852077653.00 ns, 104.0134 us/op
WorkloadActual  14: 8192 op, 846688227.00 ns, 103.3555 us/op
WorkloadActual  15: 8192 op, 839576232.00 ns, 102.4873 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 830980603.00 ns, 101.4381 us/op
WorkloadResult   2: 8192 op, 841468628.00 ns, 102.7183 us/op
WorkloadResult   3: 8192 op, 849711606.00 ns, 103.7246 us/op
WorkloadResult   4: 8192 op, 835564525.00 ns, 101.9976 us/op
WorkloadResult   5: 8192 op, 848210954.00 ns, 103.5414 us/op
WorkloadResult   6: 8192 op, 837270349.00 ns, 102.2059 us/op
WorkloadResult   7: 8192 op, 840423984.00 ns, 102.5908 us/op
WorkloadResult   8: 8192 op, 840360348.00 ns, 102.5831 us/op
WorkloadResult   9: 8192 op, 844018541.00 ns, 103.0296 us/op
