// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/750caf13-bab9-4216-98fe-436e1d01096c
// command took 1.13s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/750caf13-bab9-4216-98fe-436e1d01096c
// command took 1.97s and exited with 0
// ***** Done, took 00:00:03 (3.19 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "750caf13-bab9-4216-98fe-436e1d01096c.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToListClasses(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/750caf13-bab9-4216-98fe-436e1d01096c/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 321719.00 ns, 321.7190 us/op
WorkloadJitting  1: 1 op, 1202986.00 ns, 1.2030 ms/op

OverheadJitting  2: 16 op, 247268.00 ns, 15.4542 us/op
WorkloadJitting  2: 16 op, 16498090.00 ns, 1.0311 ms/op

WorkloadPilot    1: 16 op, 10563531.00 ns, 660.2207 us/op
WorkloadPilot    2: 32 op, 39477891.00 ns, 1.2337 ms/op
WorkloadPilot    3: 64 op, 59165510.00 ns, 924.4611 us/op
WorkloadPilot    4: 128 op, 116096226.00 ns, 907.0018 us/op
WorkloadPilot    5: 256 op, 206834672.00 ns, 807.9479 us/op
WorkloadPilot    6: 512 op, 416483242.00 ns, 813.4438 us/op
WorkloadPilot    7: 1024 op, 853790803.00 ns, 833.7801 us/op

OverheadWarmup   1: 1024 op, 5355.00 ns, 5.2295 ns/op
OverheadWarmup   2: 1024 op, 2690.00 ns, 2.6270 ns/op
OverheadWarmup   3: 1024 op, 2433.00 ns, 2.3760 ns/op
OverheadWarmup   4: 1024 op, 2551.00 ns, 2.4912 ns/op
OverheadWarmup   5: 1024 op, 2594.00 ns, 2.5332 ns/op
OverheadWarmup   6: 1024 op, 2552.00 ns, 2.4922 ns/op
OverheadWarmup   7: 1024 op, 2570.00 ns, 2.5098 ns/op
OverheadWarmup   8: 1024 op, 2511.00 ns, 2.4521 ns/op

OverheadActual   1: 1024 op, 2662.00 ns, 2.5996 ns/op
OverheadActual   2: 1024 op, 2610.00 ns, 2.5488 ns/op
OverheadActual   3: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual   4: 1024 op, 2680.00 ns, 2.6172 ns/op
OverheadActual   5: 1024 op, 2346.00 ns, 2.2910 ns/op
OverheadActual   6: 1024 op, 2247.00 ns, 2.1943 ns/op
OverheadActual   7: 1024 op, 2221.00 ns, 2.1689 ns/op
OverheadActual   8: 1024 op, 2223.00 ns, 2.1709 ns/op
OverheadActual   9: 1024 op, 2159.00 ns, 2.1084 ns/op
OverheadActual  10: 1024 op, 2103.00 ns, 2.0537 ns/op
OverheadActual  11: 1024 op, 2062.00 ns, 2.0137 ns/op
OverheadActual  12: 1024 op, 2072.00 ns, 2.0234 ns/op
OverheadActual  13: 1024 op, 2031.00 ns, 1.9834 ns/op
OverheadActual  14: 1024 op, 2058.00 ns, 2.0098 ns/op
OverheadActual  15: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadActual  16: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual  17: 1024 op, 2038.00 ns, 1.9902 ns/op
OverheadActual  18: 1024 op, 2106.00 ns, 2.0566 ns/op
OverheadActual  19: 1024 op, 2026.00 ns, 1.9785 ns/op
OverheadActual  20: 1024 op, 2026.00 ns, 1.9785 ns/op

WorkloadWarmup   1: 1024 op, 809593355.00 ns, 790.6185 us/op
WorkloadWarmup   2: 1024 op, 811716371.00 ns, 792.6918 us/op
WorkloadWarmup   3: 1024 op, 809386884.00 ns, 790.4169 us/op
WorkloadWarmup   4: 1024 op, 823625481.00 ns, 804.3218 us/op
WorkloadWarmup   5: 1024 op, 816679068.00 ns, 797.5382 us/op
WorkloadWarmup   6: 1024 op, 795975701.00 ns, 777.3200 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 820717935.00 ns, 801.4824 us/op
WorkloadActual   2: 1024 op, 814227573.00 ns, 795.1441 us/op
WorkloadActual   3: 1024 op, 814358806.00 ns, 795.2723 us/op
WorkloadActual   4: 1024 op, 822450497.00 ns, 803.1743 us/op
WorkloadActual   5: 1024 op, 824373503.00 ns, 805.0522 us/op
WorkloadActual   6: 1024 op, 841973213.00 ns, 822.2395 us/op
WorkloadActual   7: 1024 op, 825621140.00 ns, 806.2706 us/op
WorkloadActual   8: 1024 op, 844672707.00 ns, 824.8757 us/op
WorkloadActual   9: 1024 op, 827721782.00 ns, 808.3221 us/op
WorkloadActual  10: 1024 op, 838947458.00 ns, 819.2846 us/op
WorkloadActual  11: 1024 op, 808689981.00 ns, 789.7363 us/op
WorkloadActual  12: 1024 op, 821517911.00 ns, 802.2636 us/op
WorkloadActual  13: 1024 op, 809200934.00 ns, 790.2353 us/op
WorkloadActual  14: 1024 op, 835412991.00 ns, 815.8330 us/op
WorkloadActual  15: 1024 op, 834188118.00 ns, 814.6368 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 820715830.50 ns, 801.4803 us/op
WorkloadResult   2: 1024 op, 814225468.50 ns, 795.1421 us/op
WorkloadResult   3: 1024 op, 814356701.50 ns, 795.2702 us/op
WorkloadResult   4: 1024 op, 822448392.50 ns, 803.1723 us/op
WorkloadResult   5: 1024 op, 824371398.50 ns, 805.0502 us/op
WorkloadResult   6: 1024 op, 841971108.50 ns, 822.2374 us/op
WorkloadResult   7: 1024 op, 825619035.50 ns, 806.2686 us/op
WorkloadResult   8: 1024 op, 844670602.50 ns, 824.8736 us/op
WorkloadResult   9: 1024 op, 827719677.50 ns, 808.3200 us/op
WorkloadResult  10: 1024 op, 838945353.50 ns, 819.2826 us/op
WorkloadResult  11: 1024 op, 808687876.50 ns, 789.7343 us/op
WorkloadResult  12: 1024 op, 821515806.50 ns, 802.2615 us/op
WorkloadResult  13: 1024 op, 809198829.50 ns, 790.2332 us/op
WorkloadResult  14: 1024 op, 835410886.50 ns, 815.8309 us/op
WorkloadResult  15: 1024 op, 834186013.50 ns, 814.6348 us/op
GC:  120 80 40 760343992 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 14250 has exited with code 0

Mean = 806.2528 us, StdErr = 2.8962 us (0.36%); N = 15, StdDev = 11.2170 us
Min = 789.7343 us, Q1 = 795.2702 us, Median = 805.0502 us, Q3 = 815.8309 us, Max = 824.8736 us
IQR = 20.5607 us, LowerFence = 764.4291 us, UpperFence = 846.6720 us
ConfidenceInterval = [794.2612 us; 818.2444 us] (CI 99.9%), Margin = 11.9916 us (1.49% of Mean)
Skewness = 0.13, Kurtosis = 1.68, MValue = 2

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "750caf13-bab9-4216-98fe-436e1d01096c.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildArrayClasses(_count: 10000)" --job "Default" --benchmarkId 1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/750caf13-bab9-4216-98fe-436e1d01096c/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 558632.00 ns, 558.6320 us/op
WorkloadJitting  1: 1 op, 1933730.00 ns, 1.9337 ms/op

OverheadJitting  2: 16 op, 266010.00 ns, 16.6256 us/op
