// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/49a009c7-b0e0-470c-b25f-664749572e1e
// command took 1.05s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/49a009c7-b0e0-470c-b25f-664749572e1e
// command took 1.89s and exited with 0
// ***** Done, took 00:00:03 (3.04 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "49a009c7-b0e0-470c-b25f-664749572e1e.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToListClasses(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/49a009c7-b0e0-470c-b25f-664749572e1e/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 338655.00 ns, 338.6550 us/op
WorkloadJitting  1: 1 op, 1226635.00 ns, 1.2266 ms/op

OverheadJitting  2: 16 op, 249484.00 ns, 15.5928 us/op
WorkloadJitting  2: 16 op, 12716937.00 ns, 794.8086 us/op

WorkloadPilot    1: 16 op, 13483384.00 ns, 842.7115 us/op
WorkloadPilot    2: 32 op, 35782629.00 ns, 1.1182 ms/op
WorkloadPilot    3: 64 op, 61430555.00 ns, 959.8524 us/op
WorkloadPilot    4: 128 op, 119793930.00 ns, 935.8901 us/op
WorkloadPilot    5: 256 op, 211337820.00 ns, 825.5384 us/op
WorkloadPilot    6: 512 op, 415445137.00 ns, 811.4163 us/op
WorkloadPilot    7: 1024 op, 828800250.00 ns, 809.3752 us/op

OverheadWarmup   1: 1024 op, 5755.00 ns, 5.6201 ns/op
OverheadWarmup   2: 1024 op, 2597.00 ns, 2.5361 ns/op
OverheadWarmup   3: 1024 op, 2391.00 ns, 2.3350 ns/op
OverheadWarmup   4: 1024 op, 2284.00 ns, 2.2305 ns/op
OverheadWarmup   5: 1024 op, 2463.00 ns, 2.4053 ns/op
OverheadWarmup   6: 1024 op, 2459.00 ns, 2.4014 ns/op
OverheadWarmup   7: 1024 op, 2369.00 ns, 2.3135 ns/op
OverheadWarmup   8: 1024 op, 2310.00 ns, 2.2559 ns/op
OverheadWarmup   9: 1024 op, 2473.00 ns, 2.4150 ns/op
OverheadWarmup  10: 1024 op, 2460.00 ns, 2.4023 ns/op

OverheadActual   1: 1024 op, 2462.00 ns, 2.4043 ns/op
OverheadActual   2: 1024 op, 2266.00 ns, 2.2129 ns/op
OverheadActual   3: 1024 op, 2170.00 ns, 2.1191 ns/op
OverheadActual   4: 1024 op, 2026.00 ns, 1.9785 ns/op
OverheadActual   5: 1024 op, 2040.00 ns, 1.9922 ns/op
OverheadActual   6: 1024 op, 1921.00 ns, 1.8760 ns/op
OverheadActual   7: 1024 op, 2023.00 ns, 1.9756 ns/op
OverheadActual   8: 1024 op, 2052.00 ns, 2.0039 ns/op
OverheadActual   9: 1024 op, 2038.00 ns, 1.9902 ns/op
OverheadActual  10: 1024 op, 2052.00 ns, 2.0039 ns/op
OverheadActual  11: 1024 op, 2031.00 ns, 1.9834 ns/op
OverheadActual  12: 1024 op, 2035.00 ns, 1.9873 ns/op
OverheadActual  13: 1024 op, 2029.00 ns, 1.9814 ns/op
OverheadActual  14: 1024 op, 2025.00 ns, 1.9775 ns/op
OverheadActual  15: 1024 op, 2123.00 ns, 2.0732 ns/op

WorkloadWarmup   1: 1024 op, 825499069.00 ns, 806.1514 us/op
WorkloadWarmup   2: 1024 op, 822420404.00 ns, 803.1449 us/op
WorkloadWarmup   3: 1024 op, 813111448.00 ns, 794.0541 us/op
