// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/99cc07a0-5df0-4f2e-9236-98fbdb477c41
// command took 1.15s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/99cc07a0-5df0-4f2e-9236-98fbdb477c41
// command took 1.88s and exited with 0
// ***** Done, took 00:00:03 (3.15 sec)   *****
// Found 4 benchmarks:
//   CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.ToList: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "99cc07a0-5df0-4f2e-9236-98fbdb477c41.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildArray(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/99cc07a0-5df0-4f2e-9236-98fbdb477c41/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 328834.00 ns, 328.8340 us/op
WorkloadJitting  1: 1 op, 1860296.00 ns, 1.8603 ms/op

OverheadJitting  2: 16 op, 255478.00 ns, 15.9674 us/op
WorkloadJitting  2: 16 op, 11819740.00 ns, 738.7337 us/op

WorkloadPilot    1: 16 op, 16769621.00 ns, 1.0481 ms/op
WorkloadPilot    2: 32 op, 30811114.00 ns, 962.8473 us/op
WorkloadPilot    3: 64 op, 58947003.00 ns, 921.0469 us/op
WorkloadPilot    4: 128 op, 98687078.00 ns, 770.9928 us/op
WorkloadPilot    5: 256 op, 164162994.00 ns, 641.2617 us/op
WorkloadPilot    6: 512 op, 308241634.00 ns, 602.0344 us/op
WorkloadPilot    7: 1024 op, 610543975.00 ns, 596.2344 us/op

OverheadWarmup   1: 1024 op, 4478.00 ns, 4.3730 ns/op
OverheadWarmup   2: 1024 op, 2010.00 ns, 1.9629 ns/op
OverheadWarmup   3: 1024 op, 2023.00 ns, 1.9756 ns/op
OverheadWarmup   4: 1024 op, 1958.00 ns, 1.9121 ns/op
OverheadWarmup   5: 1024 op, 1960.00 ns, 1.9141 ns/op
OverheadWarmup   6: 1024 op, 1949.00 ns, 1.9033 ns/op

OverheadActual   1: 1024 op, 1995.00 ns, 1.9482 ns/op
OverheadActual   2: 1024 op, 2009.00 ns, 1.9619 ns/op
OverheadActual   3: 1024 op, 1982.00 ns, 1.9355 ns/op
OverheadActual   4: 1024 op, 1947.00 ns, 1.9014 ns/op
OverheadActual   5: 1024 op, 1962.00 ns, 1.9160 ns/op
OverheadActual   6: 1024 op, 1961.00 ns, 1.9150 ns/op
OverheadActual   7: 1024 op, 1941.00 ns, 1.8955 ns/op
OverheadActual   8: 1024 op, 1933.00 ns, 1.8877 ns/op
OverheadActual   9: 1024 op, 1987.00 ns, 1.9404 ns/op
OverheadActual  10: 1024 op, 1952.00 ns, 1.9063 ns/op
OverheadActual  11: 1024 op, 1994.00 ns, 1.9473 ns/op
OverheadActual  12: 1024 op, 2012.00 ns, 1.9648 ns/op
OverheadActual  13: 1024 op, 1912.00 ns, 1.8672 ns/op
OverheadActual  14: 1024 op, 1956.00 ns, 1.9102 ns/op
OverheadActual  15: 1024 op, 1997.00 ns, 1.9502 ns/op

WorkloadWarmup   1: 1024 op, 610621933.00 ns, 596.3105 us/op
WorkloadWarmup   2: 1024 op, 592250292.00 ns, 578.3694 us/op
WorkloadWarmup   3: 1024 op, 589827099.00 ns, 576.0030 us/op
WorkloadWarmup   4: 1024 op, 589391035.00 ns, 575.5772 us/op
WorkloadWarmup   5: 1024 op, 590602401.00 ns, 576.7602 us/op
WorkloadWarmup   6: 1024 op, 592212767.00 ns, 578.3328 us/op
WorkloadWarmup   7: 1024 op, 592325807.00 ns, 578.4432 us/op
WorkloadWarmup   8: 1024 op, 585427749.00 ns, 571.7068 us/op
WorkloadWarmup   9: 1024 op, 588254624.00 ns, 574.4674 us/op
WorkloadWarmup  10: 1024 op, 620156457.00 ns, 605.6215 us/op
WorkloadWarmup  11: 1024 op, 583523396.00 ns, 569.8471 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 587831596.00 ns, 574.0543 us/op
WorkloadActual   2: 1024 op, 584722340.00 ns, 571.0179 us/op
WorkloadActual   3: 1024 op, 586850388.00 ns, 573.0961 us/op
WorkloadActual   4: 1024 op, 589982255.00 ns, 576.1545 us/op
WorkloadActual   5: 1024 op, 587463850.00 ns, 573.6952 us/op
WorkloadActual   6: 1024 op, 583516401.00 ns, 569.8402 us/op
WorkloadActual   7: 1024 op, 578212542.00 ns, 564.6607 us/op
WorkloadActual   8: 1024 op, 585032199.00 ns, 571.3205 us/op
WorkloadActual   9: 1024 op, 583864497.00 ns, 570.1802 us/op
WorkloadActual  10: 1024 op, 588396307.00 ns, 574.6058 us/op
WorkloadActual  11: 1024 op, 584842313.00 ns, 571.1351 us/op
WorkloadActual  12: 1024 op, 584844188.00 ns, 571.1369 us/op
WorkloadActual  13: 1024 op, 579779735.00 ns, 566.1911 us/op
WorkloadActual  14: 1024 op, 588563655.00 ns, 574.7692 us/op
WorkloadActual  15: 1024 op, 594430539.00 ns, 580.4986 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 587829634.00 ns, 574.0524 us/op
WorkloadResult   2: 1024 op, 584720378.00 ns, 571.0160 us/op
WorkloadResult   3: 1024 op, 586848426.00 ns, 573.0942 us/op
WorkloadResult   4: 1024 op, 589980293.00 ns, 576.1526 us/op
