// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/7f3bff13-1dd7-4908-bef7-7e4c73d3af52
// command took 0.97s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/7f3bff13-1dd7-4908-bef7-7e4c73d3af52
// command took 1.77s and exited with 0
// ***** Done, took 00:00:02 (2.83 sec)   *****
// Found 2 benchmarks:
//   ArraysStructuresVSArrayClasses.ArrayStructures: DefaultJob
//   ArraysStructuresVSArrayClasses.ArrayClasses: DefaultJob

// **************************
// Benchmark: ArraysStructuresVSArrayClasses.ArrayStructures: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7f3bff13-1dd7-4908-bef7-7e4c73d3af52.dll" --benchmarkName "ConsoleApp1.ArraysStructuresVSArrayClasses.ArrayStructures" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/7f3bff13-1dd7-4908-bef7-7e4c73d3af52/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 290381.00 ns, 290.3810 us/op
WorkloadJitting  1: 1 op, 10767740.00 ns, 10.7677 ms/op

OverheadJitting  2: 16 op, 219250.00 ns, 13.7031 us/op
WorkloadJitting  2: 16 op, 145242078.00 ns, 9.0776 ms/op

WorkloadPilot    1: 16 op, 131837273.00 ns, 8.2398 ms/op
WorkloadPilot    2: 32 op, 279536424.00 ns, 8.7355 ms/op
WorkloadPilot    3: 64 op, 526030448.00 ns, 8.2192 ms/op

OverheadWarmup   1: 64 op, 3379.00 ns, 52.7969 ns/op
OverheadWarmup   2: 64 op, 469.00 ns, 7.3281 ns/op
OverheadWarmup   3: 64 op, 1477.00 ns, 23.0781 ns/op
OverheadWarmup   4: 64 op, 866.00 ns, 13.5312 ns/op
OverheadWarmup   5: 64 op, 830.00 ns, 12.9688 ns/op
OverheadWarmup   6: 64 op, 582.00 ns, 9.0938 ns/op
OverheadWarmup   7: 64 op, 404.00 ns, 6.3125 ns/op
OverheadWarmup   8: 64 op, 519.00 ns, 8.1094 ns/op
OverheadWarmup   9: 64 op, 434.00 ns, 6.7812 ns/op

OverheadActual   1: 64 op, 501.00 ns, 7.8281 ns/op
OverheadActual   2: 64 op, 631.00 ns, 9.8594 ns/op
OverheadActual   3: 64 op, 606.00 ns, 9.4688 ns/op
OverheadActual   4: 64 op, 631.00 ns, 9.8594 ns/op
OverheadActual   5: 64 op, 520.00 ns, 8.1250 ns/op
OverheadActual   6: 64 op, 452.00 ns, 7.0625 ns/op
OverheadActual   7: 64 op, 520.00 ns, 8.1250 ns/op
OverheadActual   8: 64 op, 502.00 ns, 7.8438 ns/op
