// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/05f8f651-0a65-4b8b-b530-2359e8d30ab2
// command took 0.98s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/05f8f651-0a65-4b8b-b530-2359e8d30ab2
// command took 1.79s and exited with 0
// ***** Done, took 00:00:02 (2.87 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "05f8f651-0a65-4b8b-b530-2359e8d30ab2.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildArrayClasses(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/05f8f651-0a65-4b8b-b530-2359e8d30ab2/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 329523.00 ns, 329.5230 us/op
WorkloadJitting  1: 1 op, 1726896.00 ns, 1.7269 ms/op

OverheadJitting  2: 16 op, 262315.00 ns, 16.3947 us/op
WorkloadJitting  2: 16 op, 15300247.00 ns, 956.2654 us/op

WorkloadPilot    1: 16 op, 9761544.00 ns, 610.0965 us/op
WorkloadPilot    2: 32 op, 45332174.00 ns, 1.4166 ms/op
WorkloadPilot    3: 64 op, 59949565.00 ns, 936.7120 us/op
WorkloadPilot    4: 128 op, 127927483.00 ns, 999.4335 us/op
WorkloadPilot    5: 256 op, 216792379.00 ns, 846.8452 us/op
WorkloadPilot    6: 512 op, 379613196.00 ns, 741.4320 us/op
WorkloadPilot    7: 1024 op, 764994492.00 ns, 747.0649 us/op

OverheadWarmup   1: 1024 op, 4341.00 ns, 4.2393 ns/op
OverheadWarmup   2: 1024 op, 1978.00 ns, 1.9316 ns/op
OverheadWarmup   3: 1024 op, 1967.00 ns, 1.9209 ns/op
OverheadWarmup   4: 1024 op, 1995.00 ns, 1.9482 ns/op
OverheadWarmup   5: 1024 op, 1993.00 ns, 1.9463 ns/op
OverheadWarmup   6: 1024 op, 1984.00 ns, 1.9375 ns/op
OverheadWarmup   7: 1024 op, 1962.00 ns, 1.9160 ns/op
OverheadWarmup   8: 1024 op, 1923.00 ns, 1.8779 ns/op
OverheadWarmup   9: 1024 op, 1898.00 ns, 1.8535 ns/op
OverheadWarmup  10: 1024 op, 1921.00 ns, 1.8760 ns/op

OverheadActual   1: 1024 op, 2027.00 ns, 1.9795 ns/op
OverheadActual   2: 1024 op, 2041.00 ns, 1.9932 ns/op
OverheadActual   3: 1024 op, 1854.00 ns, 1.8105 ns/op
OverheadActual   4: 1024 op, 2075.00 ns, 2.0264 ns/op
OverheadActual   5: 1024 op, 1992.00 ns, 1.9453 ns/op
OverheadActual   6: 1024 op, 1959.00 ns, 1.9131 ns/op
OverheadActual   7: 1024 op, 1937.00 ns, 1.8916 ns/op
OverheadActual   8: 1024 op, 1981.00 ns, 1.9346 ns/op
OverheadActual   9: 1024 op, 1996.00 ns, 1.9492 ns/op
OverheadActual  10: 1024 op, 2033.00 ns, 1.9854 ns/op
OverheadActual  11: 1024 op, 1960.00 ns, 1.9141 ns/op
OverheadActual  12: 1024 op, 2061.00 ns, 2.0127 ns/op
OverheadActual  13: 1024 op, 1943.00 ns, 1.8975 ns/op
OverheadActual  14: 1024 op, 1946.00 ns, 1.9004 ns/op
OverheadActual  15: 1024 op, 1919.00 ns, 1.8740 ns/op

WorkloadWarmup   1: 1024 op, 803602190.00 ns, 784.7678 us/op
WorkloadWarmup   2: 1024 op, 761829285.00 ns, 743.9739 us/op
WorkloadWarmup   3: 1024 op, 766829091.00 ns, 748.8565 us/op
WorkloadWarmup   4: 1024 op, 778622975.00 ns, 760.3740 us/op
