// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/81619bb5-b520-4ab8-99ee-cb7650056e2b
// command took 1.08s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/81619bb5-b520-4ab8-99ee-cb7650056e2b
// command took 1.9s and exited with 0
// ***** Done, took 00:00:03 (3.08 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "81619bb5-b520-4ab8-99ee-cb7650056e2b.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToListClasses(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/81619bb5-b520-4ab8-99ee-cb7650056e2b/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 313947.00 ns, 313.9470 us/op
WorkloadJitting  1: 1 op, 1414661.00 ns, 1.4147 ms/op

OverheadJitting  2: 16 op, 241680.00 ns, 15.1050 us/op
WorkloadJitting  2: 16 op, 12625417.00 ns, 789.0886 us/op

WorkloadPilot    1: 16 op, 9749285.00 ns, 609.3303 us/op
WorkloadPilot    2: 32 op, 40977142.00 ns, 1.2805 ms/op
WorkloadPilot    3: 64 op, 75020130.00 ns, 1.1722 ms/op
WorkloadPilot    4: 128 op, 118768417.00 ns, 927.8783 us/op
WorkloadPilot    5: 256 op, 209864352.00 ns, 819.7826 us/op
WorkloadPilot    6: 512 op, 401555083.00 ns, 784.2873 us/op
WorkloadPilot    7: 1024 op, 825724063.00 ns, 806.3712 us/op

OverheadWarmup   1: 1024 op, 5009.00 ns, 4.8916 ns/op
OverheadWarmup   2: 1024 op, 2141.00 ns, 2.0908 ns/op
OverheadWarmup   3: 1024 op, 2076.00 ns, 2.0273 ns/op
OverheadWarmup   4: 1024 op, 1992.00 ns, 1.9453 ns/op
OverheadWarmup   5: 1024 op, 2012.00 ns, 1.9648 ns/op
OverheadWarmup   6: 1024 op, 1977.00 ns, 1.9307 ns/op
OverheadWarmup   7: 1024 op, 2323.00 ns, 2.2686 ns/op
OverheadWarmup   8: 1024 op, 2025.00 ns, 1.9775 ns/op

OverheadActual   1: 1024 op, 2068.00 ns, 2.0195 ns/op
OverheadActual   2: 1024 op, 2109.00 ns, 2.0596 ns/op
OverheadActual   3: 1024 op, 2133.00 ns, 2.0830 ns/op
OverheadActual   4: 1024 op, 2232.00 ns, 2.1797 ns/op
OverheadActual   5: 1024 op, 2080.00 ns, 2.0312 ns/op
OverheadActual   6: 1024 op, 2026.00 ns, 1.9785 ns/op
OverheadActual   7: 1024 op, 2005.00 ns, 1.9580 ns/op
OverheadActual   8: 1024 op, 2302.00 ns, 2.2480 ns/op
OverheadActual   9: 1024 op, 1959.00 ns, 1.9131 ns/op
OverheadActual  10: 1024 op, 1956.00 ns, 1.9102 ns/op
OverheadActual  11: 1024 op, 2004.00 ns, 1.9570 ns/op
OverheadActual  12: 1024 op, 1998.00 ns, 1.9512 ns/op
OverheadActual  13: 1024 op, 2004.00 ns, 1.9570 ns/op
OverheadActual  14: 1024 op, 2030.00 ns, 1.9824 ns/op
OverheadActual  15: 1024 op, 2026.00 ns, 1.9785 ns/op

WorkloadWarmup   1: 1024 op, 817560337.00 ns, 798.3988 us/op
WorkloadWarmup   2: 1024 op, 817772507.00 ns, 798.6060 us/op
WorkloadWarmup   3: 1024 op, 804939227.00 ns, 786.0735 us/op
WorkloadWarmup   4: 1024 op, 816435654.00 ns, 797.3004 us/op
WorkloadWarmup   5: 1024 op, 811776331.00 ns, 792.7503 us/op
WorkloadWarmup   6: 1024 op, 813459928.00 ns, 794.3945 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 819358668.00 ns, 800.1549 us/op
WorkloadActual   2: 1024 op, 836421616.00 ns, 816.8180 us/op
WorkloadActual   3: 1024 op, 854328051.00 ns, 834.3047 us/op
WorkloadActual   4: 1024 op, 839700858.00 ns, 820.0204 us/op
WorkloadActual   5: 1024 op, 851207215.00 ns, 831.2570 us/op
WorkloadActual   6: 1024 op, 829337299.00 ns, 809.8997 us/op
WorkloadActual   7: 1024 op, 839088718.00 ns, 819.4226 us/op
WorkloadActual   8: 1024 op, 835269878.00 ns, 815.6932 us/op
WorkloadActual   9: 1024 op, 814318277.00 ns, 795.2327 us/op
WorkloadActual  10: 1024 op, 810934422.00 ns, 791.9281 us/op
WorkloadActual  11: 1024 op, 827448950.00 ns, 808.0556 us/op
WorkloadActual  12: 1024 op, 823380361.00 ns, 804.0824 us/op
WorkloadActual  13: 1024 op, 847382101.00 ns, 827.5216 us/op
WorkloadActual  14: 1024 op, 809914680.00 ns, 790.9323 us/op
WorkloadActual  15: 1024 op, 826735255.00 ns, 807.3586 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 819356642.00 ns, 800.1530 us/op
WorkloadResult   2: 1024 op, 836419590.00 ns, 816.8160 us/op
WorkloadResult   3: 1024 op, 854326025.00 ns, 834.3028 us/op
WorkloadResult   4: 1024 op, 839698832.00 ns, 820.0184 us/op
WorkloadResult   5: 1024 op, 851205189.00 ns, 831.2551 us/op
WorkloadResult   6: 1024 op, 829335273.00 ns, 809.8977 us/op
WorkloadResult   7: 1024 op, 839086692.00 ns, 819.4206 us/op
WorkloadResult   8: 1024 op, 835267852.00 ns, 815.6913 us/op
WorkloadResult   9: 1024 op, 814316251.00 ns, 795.2307 us/op
WorkloadResult  10: 1024 op, 810932396.00 ns, 791.9262 us/op
WorkloadResult  11: 1024 op, 827446924.00 ns, 808.0536 us/op
WorkloadResult  12: 1024 op, 823378335.00 ns, 804.0804 us/op
WorkloadResult  13: 1024 op, 847380075.00 ns, 827.5196 us/op
WorkloadResult  14: 1024 op, 809912654.00 ns, 790.9303 us/op
WorkloadResult  15: 1024 op, 826733229.00 ns, 807.3567 us/op
GC:  120 80 40 760344864 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 14457 has exited with code 0

Mean = 811.5102 us, StdErr = 3.5418 us (0.44%); N = 15, StdDev = 13.7174 us
Min = 790.9303 us, Q1 = 800.1530 us, Median = 809.8977 us, Q3 = 820.0184 us, Max = 834.3028 us
IQR = 19.8654 us, LowerFence = 770.3548 us, UpperFence = 849.8165 us
ConfidenceInterval = [796.8454 us; 826.1749 us] (CI 99.9%), Margin = 14.6647 us (1.81% of Mean)
Skewness = 0.06, Kurtosis = 1.72, MValue = 2

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "81619bb5-b520-4ab8-99ee-cb7650056e2b.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildArrayClasses(_count: 10000)" --job "Default" --benchmarkId 1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/81619bb5-b520-4ab8-99ee-cb7650056e2b/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 380379.00 ns, 380.3790 us/op
WorkloadJitting  1: 1 op, 1840537.00 ns, 1.8405 ms/op

OverheadJitting  2: 16 op, 236820.00 ns, 14.8012 us/op
