// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/9ed456c6-0680-4376-9b78-a882aefb250a
// command took 0.95s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/9ed456c6-0680-4376-9b78-a882aefb250a
// command took 1.8s and exited with 0
// ***** Done, took 00:00:02 (2.85 sec)   *****
// Found 2 benchmarks:
//   JitOptimizationBenchmark.WriteInField: DefaultJob
//   JitOptimizationBenchmark.WriteInLocalVariable: DefaultJob

// **************************
// Benchmark: JitOptimizationBenchmark.WriteInField: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9ed456c6-0680-4376-9b78-a882aefb250a.dll" --benchmarkName "ConsoleApp1.JitOptimizationBenchmark.WriteInField" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/9ed456c6-0680-4376-9b78-a882aefb250a/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 308633.00 ns, 308.6330 us/op
WorkloadJitting  1: 1 op, 178269.00 ns, 178.2690 us/op

OverheadJitting  2: 16 op, 233908.00 ns, 14.6192 us/op
WorkloadJitting  2: 16 op, 232317.00 ns, 14.5198 us/op

WorkloadPilot    1: 16 op, 496.00 ns, 31.0000 ns/op
WorkloadPilot    2: 32 op, 465.00 ns, 14.5312 ns/op
WorkloadPilot    3: 64 op, 568.00 ns, 8.8750 ns/op
WorkloadPilot    4: 128 op, 676.00 ns, 5.2812 ns/op
WorkloadPilot    5: 256 op, 1274.00 ns, 4.9766 ns/op
WorkloadPilot    6: 512 op, 1712.00 ns, 3.3438 ns/op
WorkloadPilot    7: 1024 op, 2859.00 ns, 2.7920 ns/op
WorkloadPilot    8: 2048 op, 5286.00 ns, 2.5811 ns/op
WorkloadPilot    9: 4096 op, 10085.00 ns, 2.4622 ns/op
WorkloadPilot   10: 8192 op, 19540.00 ns, 2.3853 ns/op
WorkloadPilot   11: 16384 op, 38938.00 ns, 2.3766 ns/op
WorkloadPilot   12: 32768 op, 77132.00 ns, 2.3539 ns/op
WorkloadPilot   13: 65536 op, 154816.00 ns, 2.3623 ns/op
WorkloadPilot   14: 131072 op, 303566.00 ns, 2.3160 ns/op
WorkloadPilot   15: 262144 op, 611251.00 ns, 2.3317 ns/op
WorkloadPilot   16: 524288 op, 1236927.00 ns, 2.3593 ns/op
WorkloadPilot   17: 1048576 op, 2505016.00 ns, 2.3890 ns/op
WorkloadPilot   18: 2097152 op, 4992117.00 ns, 2.3804 ns/op
