// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/1ab19745-482e-440a-a111-247fce53ab60
// command took 1.09s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/1ab19745-482e-440a-a111-247fce53ab60
// command took 1.79s and exited with 0
// ***** Done, took 00:00:02 (2.98 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1ab19745-482e-440a-a111-247fce53ab60.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToListClasses(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/1ab19745-482e-440a-a111-247fce53ab60/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 313702.00 ns, 313.7020 us/op
WorkloadJitting  1: 1 op, 1187595.00 ns, 1.1876 ms/op

OverheadJitting  2: 16 op, 236710.00 ns, 14.7944 us/op
WorkloadJitting  2: 16 op, 12203800.00 ns, 762.7375 us/op

WorkloadPilot    1: 16 op, 8693404.00 ns, 543.3378 us/op
WorkloadPilot    2: 32 op, 35544366.00 ns, 1.1108 ms/op
WorkloadPilot    3: 64 op, 56681918.00 ns, 885.6550 us/op
WorkloadPilot    4: 128 op, 105544177.00 ns, 824.5639 us/op
WorkloadPilot    5: 256 op, 194368864.00 ns, 759.2534 us/op
WorkloadPilot    6: 512 op, 367544098.00 ns, 717.8596 us/op
WorkloadPilot    7: 1024 op, 733375401.00 ns, 716.1869 us/op

OverheadWarmup   1: 1024 op, 4353.00 ns, 4.2510 ns/op
OverheadWarmup   2: 1024 op, 1987.00 ns, 1.9404 ns/op
OverheadWarmup   3: 1024 op, 1931.00 ns, 1.8857 ns/op
OverheadWarmup   4: 1024 op, 1997.00 ns, 1.9502 ns/op
OverheadWarmup   5: 1024 op, 1997.00 ns, 1.9502 ns/op
OverheadWarmup   6: 1024 op, 1978.00 ns, 1.9316 ns/op
OverheadWarmup   7: 1024 op, 1977.00 ns, 1.9307 ns/op
OverheadWarmup   8: 1024 op, 1891.00 ns, 1.8467 ns/op
OverheadWarmup   9: 1024 op, 1903.00 ns, 1.8584 ns/op

OverheadActual   1: 1024 op, 2066.00 ns, 2.0176 ns/op
OverheadActual   2: 1024 op, 1972.00 ns, 1.9258 ns/op
OverheadActual   3: 1024 op, 1974.00 ns, 1.9277 ns/op
