// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/a151ff89-dbcd-40dd-b596-6b67fe3352d3
// command took 1.04s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/a151ff89-dbcd-40dd-b596-6b67fe3352d3
// command took 1.86s and exited with 0
// ***** Done, took 00:00:02 (3 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a151ff89-dbcd-40dd-b596-6b67fe3352d3.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToListClasses(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/a151ff89-dbcd-40dd-b596-6b67fe3352d3/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 331438.00 ns, 331.4380 us/op
WorkloadJitting  1: 1 op, 1211497.00 ns, 1.2115 ms/op

OverheadJitting  2: 16 op, 235051.00 ns, 14.6907 us/op
WorkloadJitting  2: 16 op, 12460287.00 ns, 778.7679 us/op

WorkloadPilot    1: 16 op, 10133364.00 ns, 633.3352 us/op
WorkloadPilot    2: 32 op, 38784803.00 ns, 1.2120 ms/op
WorkloadPilot    3: 64 op, 67028563.00 ns, 1.0473 ms/op
WorkloadPilot    4: 128 op, 123808988.00 ns, 967.2577 us/op
WorkloadPilot    5: 256 op, 227241428.00 ns, 887.6618 us/op
WorkloadPilot    6: 512 op, 418796763.00 ns, 817.9624 us/op
WorkloadPilot    7: 1024 op, 837007788.00 ns, 817.3904 us/op

OverheadWarmup   1: 1024 op, 5597.00 ns, 5.4658 ns/op
OverheadWarmup   2: 1024 op, 2538.00 ns, 2.4785 ns/op
OverheadWarmup   3: 1024 op, 2513.00 ns, 2.4541 ns/op
OverheadWarmup   4: 1024 op, 2499.00 ns, 2.4404 ns/op
OverheadWarmup   5: 1024 op, 3035.00 ns, 2.9639 ns/op
OverheadWarmup   6: 1024 op, 2454.00 ns, 2.3965 ns/op
OverheadWarmup   7: 1024 op, 2570.00 ns, 2.5098 ns/op
OverheadWarmup   8: 1024 op, 2567.00 ns, 2.5068 ns/op

OverheadActual   1: 1024 op, 2464.00 ns, 2.4062 ns/op
OverheadActual   2: 1024 op, 2449.00 ns, 2.3916 ns/op
OverheadActual   3: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual   4: 1024 op, 2578.00 ns, 2.5176 ns/op
OverheadActual   5: 1024 op, 2504.00 ns, 2.4453 ns/op
OverheadActual   6: 1024 op, 2461.00 ns, 2.4033 ns/op
OverheadActual   7: 1024 op, 2466.00 ns, 2.4082 ns/op
OverheadActual   8: 1024 op, 2449.00 ns, 2.3916 ns/op
OverheadActual   9: 1024 op, 2419.00 ns, 2.3623 ns/op
OverheadActual  10: 1024 op, 2331.00 ns, 2.2764 ns/op
OverheadActual  11: 1024 op, 2429.00 ns, 2.3721 ns/op
OverheadActual  12: 1024 op, 2332.00 ns, 2.2773 ns/op
OverheadActual  13: 1024 op, 2439.00 ns, 2.3818 ns/op
OverheadActual  14: 1024 op, 2381.00 ns, 2.3252 ns/op
OverheadActual  15: 1024 op, 2390.00 ns, 2.3340 ns/op

WorkloadWarmup   1: 1024 op, 831280001.00 ns, 811.7969 us/op
WorkloadWarmup   2: 1024 op, 848467278.00 ns, 828.5813 us/op
WorkloadWarmup   3: 1024 op, 824915962.00 ns, 805.5820 us/op
WorkloadWarmup   4: 1024 op, 823554694.00 ns, 804.2526 us/op
WorkloadWarmup   5: 1024 op, 848436807.00 ns, 828.5516 us/op
WorkloadWarmup   6: 1024 op, 863664237.00 ns, 843.4221 us/op
WorkloadWarmup   7: 1024 op, 832584911.00 ns, 813.0712 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 826457298.00 ns, 807.0872 us/op
WorkloadActual   2: 1024 op, 844673225.00 ns, 824.8762 us/op
WorkloadActual   3: 1024 op, 828846525.00 ns, 809.4204 us/op
WorkloadActual   4: 1024 op, 828782513.00 ns, 809.3579 us/op
WorkloadActual   5: 1024 op, 805409964.00 ns, 786.5332 us/op
WorkloadActual   6: 1024 op, 832445865.00 ns, 812.9354 us/op
WorkloadActual   7: 1024 op, 810824912.00 ns, 791.8212 us/op
WorkloadActual   8: 1024 op, 827297220.00 ns, 807.9074 us/op
WorkloadActual   9: 1024 op, 834441419.00 ns, 814.8842 us/op
WorkloadActual  10: 1024 op, 823881407.00 ns, 804.5717 us/op
WorkloadActual  11: 1024 op, 825920053.00 ns, 806.5626 us/op
WorkloadActual  12: 1024 op, 812030828.00 ns, 792.9989 us/op
WorkloadActual  13: 1024 op, 834406082.00 ns, 814.8497 us/op
WorkloadActual  14: 1024 op, 850855703.00 ns, 830.9138 us/op
WorkloadActual  15: 1024 op, 837758069.00 ns, 818.1231 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 826454849.00 ns, 807.0848 us/op
WorkloadResult   2: 1024 op, 844670776.00 ns, 824.8738 us/op
WorkloadResult   3: 1024 op, 828844076.00 ns, 809.4180 us/op
WorkloadResult   4: 1024 op, 828780064.00 ns, 809.3555 us/op
WorkloadResult   5: 1024 op, 805407515.00 ns, 786.5308 us/op
WorkloadResult   6: 1024 op, 832443416.00 ns, 812.9330 us/op
WorkloadResult   7: 1024 op, 810822463.00 ns, 791.8188 us/op
WorkloadResult   8: 1024 op, 827294771.00 ns, 807.9050 us/op
WorkloadResult   9: 1024 op, 834438970.00 ns, 814.8818 us/op
WorkloadResult  10: 1024 op, 823878958.00 ns, 804.5693 us/op
WorkloadResult  11: 1024 op, 825917604.00 ns, 806.5602 us/op
WorkloadResult  12: 1024 op, 812028379.00 ns, 792.9965 us/op
WorkloadResult  13: 1024 op, 834403633.00 ns, 814.8473 us/op
WorkloadResult  14: 1024 op, 837755620.00 ns, 818.1207 us/op
GC:  120 80 40 760326776 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 13789 has exited with code 0

Mean = 807.2783 us, StdErr = 2.8370 us (0.35%); N = 14, StdDev = 10.6151 us
Min = 786.5308 us, Q1 = 804.5693 us, Median = 808.6303 us, Q3 = 814.8473 us, Max = 824.8738 us
IQR = 10.2780 us, LowerFence = 789.1523 us, UpperFence = 830.2643 us
ConfidenceInterval = [795.3037 us; 819.2528 us] (CI 99.9%), Margin = 11.9745 us (1.48% of Mean)
Skewness = -0.46, Kurtosis = 2.26, MValue = 2

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
