// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/ee8a5f98-1455-4142-80a3-51a982a67dd0
// command took 0.96s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/ee8a5f98-1455-4142-80a3-51a982a67dd0
// command took 1.78s and exited with 0
// ***** Done, took 00:00:02 (2.85 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=1000000]
//   CompareArrayBuilderAndToList.ToList: DefaultJob [_count=1000000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ee8a5f98-1455-4142-80a3-51a982a67dd0.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildArray(_count: 1000000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/ee8a5f98-1455-4142-80a3-51a982a67dd0/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 305905.00 ns, 305.9050 us/op
WorkloadJitting  1: 1 op, 11135899.00 ns, 11.1359 ms/op

OverheadJitting  2: 16 op, 234302.00 ns, 14.6439 us/op
WorkloadJitting  2: 16 op, 147584379.00 ns, 9.2240 ms/op

WorkloadPilot    1: 16 op, 137911773.00 ns, 8.6195 ms/op
WorkloadPilot    2: 32 op, 271840256.00 ns, 8.4950 ms/op
WorkloadPilot    3: 64 op, 558351478.00 ns, 8.7242 ms/op

OverheadWarmup   1: 64 op, 2799.00 ns, 43.7344 ns/op
OverheadWarmup   2: 64 op, 388.00 ns, 6.0625 ns/op
OverheadWarmup   3: 64 op, 463.00 ns, 7.2344 ns/op
OverheadWarmup   4: 64 op, 414.00 ns, 6.4688 ns/op
OverheadWarmup   5: 64 op, 392.00 ns, 6.1250 ns/op
OverheadWarmup   6: 64 op, 385.00 ns, 6.0156 ns/op
OverheadWarmup   7: 64 op, 404.00 ns, 6.3125 ns/op
OverheadWarmup   8: 64 op, 369.00 ns, 5.7656 ns/op

OverheadActual   1: 64 op, 399.00 ns, 6.2344 ns/op
OverheadActual   2: 64 op, 398.00 ns, 6.2188 ns/op
OverheadActual   3: 64 op, 459.00 ns, 7.1719 ns/op
OverheadActual   4: 64 op, 468.00 ns, 7.3125 ns/op
OverheadActual   5: 64 op, 440.00 ns, 6.8750 ns/op
OverheadActual   6: 64 op, 377.00 ns, 5.8906 ns/op
OverheadActual   7: 64 op, 428.00 ns, 6.6875 ns/op
OverheadActual   8: 64 op, 387.00 ns, 6.0469 ns/op
OverheadActual   9: 64 op, 412.00 ns, 6.4375 ns/op
