// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/4c1288cb-59b4-4716-bce7-b1456b986251
// command took 1.08s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/4c1288cb-59b4-4716-bce7-b1456b986251
// command took 1.94s and exited with 0
// ***** Done, took 00:00:03 (3.12 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4c1288cb-59b4-4716-bce7-b1456b986251.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToListClasses(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/4c1288cb-59b4-4716-bce7-b1456b986251/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 343802.00 ns, 343.8020 us/op
WorkloadJitting  1: 1 op, 1300676.00 ns, 1.3007 ms/op

OverheadJitting  2: 16 op, 246496.00 ns, 15.4060 us/op
WorkloadJitting  2: 16 op, 13288188.00 ns, 830.5118 us/op

WorkloadPilot    1: 16 op, 13495518.00 ns, 843.4699 us/op
WorkloadPilot    2: 32 op, 42146588.00 ns, 1.3171 ms/op
WorkloadPilot    3: 64 op, 61541740.00 ns, 961.5897 us/op
WorkloadPilot    4: 128 op, 115484334.00 ns, 902.2214 us/op
WorkloadPilot    5: 256 op, 222200404.00 ns, 867.9703 us/op
WorkloadPilot    6: 512 op, 437027794.00 ns, 853.5699 us/op
WorkloadPilot    7: 1024 op, 841699324.00 ns, 821.9720 us/op

OverheadWarmup   1: 1024 op, 5716.00 ns, 5.5820 ns/op
OverheadWarmup   2: 1024 op, 2602.00 ns, 2.5410 ns/op
OverheadWarmup   3: 1024 op, 2451.00 ns, 2.3936 ns/op
OverheadWarmup   4: 1024 op, 2415.00 ns, 2.3584 ns/op
OverheadWarmup   5: 1024 op, 2450.00 ns, 2.3926 ns/op
OverheadWarmup   6: 1024 op, 2434.00 ns, 2.3770 ns/op
OverheadWarmup   7: 1024 op, 2420.00 ns, 2.3633 ns/op
OverheadWarmup   8: 1024 op, 2417.00 ns, 2.3604 ns/op
OverheadWarmup   9: 1024 op, 2428.00 ns, 2.3711 ns/op
OverheadWarmup  10: 1024 op, 2426.00 ns, 2.3691 ns/op

OverheadActual   1: 1024 op, 2432.00 ns, 2.3750 ns/op
OverheadActual   2: 1024 op, 2485.00 ns, 2.4268 ns/op
OverheadActual   3: 1024 op, 2390.00 ns, 2.3340 ns/op
OverheadActual   4: 1024 op, 2283.00 ns, 2.2295 ns/op
OverheadActual   5: 1024 op, 2278.00 ns, 2.2246 ns/op
OverheadActual   6: 1024 op, 2164.00 ns, 2.1133 ns/op
OverheadActual   7: 1024 op, 2154.00 ns, 2.1035 ns/op
OverheadActual   8: 1024 op, 2094.00 ns, 2.0449 ns/op
OverheadActual   9: 1024 op, 2106.00 ns, 2.0566 ns/op
OverheadActual  10: 1024 op, 2074.00 ns, 2.0254 ns/op
OverheadActual  11: 1024 op, 2039.00 ns, 1.9912 ns/op
