// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/5cdcbd7f-09df-4d7a-96f2-9b85b0313713
// command took 0.97s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/5cdcbd7f-09df-4d7a-96f2-9b85b0313713
// command took 1.78s and exited with 0
// ***** Done, took 00:00:02 (2.86 sec)   *****
// Found 3 benchmarks:
//   CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=8300]
//   CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=8300]
//   CompareArraysBuildersBenchmark.ToList: DefaultJob [_count=8300]

// **************************
// Benchmark: CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=8300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5cdcbd7f-09df-4d7a-96f2-9b85b0313713.dll" --benchmarkName "ConsoleApp1.CompareArraysBuildersBenchmark.AsList(_count: 8300)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/5cdcbd7f-09df-4d7a-96f2-9b85b0313713/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 312699.00 ns, 312.6990 us/op
WorkloadJitting  1: 1 op, 1670394.00 ns, 1.6704 ms/op

OverheadJitting  2: 16 op, 231679.00 ns, 14.4799 us/op
WorkloadJitting  2: 16 op, 8594319.00 ns, 537.1449 us/op

WorkloadPilot    1: 16 op, 8162265.00 ns, 510.1416 us/op
WorkloadPilot    2: 32 op, 18948952.00 ns, 592.1548 us/op
WorkloadPilot    3: 64 op, 43396407.00 ns, 678.0689 us/op
WorkloadPilot    4: 128 op, 71065517.00 ns, 555.1994 us/op
WorkloadPilot    5: 256 op, 122799254.00 ns, 479.6846 us/op
WorkloadPilot    6: 512 op, 194896650.00 ns, 380.6575 us/op
WorkloadPilot    7: 1024 op, 367594796.00 ns, 358.9793 us/op
WorkloadPilot    8: 2048 op, 732107483.00 ns, 357.4744 us/op

OverheadWarmup   1: 2048 op, 5401.00 ns, 2.6372 ns/op
OverheadWarmup   2: 2048 op, 3139.00 ns, 1.5327 ns/op
OverheadWarmup   3: 2048 op, 3120.00 ns, 1.5234 ns/op
OverheadWarmup   4: 2048 op, 3093.00 ns, 1.5103 ns/op
OverheadWarmup   5: 2048 op, 3109.00 ns, 1.5181 ns/op
OverheadWarmup   6: 2048 op, 3108.00 ns, 1.5176 ns/op
OverheadWarmup   7: 2048 op, 3120.00 ns, 1.5234 ns/op
OverheadWarmup   8: 2048 op, 3097.00 ns, 1.5122 ns/op

OverheadActual   1: 2048 op, 3119.00 ns, 1.5229 ns/op
OverheadActual   2: 2048 op, 3222.00 ns, 1.5732 ns/op
OverheadActual   3: 2048 op, 3184.00 ns, 1.5547 ns/op
OverheadActual   4: 2048 op, 3151.00 ns, 1.5386 ns/op
