// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/e6f0d934-f260-42d1-9b29-d4369adc7fa8
// command took 0.97s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/e6f0d934-f260-42d1-9b29-d4369adc7fa8
// command took 1.76s and exited with 0
// ***** Done, took 00:00:02 (2.84 sec)   *****
// Found 3 benchmarks:
//   CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=8300]
//   CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=8300]
//   CompareArraysBuildersBenchmark.ToList: DefaultJob [_count=8300]

// **************************
// Benchmark: CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=8300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e6f0d934-f260-42d1-9b29-d4369adc7fa8.dll" --benchmarkName "ConsoleApp1.CompareArraysBuildersBenchmark.AsList(_count: 8300)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/e6f0d934-f260-42d1-9b29-d4369adc7fa8/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 299799.00 ns, 299.7990 us/op
WorkloadJitting  1: 1 op, 1713979.00 ns, 1.7140 ms/op

OverheadJitting  2: 16 op, 235006.00 ns, 14.6879 us/op
WorkloadJitting  2: 16 op, 8880051.00 ns, 555.0032 us/op

WorkloadPilot    1: 16 op, 8778755.00 ns, 548.6722 us/op
WorkloadPilot    2: 32 op, 17902496.00 ns, 559.4530 us/op
WorkloadPilot    3: 64 op, 40355156.00 ns, 630.5493 us/op
WorkloadPilot    4: 128 op, 66262470.00 ns, 517.6755 us/op
WorkloadPilot    5: 256 op, 106014168.00 ns, 414.1178 us/op
WorkloadPilot    6: 512 op, 175994092.00 ns, 343.7385 us/op
WorkloadPilot    7: 1024 op, 337927691.00 ns, 330.0075 us/op
WorkloadPilot    8: 2048 op, 671484948.00 ns, 327.8735 us/op

OverheadWarmup   1: 2048 op, 5763.00 ns, 2.8140 ns/op
OverheadWarmup   2: 2048 op, 3179.00 ns, 1.5522 ns/op
OverheadWarmup   3: 2048 op, 3244.00 ns, 1.5840 ns/op
OverheadWarmup   4: 2048 op, 3164.00 ns, 1.5449 ns/op
OverheadWarmup   5: 2048 op, 4125.00 ns, 2.0142 ns/op
OverheadWarmup   6: 2048 op, 3351.00 ns, 1.6362 ns/op

OverheadActual   1: 2048 op, 3483.00 ns, 1.7007 ns/op
OverheadActual   2: 2048 op, 3402.00 ns, 1.6611 ns/op
OverheadActual   3: 2048 op, 4456.00 ns, 2.1758 ns/op
OverheadActual   4: 2048 op, 4146.00 ns, 2.0244 ns/op
OverheadActual   5: 2048 op, 4107.00 ns, 2.0054 ns/op
OverheadActual   6: 2048 op, 3957.00 ns, 1.9321 ns/op
OverheadActual   7: 2048 op, 3981.00 ns, 1.9438 ns/op
OverheadActual   8: 2048 op, 4030.00 ns, 1.9678 ns/op
OverheadActual   9: 2048 op, 4079.00 ns, 1.9917 ns/op
OverheadActual  10: 2048 op, 4024.00 ns, 1.9648 ns/op
OverheadActual  11: 2048 op, 4079.00 ns, 1.9917 ns/op
OverheadActual  12: 2048 op, 4083.00 ns, 1.9937 ns/op
OverheadActual  13: 2048 op, 3999.00 ns, 1.9526 ns/op
OverheadActual  14: 2048 op, 4111.00 ns, 2.0073 ns/op
OverheadActual  15: 2048 op, 4061.00 ns, 1.9829 ns/op
OverheadActual  16: 2048 op, 4059.00 ns, 1.9819 ns/op
OverheadActual  17: 2048 op, 5436.00 ns, 2.6543 ns/op
OverheadActual  18: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual  19: 2048 op, 4192.00 ns, 2.0469 ns/op
OverheadActual  20: 2048 op, 4086.00 ns, 1.9951 ns/op

WorkloadWarmup   1: 2048 op, 712577849.00 ns, 347.9384 us/op
WorkloadWarmup   2: 2048 op, 691301524.00 ns, 337.5496 us/op
WorkloadWarmup   3: 2048 op, 683031237.00 ns, 333.5113 us/op
WorkloadWarmup   4: 2048 op, 672842009.00 ns, 328.5361 us/op
WorkloadWarmup   5: 2048 op, 676808281.00 ns, 330.4728 us/op
WorkloadWarmup   6: 2048 op, 673087077.00 ns, 328.6558 us/op
WorkloadWarmup   7: 2048 op, 674148446.00 ns, 329.1740 us/op
WorkloadWarmup   8: 2048 op, 679800333.00 ns, 331.9338 us/op
