// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/e852c585-c82b-4fb4-a1b4-c228c79a7ead
// command took 0.96s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/e852c585-c82b-4fb4-a1b4-c228c79a7ead
// command took 1.8s and exited with 0
// ***** Done, took 00:00:02 (2.86 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.ToList: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e852c585-c82b-4fb4-a1b4-c228c79a7ead.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildArray(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/e852c585-c82b-4fb4-a1b4-c228c79a7ead/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 320592.00 ns, 320.5920 us/op
WorkloadJitting  1: 1 op, 1897695.00 ns, 1.8977 ms/op

OverheadJitting  2: 16 op, 235096.00 ns, 14.6935 us/op
WorkloadJitting  2: 16 op, 12384502.00 ns, 774.0314 us/op

WorkloadPilot    1: 16 op, 12194836.00 ns, 762.1772 us/op
WorkloadPilot    2: 32 op, 29981458.00 ns, 936.9206 us/op
WorkloadPilot    3: 64 op, 52068041.00 ns, 813.5631 us/op
WorkloadPilot    4: 128 op, 95009147.00 ns, 742.2590 us/op
WorkloadPilot    5: 256 op, 171616756.00 ns, 670.3780 us/op
WorkloadPilot    6: 512 op, 329097724.00 ns, 642.7690 us/op
WorkloadPilot    7: 1024 op, 635304942.00 ns, 620.4150 us/op

OverheadWarmup   1: 1024 op, 4272.00 ns, 4.1719 ns/op
OverheadWarmup   2: 1024 op, 2011.00 ns, 1.9639 ns/op
OverheadWarmup   3: 1024 op, 1963.00 ns, 1.9170 ns/op
OverheadWarmup   4: 1024 op, 2065.00 ns, 2.0166 ns/op
OverheadWarmup   5: 1024 op, 1972.00 ns, 1.9258 ns/op
OverheadWarmup   6: 1024 op, 1933.00 ns, 1.8877 ns/op
OverheadWarmup   7: 1024 op, 1910.00 ns, 1.8652 ns/op
OverheadWarmup   8: 1024 op, 1973.00 ns, 1.9268 ns/op
OverheadWarmup   9: 1024 op, 1983.00 ns, 1.9365 ns/op
OverheadWarmup  10: 1024 op, 1955.00 ns, 1.9092 ns/op

OverheadActual   1: 1024 op, 1972.00 ns, 1.9258 ns/op
OverheadActual   2: 1024 op, 1967.00 ns, 1.9209 ns/op
OverheadActual   3: 1024 op, 2018.00 ns, 1.9707 ns/op
OverheadActual   4: 1024 op, 1977.00 ns, 1.9307 ns/op
OverheadActual   5: 1024 op, 2050.00 ns, 2.0020 ns/op
OverheadActual   6: 1024 op, 1953.00 ns, 1.9072 ns/op
OverheadActual   7: 1024 op, 2104.00 ns, 2.0547 ns/op
OverheadActual   8: 1024 op, 2003.00 ns, 1.9561 ns/op
OverheadActual   9: 1024 op, 2022.00 ns, 1.9746 ns/op
OverheadActual  10: 1024 op, 2045.00 ns, 1.9971 ns/op
OverheadActual  11: 1024 op, 2105.00 ns, 2.0557 ns/op
OverheadActual  12: 1024 op, 2154.00 ns, 2.1035 ns/op
OverheadActual  13: 1024 op, 2065.00 ns, 2.0166 ns/op
OverheadActual  14: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual  15: 1024 op, 2047.00 ns, 1.9990 ns/op

WorkloadWarmup   1: 1024 op, 644353185.00 ns, 629.2512 us/op
WorkloadWarmup   2: 1024 op, 621920332.00 ns, 607.3441 us/op
WorkloadWarmup   3: 1024 op, 628824328.00 ns, 614.0863 us/op
WorkloadWarmup   4: 1024 op, 627341222.00 ns, 612.6379 us/op
WorkloadWarmup   5: 1024 op, 622390530.00 ns, 607.8033 us/op
WorkloadWarmup   6: 1024 op, 626311024.00 ns, 611.6319 us/op
WorkloadWarmup   7: 1024 op, 635314884.00 ns, 620.4247 us/op
WorkloadWarmup   8: 1024 op, 630819094.00 ns, 616.0343 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 634288396.00 ns, 619.4223 us/op
WorkloadActual   2: 1024 op, 626477372.00 ns, 611.7943 us/op
WorkloadActual   3: 1024 op, 626937885.00 ns, 612.2440 us/op
WorkloadActual   4: 1024 op, 628999536.00 ns, 614.2574 us/op
