// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/ac379333-501a-410a-9bfc-b25f7267deac
// command took 1.06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/ac379333-501a-410a-9bfc-b25f7267deac
// command took 1.87s and exited with 0
// ***** Done, took 00:00:03 (3.03 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ac379333-501a-410a-9bfc-b25f7267deac.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToListClasses(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/ac379333-501a-410a-9bfc-b25f7267deac/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 335585.00 ns, 335.5850 us/op
WorkloadJitting  1: 1 op, 1275329.00 ns, 1.2753 ms/op

OverheadJitting  2: 16 op, 258878.00 ns, 16.1799 us/op
WorkloadJitting  2: 16 op, 13434497.00 ns, 839.6561 us/op

WorkloadPilot    1: 16 op, 10175735.00 ns, 635.9834 us/op
WorkloadPilot    2: 32 op, 35773848.00 ns, 1.1179 ms/op
WorkloadPilot    3: 64 op, 59909809.00 ns, 936.0908 us/op
WorkloadPilot    4: 128 op, 125585214.00 ns, 981.1345 us/op
WorkloadPilot    5: 256 op, 217267873.00 ns, 848.7026 us/op
WorkloadPilot    6: 512 op, 407294168.00 ns, 795.4964 us/op
WorkloadPilot    7: 1024 op, 829488316.00 ns, 810.0472 us/op

OverheadWarmup   1: 1024 op, 5620.00 ns, 5.4883 ns/op
OverheadWarmup   2: 1024 op, 2515.00 ns, 2.4561 ns/op
OverheadWarmup   3: 1024 op, 2554.00 ns, 2.4941 ns/op
OverheadWarmup   4: 1024 op, 2413.00 ns, 2.3564 ns/op
OverheadWarmup   5: 1024 op, 2428.00 ns, 2.3711 ns/op
OverheadWarmup   6: 1024 op, 2439.00 ns, 2.3818 ns/op
OverheadWarmup   7: 1024 op, 2388.00 ns, 2.3320 ns/op

OverheadActual   1: 1024 op, 2488.00 ns, 2.4297 ns/op
OverheadActual   2: 1024 op, 2251.00 ns, 2.1982 ns/op
OverheadActual   3: 1024 op, 2167.00 ns, 2.1162 ns/op
OverheadActual   4: 1024 op, 2115.00 ns, 2.0654 ns/op
OverheadActual   5: 1024 op, 2076.00 ns, 2.0273 ns/op
OverheadActual   6: 1024 op, 1996.00 ns, 1.9492 ns/op
OverheadActual   7: 1024 op, 1987.00 ns, 1.9404 ns/op
OverheadActual   8: 1024 op, 2008.00 ns, 1.9609 ns/op
OverheadActual   9: 1024 op, 2031.00 ns, 1.9834 ns/op
OverheadActual  10: 1024 op, 2015.00 ns, 1.9678 ns/op
OverheadActual  11: 1024 op, 1995.00 ns, 1.9482 ns/op
