// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/e1e3c4b1-cbd0-4328-ada1-1cb92db258f3
// command took 1.07s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/e1e3c4b1-cbd0-4328-ada1-1cb92db258f3
// command took 1.78s and exited with 0
// ***** Done, took 00:00:02 (2.93 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=100000]
//   CompareArrayBuilderAndToList.ToList: DefaultJob [_count=100000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e1e3c4b1-cbd0-4328-ada1-1cb92db258f3.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildArray(_count: 100000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/e1e3c4b1-cbd0-4328-ada1-1cb92db258f3/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 314787.00 ns, 314.7870 us/op
WorkloadJitting  1: 1 op, 8634651.00 ns, 8.6347 ms/op

OverheadJitting  2: 16 op, 286275.00 ns, 17.8922 us/op
WorkloadJitting  2: 16 op, 125148514.00 ns, 7.8218 ms/op

WorkloadPilot    1: 16 op, 109746301.00 ns, 6.8591 ms/op
WorkloadPilot    2: 32 op, 200727039.00 ns, 6.2727 ms/op
WorkloadPilot    3: 64 op, 388811097.00 ns, 6.0752 ms/op
WorkloadPilot    4: 128 op, 772903463.00 ns, 6.0383 ms/op

OverheadWarmup   1: 128 op, 3145.00 ns, 24.5703 ns/op
OverheadWarmup   2: 128 op, 533.00 ns, 4.1641 ns/op
OverheadWarmup   3: 128 op, 538.00 ns, 4.2031 ns/op
OverheadWarmup   4: 128 op, 530.00 ns, 4.1406 ns/op
OverheadWarmup   5: 128 op, 548.00 ns, 4.2812 ns/op
OverheadWarmup   6: 128 op, 577.00 ns, 4.5078 ns/op
OverheadWarmup   7: 128 op, 514.00 ns, 4.0156 ns/op

OverheadActual   1: 128 op, 534.00 ns, 4.1719 ns/op
OverheadActual   2: 128 op, 514.00 ns, 4.0156 ns/op
OverheadActual   3: 128 op, 524.00 ns, 4.0938 ns/op
OverheadActual   4: 128 op, 513.00 ns, 4.0078 ns/op
OverheadActual   5: 128 op, 512.00 ns, 4.0000 ns/op
OverheadActual   6: 128 op, 456.00 ns, 3.5625 ns/op
OverheadActual   7: 128 op, 535.00 ns, 4.1797 ns/op
OverheadActual   8: 128 op, 530.00 ns, 4.1406 ns/op
OverheadActual   9: 128 op, 516.00 ns, 4.0312 ns/op
OverheadActual  10: 128 op, 571.00 ns, 4.4609 ns/op
OverheadActual  11: 128 op, 561.00 ns, 4.3828 ns/op
OverheadActual  12: 128 op, 639.00 ns, 4.9922 ns/op
OverheadActual  13: 128 op, 542.00 ns, 4.2344 ns/op
OverheadActual  14: 128 op, 541.00 ns, 4.2266 ns/op
OverheadActual  15: 128 op, 501.00 ns, 3.9141 ns/op
OverheadActual  16: 128 op, 473.00 ns, 3.6953 ns/op
OverheadActual  17: 128 op, 448.00 ns, 3.5000 ns/op
OverheadActual  18: 128 op, 552.00 ns, 4.3125 ns/op
OverheadActual  19: 128 op, 487.00 ns, 3.8047 ns/op
OverheadActual  20: 128 op, 466.00 ns, 3.6406 ns/op

WorkloadWarmup   1: 128 op, 778228958.00 ns, 6.0799 ms/op
WorkloadWarmup   2: 128 op, 769906304.00 ns, 6.0149 ms/op
WorkloadWarmup   3: 128 op, 761970897.00 ns, 5.9529 ms/op
WorkloadWarmup   4: 128 op, 773403288.00 ns, 6.0422 ms/op
WorkloadWarmup   5: 128 op, 800401157.00 ns, 6.2531 ms/op
WorkloadWarmup   6: 128 op, 771502516.00 ns, 6.0274 ms/op
WorkloadWarmup   7: 128 op, 762635511.00 ns, 5.9581 ms/op
WorkloadWarmup   8: 128 op, 764915996.00 ns, 5.9759 ms/op
WorkloadWarmup   9: 128 op, 756165059.00 ns, 5.9075 ms/op

// BeforeActualRun
