// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/e072529a-2fcd-4b31-958d-88f793bbdad2
// command took 0.97s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/e072529a-2fcd-4b31-958d-88f793bbdad2
// command took 1.79s and exited with 0
// ***** Done, took 00:00:02 (2.86 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=1000000]
//   CompareArrayBuilderAndToList.ToList: DefaultJob [_count=1000000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e072529a-2fcd-4b31-958d-88f793bbdad2.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildArray(_count: 1000000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/e072529a-2fcd-4b31-958d-88f793bbdad2/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 340929.00 ns, 340.9290 us/op
WorkloadJitting  1: 1 op, 71666221.00 ns, 71.6662 ms/op

WorkloadPilot    1: 2 op, 120030354.00 ns, 60.0152 ms/op
WorkloadPilot    2: 3 op, 199751156.00 ns, 66.5837 ms/op
WorkloadPilot    3: 4 op, 245659252.00 ns, 61.4148 ms/op
WorkloadPilot    4: 5 op, 329994073.00 ns, 65.9988 ms/op
WorkloadPilot    5: 6 op, 374069869.00 ns, 62.3450 ms/op
WorkloadPilot    6: 7 op, 429112518.00 ns, 61.3018 ms/op
WorkloadPilot    7: 8 op, 493054959.00 ns, 61.6319 ms/op
WorkloadPilot    8: 9 op, 566312025.00 ns, 62.9236 ms/op

WorkloadWarmup   1: 9 op, 558411184.00 ns, 62.0457 ms/op
WorkloadWarmup   2: 9 op, 558027468.00 ns, 62.0031 ms/op
WorkloadWarmup   3: 9 op, 544996135.00 ns, 60.5551 ms/op
WorkloadWarmup   4: 9 op, 562050343.00 ns, 62.4500 ms/op
WorkloadWarmup   5: 9 op, 564559730.00 ns, 62.7289 ms/op
WorkloadWarmup   6: 9 op, 562640554.00 ns, 62.5156 ms/op
WorkloadWarmup   7: 9 op, 567861991.00 ns, 63.0958 ms/op
WorkloadWarmup   8: 9 op, 547428400.00 ns, 60.8254 ms/op

// BeforeActualRun
WorkloadActual   1: 9 op, 558952610.00 ns, 62.1058 ms/op
WorkloadActual   2: 9 op, 547918166.00 ns, 60.8798 ms/op
WorkloadActual   3: 9 op, 575031206.00 ns, 63.8924 ms/op
WorkloadActual   4: 9 op, 564548972.00 ns, 62.7277 ms/op
