// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/a349fc8f-2aac-48de-8220-6ab7fc0260ef
// command took 1.06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/a349fc8f-2aac-48de-8220-6ab7fc0260ef
// command took 1.93s and exited with 0
// ***** Done, took 00:00:03 (3.08 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a349fc8f-2aac-48de-8220-6ab7fc0260ef.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToListClasses(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/a349fc8f-2aac-48de-8220-6ab7fc0260ef/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 319307.00 ns, 319.3070 us/op
WorkloadJitting  1: 1 op, 1200859.00 ns, 1.2009 ms/op

OverheadJitting  2: 16 op, 242498.00 ns, 15.1561 us/op
WorkloadJitting  2: 16 op, 12608737.00 ns, 788.0461 us/op

WorkloadPilot    1: 16 op, 14332613.00 ns, 895.7883 us/op
WorkloadPilot    2: 32 op, 40725883.00 ns, 1.2727 ms/op
WorkloadPilot    3: 64 op, 61428232.00 ns, 959.8161 us/op
WorkloadPilot    4: 128 op, 116303285.00 ns, 908.6194 us/op
WorkloadPilot    5: 256 op, 205866125.00 ns, 804.1646 us/op
WorkloadPilot    6: 512 op, 418346517.00 ns, 817.0830 us/op
WorkloadPilot    7: 1024 op, 816760811.00 ns, 797.6180 us/op

OverheadWarmup   1: 1024 op, 5501.00 ns, 5.3721 ns/op
OverheadWarmup   2: 1024 op, 2480.00 ns, 2.4219 ns/op
OverheadWarmup   3: 1024 op, 2430.00 ns, 2.3730 ns/op
OverheadWarmup   4: 1024 op, 2431.00 ns, 2.3740 ns/op
OverheadWarmup   5: 1024 op, 2419.00 ns, 2.3623 ns/op
OverheadWarmup   6: 1024 op, 2486.00 ns, 2.4277 ns/op
OverheadWarmup   7: 1024 op, 2451.00 ns, 2.3936 ns/op

OverheadActual   1: 1024 op, 2458.00 ns, 2.4004 ns/op
OverheadActual   2: 1024 op, 2301.00 ns, 2.2471 ns/op
OverheadActual   3: 1024 op, 2206.00 ns, 2.1543 ns/op
OverheadActual   4: 1024 op, 2007.00 ns, 1.9600 ns/op
OverheadActual   5: 1024 op, 53040.00 ns, 51.7969 ns/op
OverheadActual   6: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadActual   7: 1024 op, 2002.00 ns, 1.9551 ns/op
OverheadActual   8: 1024 op, 2023.00 ns, 1.9756 ns/op
OverheadActual   9: 1024 op, 1993.00 ns, 1.9463 ns/op
OverheadActual  10: 1024 op, 2004.00 ns, 1.9570 ns/op
OverheadActual  11: 1024 op, 2043.00 ns, 1.9951 ns/op
OverheadActual  12: 1024 op, 1989.00 ns, 1.9424 ns/op
OverheadActual  13: 1024 op, 2012.00 ns, 1.9648 ns/op
OverheadActual  14: 1024 op, 1985.00 ns, 1.9385 ns/op
OverheadActual  15: 1024 op, 1989.00 ns, 1.9424 ns/op
OverheadActual  16: 1024 op, 1984.00 ns, 1.9375 ns/op
OverheadActual  17: 1024 op, 2016.00 ns, 1.9687 ns/op

WorkloadWarmup   1: 1024 op, 823259843.00 ns, 803.9647 us/op
WorkloadWarmup   2: 1024 op, 814913764.00 ns, 795.8142 us/op
WorkloadWarmup   3: 1024 op, 820310860.00 ns, 801.0848 us/op
WorkloadWarmup   4: 1024 op, 797578063.00 ns, 778.8848 us/op
WorkloadWarmup   5: 1024 op, 816386577.00 ns, 797.2525 us/op
WorkloadWarmup   6: 1024 op, 808560610.00 ns, 789.6100 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 823090728.00 ns, 803.7995 us/op
WorkloadActual   2: 1024 op, 795628648.00 ns, 776.9811 us/op
WorkloadActual   3: 1024 op, 824045439.00 ns, 804.7319 us/op
WorkloadActual   4: 1024 op, 811582677.00 ns, 792.5612 us/op
WorkloadActual   5: 1024 op, 827289565.00 ns, 807.9000 us/op
WorkloadActual   6: 1024 op, 853927698.00 ns, 833.9138 us/op
WorkloadActual   7: 1024 op, 824101887.00 ns, 804.7870 us/op
WorkloadActual   8: 1024 op, 803157839.00 ns, 784.3338 us/op
WorkloadActual   9: 1024 op, 842191152.00 ns, 822.4523 us/op
WorkloadActual  10: 1024 op, 829838673.00 ns, 810.3893 us/op
WorkloadActual  11: 1024 op, 846182248.00 ns, 826.3499 us/op
WorkloadActual  12: 1024 op, 844688850.00 ns, 824.8915 us/op
WorkloadActual  13: 1024 op, 820314603.00 ns, 801.0885 us/op
