// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/04cc24bb-586e-41e7-ac5c-806612c29672
// command took 1.07s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/04cc24bb-586e-41e7-ac5c-806612c29672
// command took 1.78s and exited with 0
// ***** Done, took 00:00:02 (2.95 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "04cc24bb-586e-41e7-ac5c-806612c29672.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToListClasses(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/04cc24bb-586e-41e7-ac5c-806612c29672/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 325453.00 ns, 325.4530 us/op
WorkloadJitting  1: 1 op, 1217314.00 ns, 1.2173 ms/op

OverheadJitting  2: 16 op, 249593.00 ns, 15.5996 us/op
WorkloadJitting  2: 16 op, 12301010.00 ns, 768.8131 us/op

WorkloadPilot    1: 16 op, 9636118.00 ns, 602.2574 us/op
WorkloadPilot    2: 32 op, 34298986.00 ns, 1.0718 ms/op
WorkloadPilot    3: 64 op, 64655451.00 ns, 1.0102 ms/op
WorkloadPilot    4: 128 op, 115205774.00 ns, 900.0451 us/op
WorkloadPilot    5: 256 op, 207150623.00 ns, 809.1821 us/op
WorkloadPilot    6: 512 op, 376805574.00 ns, 735.9484 us/op
WorkloadPilot    7: 1024 op, 774640900.00 ns, 756.4853 us/op

OverheadWarmup   1: 1024 op, 4272.00 ns, 4.1719 ns/op
OverheadWarmup   2: 1024 op, 2004.00 ns, 1.9570 ns/op
OverheadWarmup   3: 1024 op, 1958.00 ns, 1.9121 ns/op
OverheadWarmup   4: 1024 op, 1904.00 ns, 1.8594 ns/op
OverheadWarmup   5: 1024 op, 1896.00 ns, 1.8516 ns/op
OverheadWarmup   6: 1024 op, 1940.00 ns, 1.8945 ns/op
OverheadWarmup   7: 1024 op, 1934.00 ns, 1.8887 ns/op
OverheadWarmup   8: 1024 op, 1882.00 ns, 1.8379 ns/op
OverheadWarmup   9: 1024 op, 1874.00 ns, 1.8301 ns/op
OverheadWarmup  10: 1024 op, 1855.00 ns, 1.8115 ns/op

OverheadActual   1: 1024 op, 1916.00 ns, 1.8711 ns/op
OverheadActual   2: 1024 op, 1908.00 ns, 1.8633 ns/op
OverheadActual   3: 1024 op, 1949.00 ns, 1.9033 ns/op
OverheadActual   4: 1024 op, 2104.00 ns, 2.0547 ns/op
OverheadActual   5: 1024 op, 1967.00 ns, 1.9209 ns/op
OverheadActual   6: 1024 op, 1925.00 ns, 1.8799 ns/op
OverheadActual   7: 1024 op, 1953.00 ns, 1.9072 ns/op
OverheadActual   8: 1024 op, 1938.00 ns, 1.8926 ns/op
OverheadActual   9: 1024 op, 1971.00 ns, 1.9248 ns/op
OverheadActual  10: 1024 op, 1965.00 ns, 1.9189 ns/op
OverheadActual  11: 1024 op, 1959.00 ns, 1.9131 ns/op
OverheadActual  12: 1024 op, 1936.00 ns, 1.8906 ns/op
OverheadActual  13: 1024 op, 1960.00 ns, 1.9141 ns/op
OverheadActual  14: 1024 op, 1947.00 ns, 1.9014 ns/op
OverheadActual  15: 1024 op, 1935.00 ns, 1.8896 ns/op

WorkloadWarmup   1: 1024 op, 760727569.00 ns, 742.8980 us/op
WorkloadWarmup   2: 1024 op, 771501294.00 ns, 753.4192 us/op
WorkloadWarmup   3: 1024 op, 764614314.00 ns, 746.6937 us/op
WorkloadWarmup   4: 1024 op, 796744382.00 ns, 778.0707 us/op
WorkloadWarmup   5: 1024 op, 770511677.00 ns, 752.4528 us/op
WorkloadWarmup   6: 1024 op, 775113788.00 ns, 756.9471 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 761606281.00 ns, 743.7561 us/op
