// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/028a0d18-b088-403f-96ef-a5b04ee784cd
// command took 0.98s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/028a0d18-b088-403f-96ef-a5b04ee784cd
// command took 1.79s and exited with 0
// ***** Done, took 00:00:02 (2.88 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "028a0d18-b088-403f-96ef-a5b04ee784cd.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToListClasses(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/028a0d18-b088-403f-96ef-a5b04ee784cd/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 318157.00 ns, 318.1570 us/op
WorkloadJitting  1: 1 op, 1185294.00 ns, 1.1853 ms/op

OverheadJitting  2: 16 op, 234947.00 ns, 14.6842 us/op
WorkloadJitting  2: 16 op, 12111243.00 ns, 756.9527 us/op

WorkloadPilot    1: 16 op, 11628026.00 ns, 726.7516 us/op
WorkloadPilot    2: 32 op, 39563068.00 ns, 1.2363 ms/op
WorkloadPilot    3: 64 op, 60513309.00 ns, 945.5205 us/op
WorkloadPilot    4: 128 op, 115797349.00 ns, 904.6668 us/op
WorkloadPilot    5: 256 op, 193690007.00 ns, 756.6016 us/op
WorkloadPilot    6: 512 op, 391999413.00 ns, 765.6239 us/op
WorkloadPilot    7: 1024 op, 745289420.00 ns, 727.8217 us/op

OverheadWarmup   1: 1024 op, 4192.00 ns, 4.0938 ns/op
OverheadWarmup   2: 1024 op, 1960.00 ns, 1.9141 ns/op
OverheadWarmup   3: 1024 op, 1882.00 ns, 1.8379 ns/op
OverheadWarmup   4: 1024 op, 1995.00 ns, 1.9482 ns/op
OverheadWarmup   5: 1024 op, 1981.00 ns, 1.9346 ns/op
OverheadWarmup   6: 1024 op, 1925.00 ns, 1.8799 ns/op
OverheadWarmup   7: 1024 op, 2415.00 ns, 2.3584 ns/op
OverheadWarmup   8: 1024 op, 2007.00 ns, 1.9600 ns/op

OverheadActual   1: 1024 op, 2010.00 ns, 1.9629 ns/op
OverheadActual   2: 1024 op, 1993.00 ns, 1.9463 ns/op
OverheadActual   3: 1024 op, 1957.00 ns, 1.9111 ns/op
OverheadActual   4: 1024 op, 1981.00 ns, 1.9346 ns/op
