// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/10e61867-321a-4d8d-918f-52a448dcf566
// command took 1.04s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/10e61867-321a-4d8d-918f-52a448dcf566
// command took 1.87s and exited with 0
// ***** Done, took 00:00:03 (3.02 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "10e61867-321a-4d8d-918f-52a448dcf566.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToListClasses(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/10e61867-321a-4d8d-918f-52a448dcf566/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 397897.00 ns, 397.8970 us/op
WorkloadJitting  1: 1 op, 1205501.00 ns, 1.2055 ms/op

OverheadJitting  2: 16 op, 233776.00 ns, 14.6110 us/op
WorkloadJitting  2: 16 op, 12740758.00 ns, 796.2974 us/op

WorkloadPilot    1: 16 op, 9350612.00 ns, 584.4132 us/op
WorkloadPilot    2: 32 op, 37493847.00 ns, 1.1717 ms/op
WorkloadPilot    3: 64 op, 72510804.00 ns, 1.1330 ms/op
WorkloadPilot    4: 128 op, 113628899.00 ns, 887.7258 us/op
WorkloadPilot    5: 256 op, 213541172.00 ns, 834.1452 us/op
WorkloadPilot    6: 512 op, 398670803.00 ns, 778.6539 us/op
WorkloadPilot    7: 1024 op, 824560394.00 ns, 805.2348 us/op

OverheadWarmup   1: 1024 op, 5439.00 ns, 5.3115 ns/op
OverheadWarmup   2: 1024 op, 2437.00 ns, 2.3799 ns/op
OverheadWarmup   3: 1024 op, 2427.00 ns, 2.3701 ns/op
OverheadWarmup   4: 1024 op, 2458.00 ns, 2.4004 ns/op
OverheadWarmup   5: 1024 op, 2426.00 ns, 2.3691 ns/op
OverheadWarmup   6: 1024 op, 2446.00 ns, 2.3887 ns/op
OverheadWarmup   7: 1024 op, 2409.00 ns, 2.3525 ns/op

OverheadActual   1: 1024 op, 2597.00 ns, 2.5361 ns/op
OverheadActual   2: 1024 op, 2442.00 ns, 2.3848 ns/op
OverheadActual   3: 1024 op, 2462.00 ns, 2.4043 ns/op
OverheadActual   4: 1024 op, 2428.00 ns, 2.3711 ns/op
OverheadActual   5: 1024 op, 2368.00 ns, 2.3125 ns/op
