// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/fdde3fe4-9957-4533-b760-1ee9c4d79978
// command took 0.99s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/fdde3fe4-9957-4533-b760-1ee9c4d79978
// command took 1.78s and exited with 0
// ***** Done, took 00:00:02 (2.86 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=1000000]
//   CompareArrayBuilderAndToList.ToList: DefaultJob [_count=1000000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fdde3fe4-9957-4533-b760-1ee9c4d79978.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildArray(_count: 1000000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/fdde3fe4-9957-4533-b760-1ee9c4d79978/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 296884.00 ns, 296.8840 us/op
WorkloadJitting  1: 1 op, 10571821.00 ns, 10.5718 ms/op

OverheadJitting  2: 16 op, 244105.00 ns, 15.2566 us/op
WorkloadJitting  2: 16 op, 141826689.00 ns, 8.8642 ms/op

WorkloadPilot    1: 16 op, 139427839.00 ns, 8.7142 ms/op
WorkloadPilot    2: 32 op, 275020580.00 ns, 8.5944 ms/op
WorkloadPilot    3: 64 op, 539858289.00 ns, 8.4353 ms/op

OverheadWarmup   1: 64 op, 3123.00 ns, 48.7969 ns/op
OverheadWarmup   2: 64 op, 566.00 ns, 8.8438 ns/op
OverheadWarmup   3: 64 op, 467.00 ns, 7.2969 ns/op
OverheadWarmup   4: 64 op, 515.00 ns, 8.0469 ns/op
OverheadWarmup   5: 64 op, 570.00 ns, 8.9062 ns/op
OverheadWarmup   6: 64 op, 524.00 ns, 8.1875 ns/op
OverheadWarmup   7: 64 op, 430.00 ns, 6.7188 ns/op
OverheadWarmup   8: 64 op, 498.00 ns, 7.7813 ns/op
OverheadWarmup   9: 64 op, 494.00 ns, 7.7187 ns/op

OverheadActual   1: 64 op, 531.00 ns, 8.2969 ns/op
OverheadActual   2: 64 op, 514.00 ns, 8.0312 ns/op
OverheadActual   3: 64 op, 499.00 ns, 7.7969 ns/op
OverheadActual   4: 64 op, 498.00 ns, 7.7813 ns/op
OverheadActual   5: 64 op, 414.00 ns, 6.4688 ns/op
OverheadActual   6: 64 op, 380.00 ns, 5.9375 ns/op
OverheadActual   7: 64 op, 365.00 ns, 5.7031 ns/op
OverheadActual   8: 64 op, 367.00 ns, 5.7344 ns/op
OverheadActual   9: 64 op, 391.00 ns, 6.1094 ns/op
OverheadActual  10: 64 op, 356.00 ns, 5.5625 ns/op
OverheadActual  11: 64 op, 401.00 ns, 6.2656 ns/op
OverheadActual  12: 64 op, 391.00 ns, 6.1094 ns/op
OverheadActual  13: 64 op, 365.00 ns, 5.7031 ns/op
OverheadActual  14: 64 op, 306.00 ns, 4.7812 ns/op
OverheadActual  15: 64 op, 331.00 ns, 5.1719 ns/op
OverheadActual  16: 64 op, 354.00 ns, 5.5312 ns/op
OverheadActual  17: 64 op, 309.00 ns, 4.8281 ns/op
OverheadActual  18: 64 op, 402.00 ns, 6.2812 ns/op
OverheadActual  19: 64 op, 394.00 ns, 6.1562 ns/op
OverheadActual  20: 64 op, 378.00 ns, 5.9062 ns/op

WorkloadWarmup   1: 64 op, 533389387.00 ns, 8.3342 ms/op
WorkloadWarmup   2: 64 op, 538133811.00 ns, 8.4083 ms/op
WorkloadWarmup   3: 64 op, 527372348.00 ns, 8.2402 ms/op
WorkloadWarmup   4: 64 op, 541010322.00 ns, 8.4533 ms/op
WorkloadWarmup   5: 64 op, 524842396.00 ns, 8.2007 ms/op
WorkloadWarmup   6: 64 op, 522780157.00 ns, 8.1684 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 520217908.00 ns, 8.1284 ms/op
WorkloadActual   2: 64 op, 532661195.00 ns, 8.3228 ms/op
WorkloadActual   3: 64 op, 541054202.00 ns, 8.4540 ms/op
WorkloadActual   4: 64 op, 538998146.00 ns, 8.4218 ms/op
WorkloadActual   5: 64 op, 533522660.00 ns, 8.3363 ms/op
WorkloadActual   6: 64 op, 525258892.00 ns, 8.2072 ms/op
WorkloadActual   7: 64 op, 525034946.00 ns, 8.2037 ms/op
WorkloadActual   8: 64 op, 528556066.00 ns, 8.2587 ms/op
WorkloadActual   9: 64 op, 530118931.00 ns, 8.2831 ms/op
WorkloadActual  10: 64 op, 541378269.00 ns, 8.4590 ms/op
WorkloadActual  11: 64 op, 525719408.00 ns, 8.2144 ms/op
WorkloadActual  12: 64 op, 527298310.00 ns, 8.2390 ms/op
WorkloadActual  13: 64 op, 519817501.00 ns, 8.1221 ms/op
WorkloadActual  14: 64 op, 523718904.00 ns, 8.1831 ms/op
WorkloadActual  15: 64 op, 535242516.00 ns, 8.3632 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 520217522.50 ns, 8.1284 ms/op
WorkloadResult   2: 64 op, 532660809.50 ns, 8.3228 ms/op
WorkloadResult   3: 64 op, 541053816.50 ns, 8.4540 ms/op
