// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/4accc9cb-4037-47e1-81fd-d938d48233e3
// command took 1.06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/4accc9cb-4037-47e1-81fd-d938d48233e3
// command took 1.9s and exited with 0
// ***** Done, took 00:00:03 (3.05 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4accc9cb-4037-47e1-81fd-d938d48233e3.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToListClasses(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/4accc9cb-4037-47e1-81fd-d938d48233e3/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 348260.00 ns, 348.2600 us/op
WorkloadJitting  1: 1 op, 1213509.00 ns, 1.2135 ms/op

OverheadJitting  2: 16 op, 354973.00 ns, 22.1858 us/op
WorkloadJitting  2: 16 op, 12908241.00 ns, 806.7651 us/op

WorkloadPilot    1: 16 op, 10080944.00 ns, 630.0590 us/op
WorkloadPilot    2: 32 op, 40406847.00 ns, 1.2627 ms/op
WorkloadPilot    3: 64 op, 58197831.00 ns, 909.3411 us/op
WorkloadPilot    4: 128 op, 113396612.00 ns, 885.9110 us/op
WorkloadPilot    5: 256 op, 212278313.00 ns, 829.2122 us/op
WorkloadPilot    6: 512 op, 406602685.00 ns, 794.1459 us/op
WorkloadPilot    7: 1024 op, 813641924.00 ns, 794.5722 us/op

OverheadWarmup   1: 1024 op, 5669.00 ns, 5.5361 ns/op
OverheadWarmup   2: 1024 op, 2435.00 ns, 2.3779 ns/op
OverheadWarmup   3: 1024 op, 2441.00 ns, 2.3838 ns/op
OverheadWarmup   4: 1024 op, 2331.00 ns, 2.2764 ns/op
OverheadWarmup   5: 1024 op, 2462.00 ns, 2.4043 ns/op
OverheadWarmup   6: 1024 op, 2452.00 ns, 2.3945 ns/op

OverheadActual   1: 1024 op, 2459.00 ns, 2.4014 ns/op
OverheadActual   2: 1024 op, 2472.00 ns, 2.4141 ns/op
OverheadActual   3: 1024 op, 2403.00 ns, 2.3467 ns/op
OverheadActual   4: 1024 op, 2099.00 ns, 2.0498 ns/op
OverheadActual   5: 1024 op, 2037.00 ns, 1.9893 ns/op
OverheadActual   6: 1024 op, 1998.00 ns, 1.9512 ns/op
OverheadActual   7: 1024 op, 2056.00 ns, 2.0078 ns/op
OverheadActual   8: 1024 op, 2015.00 ns, 1.9678 ns/op
OverheadActual   9: 1024 op, 2099.00 ns, 2.0498 ns/op
OverheadActual  10: 1024 op, 2013.00 ns, 1.9658 ns/op
OverheadActual  11: 1024 op, 1967.00 ns, 1.9209 ns/op
OverheadActual  12: 1024 op, 1956.00 ns, 1.9102 ns/op
OverheadActual  13: 1024 op, 1888.00 ns, 1.8438 ns/op
OverheadActual  14: 1024 op, 2061.00 ns, 2.0127 ns/op
OverheadActual  15: 1024 op, 1927.00 ns, 1.8818 ns/op

WorkloadWarmup   1: 1024 op, 814877751.00 ns, 795.7791 us/op
WorkloadWarmup   2: 1024 op, 790010656.00 ns, 771.4948 us/op
WorkloadWarmup   3: 1024 op, 796750621.00 ns, 778.0768 us/op
WorkloadWarmup   4: 1024 op, 796670119.00 ns, 777.9982 us/op
WorkloadWarmup   5: 1024 op, 796668232.00 ns, 777.9963 us/op
WorkloadWarmup   6: 1024 op, 818771547.00 ns, 799.5816 us/op
WorkloadWarmup   7: 1024 op, 812661328.00 ns, 793.6146 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 799820957.00 ns, 781.0752 us/op
WorkloadActual   2: 1024 op, 818011603.00 ns, 798.8395 us/op
WorkloadActual   3: 1024 op, 805769080.00 ns, 786.8839 us/op
WorkloadActual   4: 1024 op, 821603445.00 ns, 802.3471 us/op
WorkloadActual   5: 1024 op, 809570385.00 ns, 790.5961 us/op
WorkloadActual   6: 1024 op, 820817799.00 ns, 801.5799 us/op
WorkloadActual   7: 1024 op, 831635256.00 ns, 812.1438 us/op
WorkloadActual   8: 1024 op, 821829000.00 ns, 802.5674 us/op
WorkloadActual   9: 1024 op, 836776732.00 ns, 817.1648 us/op
WorkloadActual  10: 1024 op, 807862540.00 ns, 788.9283 us/op
WorkloadActual  11: 1024 op, 829606692.00 ns, 810.1628 us/op
WorkloadActual  12: 1024 op, 828728899.00 ns, 809.3056 us/op
WorkloadActual  13: 1024 op, 809908056.00 ns, 790.9258 us/op
WorkloadActual  14: 1024 op, 831678434.00 ns, 812.1860 us/op
WorkloadActual  15: 1024 op, 827232059.00 ns, 807.8438 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 799818920.00 ns, 781.0732 us/op
WorkloadResult   2: 1024 op, 818009566.00 ns, 798.8375 us/op
WorkloadResult   3: 1024 op, 805767043.00 ns, 786.8819 us/op
WorkloadResult   4: 1024 op, 821601408.00 ns, 802.3451 us/op
WorkloadResult   5: 1024 op, 809568348.00 ns, 790.5941 us/op
WorkloadResult   6: 1024 op, 820815762.00 ns, 801.5779 us/op
WorkloadResult   7: 1024 op, 831633219.00 ns, 812.1418 us/op
WorkloadResult   8: 1024 op, 821826963.00 ns, 802.5654 us/op
WorkloadResult   9: 1024 op, 836774695.00 ns, 817.1628 us/op
WorkloadResult  10: 1024 op, 807860503.00 ns, 788.9263 us/op
WorkloadResult  11: 1024 op, 829604655.00 ns, 810.1608 us/op
WorkloadResult  12: 1024 op, 828726862.00 ns, 809.3036 us/op
WorkloadResult  13: 1024 op, 809906019.00 ns, 790.9238 us/op
WorkloadResult  14: 1024 op, 831676397.00 ns, 812.1840 us/op
WorkloadResult  15: 1024 op, 827230022.00 ns, 807.8418 us/op
GC:  120 80 40 760326696 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 13983 has exited with code 0

Mean = 800.8347 us, StdErr = 2.8208 us (0.35%); N = 15, StdDev = 10.9250 us
Min = 781.0732 us, Q1 = 790.5941 us, Median = 802.3451 us, Q3 = 810.1608 us, Max = 817.1628 us
IQR = 19.5667 us, LowerFence = 761.2440 us, UpperFence = 839.5109 us
ConfidenceInterval = [789.1552 us; 812.5142 us] (CI 99.9%), Margin = 11.6795 us (1.46% of Mean)
Skewness = -0.26, Kurtosis = 1.64, MValue = 2

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4accc9cb-4037-47e1-81fd-d938d48233e3.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildArrayClasses(_count: 10000)" --job "Default" --benchmarkId 1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/4accc9cb-4037-47e1-81fd-d938d48233e3/bin/Release/netcoreapp3.0
// BeforeAnythingElse

