// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/c9819f22-c27e-4d69-8e64-3f7c97cabc80
// command took 1.08s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/c9819f22-c27e-4d69-8e64-3f7c97cabc80
// command took 1.88s and exited with 0
// ***** Done, took 00:00:03 (3.06 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c9819f22-c27e-4d69-8e64-3f7c97cabc80.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToListClasses(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/c9819f22-c27e-4d69-8e64-3f7c97cabc80/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 322950.00 ns, 322.9500 us/op
WorkloadJitting  1: 1 op, 1234171.00 ns, 1.2342 ms/op

OverheadJitting  2: 16 op, 249227.00 ns, 15.5767 us/op
WorkloadJitting  2: 16 op, 12775184.00 ns, 798.4490 us/op

WorkloadPilot    1: 16 op, 16645406.00 ns, 1.0403 ms/op
WorkloadPilot    2: 32 op, 41131934.00 ns, 1.2854 ms/op
WorkloadPilot    3: 64 op, 59813217.00 ns, 934.5815 us/op
WorkloadPilot    4: 128 op, 114377966.00 ns, 893.5779 us/op
WorkloadPilot    5: 256 op, 206210300.00 ns, 805.5090 us/op
WorkloadPilot    6: 512 op, 416734683.00 ns, 813.9349 us/op
WorkloadPilot    7: 1024 op, 810984911.00 ns, 791.9775 us/op

OverheadWarmup   1: 1024 op, 5221.00 ns, 5.0986 ns/op
OverheadWarmup   2: 1024 op, 2572.00 ns, 2.5117 ns/op
OverheadWarmup   3: 1024 op, 2586.00 ns, 2.5254 ns/op
OverheadWarmup   4: 1024 op, 2473.00 ns, 2.4150 ns/op
OverheadWarmup   5: 1024 op, 2502.00 ns, 2.4434 ns/op
OverheadWarmup   6: 1024 op, 2412.00 ns, 2.3555 ns/op

OverheadActual   1: 1024 op, 2483.00 ns, 2.4248 ns/op
OverheadActual   2: 1024 op, 2445.00 ns, 2.3877 ns/op
OverheadActual   3: 1024 op, 2456.00 ns, 2.3984 ns/op
OverheadActual   4: 1024 op, 2641.00 ns, 2.5791 ns/op
OverheadActual   5: 1024 op, 2497.00 ns, 2.4385 ns/op
OverheadActual   6: 1024 op, 2450.00 ns, 2.3926 ns/op
OverheadActual   7: 1024 op, 2405.00 ns, 2.3486 ns/op
OverheadActual   8: 1024 op, 2455.00 ns, 2.3975 ns/op
OverheadActual   9: 1024 op, 2469.00 ns, 2.4111 ns/op
OverheadActual  10: 1024 op, 2381.00 ns, 2.3252 ns/op
OverheadActual  11: 1024 op, 2436.00 ns, 2.3789 ns/op
OverheadActual  12: 1024 op, 2473.00 ns, 2.4150 ns/op
OverheadActual  13: 1024 op, 2473.00 ns, 2.4150 ns/op
OverheadActual  14: 1024 op, 2394.00 ns, 2.3379 ns/op
OverheadActual  15: 1024 op, 2356.00 ns, 2.3008 ns/op

WorkloadWarmup   1: 1024 op, 807278927.00 ns, 788.3583 us/op
WorkloadWarmup   2: 1024 op, 833369559.00 ns, 813.8375 us/op
WorkloadWarmup   3: 1024 op, 822838911.00 ns, 803.5536 us/op
WorkloadWarmup   4: 1024 op, 806597251.00 ns, 787.6926 us/op
WorkloadWarmup   5: 1024 op, 815649968.00 ns, 796.5332 us/op
WorkloadWarmup   6: 1024 op, 807608990.00 ns, 788.6807 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 803116348.00 ns, 784.2933 us/op
WorkloadActual   2: 1024 op, 809095515.00 ns, 790.1323 us/op
WorkloadActual   3: 1024 op, 798556051.00 ns, 779.8399 us/op
WorkloadActual   4: 1024 op, 799449697.00 ns, 780.7126 us/op
WorkloadActual   5: 1024 op, 828683972.00 ns, 809.2617 us/op
WorkloadActual   6: 1024 op, 815301987.00 ns, 796.1933 us/op
WorkloadActual   7: 1024 op, 842130131.00 ns, 822.3927 us/op
WorkloadActual   8: 1024 op, 835390372.00 ns, 815.8109 us/op
WorkloadActual   9: 1024 op, 831846349.00 ns, 812.3500 us/op
WorkloadActual  10: 1024 op, 819290363.00 ns, 800.0882 us/op
WorkloadActual  11: 1024 op, 824680031.00 ns, 805.3516 us/op
WorkloadActual  12: 1024 op, 810751184.00 ns, 791.7492 us/op
WorkloadActual  13: 1024 op, 835430937.00 ns, 815.8505 us/op
WorkloadActual  14: 1024 op, 830489342.00 ns, 811.0247 us/op
WorkloadActual  15: 1024 op, 813734737.00 ns, 794.6628 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 803113893.00 ns, 784.2909 us/op
WorkloadResult   2: 1024 op, 809093060.00 ns, 790.1299 us/op
WorkloadResult   3: 1024 op, 798553596.00 ns, 779.8375 us/op
WorkloadResult   4: 1024 op, 799447242.00 ns, 780.7102 us/op
WorkloadResult   5: 1024 op, 828681517.00 ns, 809.2593 us/op
WorkloadResult   6: 1024 op, 815299532.00 ns, 796.1909 us/op
WorkloadResult   7: 1024 op, 842127676.00 ns, 822.3903 us/op
WorkloadResult   8: 1024 op, 835387917.00 ns, 815.8085 us/op
WorkloadResult   9: 1024 op, 831843894.00 ns, 812.3476 us/op
WorkloadResult  10: 1024 op, 819287908.00 ns, 800.0858 us/op
WorkloadResult  11: 1024 op, 824677576.00 ns, 805.3492 us/op
WorkloadResult  12: 1024 op, 810748729.00 ns, 791.7468 us/op
WorkloadResult  13: 1024 op, 835428482.00 ns, 815.8481 us/op
WorkloadResult  14: 1024 op, 830486887.00 ns, 811.0224 us/op
WorkloadResult  15: 1024 op, 813732282.00 ns, 794.6604 us/op
GC:  120 80 40 760334032 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 14590 has exited with code 0

Mean = 800.6452 us, StdErr = 3.5311 us (0.44%); N = 15, StdDev = 13.6759 us
Min = 779.8375 us, Q1 = 790.1299 us, Median = 800.0858 us, Q3 = 812.3476 us, Max = 822.3903 us
IQR = 22.2176 us, LowerFence = 756.8035 us, UpperFence = 845.6740 us
ConfidenceInterval = [786.0248 us; 815.2655 us] (CI 99.9%), Margin = 14.6203 us (1.83% of Mean)
Skewness = -0.07, Kurtosis = 1.53, MValue = 2

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c9819f22-c27e-4d69-8e64-3f7c97cabc80.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildArrayClasses(_count: 10000)" --job "Default" --benchmarkId 1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/c9819f22-c27e-4d69-8e64-3f7c97cabc80/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 304975.00 ns, 304.9750 us/op
WorkloadJitting  1: 1 op, 1846557.00 ns, 1.8466 ms/op

OverheadJitting  2: 16 op, 231170.00 ns, 14.4481 us/op
WorkloadJitting  2: 16 op, 11107983.00 ns, 694.2489 us/op

WorkloadPilot    1: 16 op, 8976534.00 ns, 561.0334 us/op
WorkloadPilot    2: 32 op, 35972573.00 ns, 1.1241 ms/op
WorkloadPilot    3: 64 op, 55146623.00 ns, 861.6660 us/op
WorkloadPilot    4: 128 op, 110688749.00 ns, 864.7559 us/op
WorkloadPilot    5: 256 op, 202666984.00 ns, 791.6679 us/op
WorkloadPilot    6: 512 op, 430284192.00 ns, 840.3988 us/op
WorkloadPilot    7: 1024 op, 849930820.00 ns, 830.0106 us/op

OverheadWarmup   1: 1024 op, 5836.00 ns, 5.6992 ns/op
OverheadWarmup   2: 1024 op, 2514.00 ns, 2.4551 ns/op
OverheadWarmup   3: 1024 op, 2466.00 ns, 2.4082 ns/op
OverheadWarmup   4: 1024 op, 2514.00 ns, 2.4551 ns/op
OverheadWarmup   5: 1024 op, 2482.00 ns, 2.4238 ns/op
OverheadWarmup   6: 1024 op, 2531.00 ns, 2.4717 ns/op
OverheadWarmup   7: 1024 op, 2455.00 ns, 2.3975 ns/op

OverheadActual   1: 1024 op, 2516.00 ns, 2.4570 ns/op
OverheadActual   2: 1024 op, 2473.00 ns, 2.4150 ns/op
OverheadActual   3: 1024 op, 2474.00 ns, 2.4160 ns/op
OverheadActual   4: 1024 op, 2373.00 ns, 2.3174 ns/op
OverheadActual   5: 1024 op, 2432.00 ns, 2.3750 ns/op
OverheadActual   6: 1024 op, 2748.00 ns, 2.6836 ns/op
OverheadActual   7: 1024 op, 2425.00 ns, 2.3682 ns/op
OverheadActual   8: 1024 op, 2398.00 ns, 2.3418 ns/op
OverheadActual   9: 1024 op, 2337.00 ns, 2.2822 ns/op
OverheadActual  10: 1024 op, 4321.00 ns, 4.2197 ns/op
OverheadActual  11: 1024 op, 2332.00 ns, 2.2773 ns/op
OverheadActual  12: 1024 op, 2362.00 ns, 2.3066 ns/op
OverheadActual  13: 1024 op, 2351.00 ns, 2.2959 ns/op
OverheadActual  14: 1024 op, 2279.00 ns, 2.2256 ns/op
OverheadActual  15: 1024 op, 2341.00 ns, 2.2861 ns/op

WorkloadWarmup   1: 1024 op, 860332538.00 ns, 840.1685 us/op
WorkloadWarmup   2: 1024 op, 842546112.00 ns, 822.7989 us/op
WorkloadWarmup   3: 1024 op, 834268268.00 ns, 814.7151 us/op
WorkloadWarmup   4: 1024 op, 851216972.00 ns, 831.2666 us/op
WorkloadWarmup   5: 1024 op, 846924446.00 ns, 827.0747 us/op
WorkloadWarmup   6: 1024 op, 846318268.00 ns, 826.4827 us/op
WorkloadWarmup   7: 1024 op, 845216659.00 ns, 825.4069 us/op
WorkloadWarmup   8: 1024 op, 815262311.00 ns, 796.1546 us/op
WorkloadWarmup   9: 1024 op, 843813215.00 ns, 824.0363 us/op
WorkloadWarmup  10: 1024 op, 848233658.00 ns, 828.3532 us/op
WorkloadWarmup  11: 1024 op, 838007852.00 ns, 818.3670 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 829422718.00 ns, 809.9831 us/op
WorkloadActual   2: 1024 op, 834656966.00 ns, 815.0947 us/op
WorkloadActual   3: 1024 op, 841943183.00 ns, 822.2101 us/op
WorkloadActual   4: 1024 op, 842739110.00 ns, 822.9874 us/op
WorkloadActual   5: 1024 op, 835741843.00 ns, 816.1541 us/op
WorkloadActual   6: 1024 op, 826841952.00 ns, 807.4628 us/op
WorkloadActual   7: 1024 op, 844675766.00 ns, 824.8787 us/op
WorkloadActual   8: 1024 op, 845704351.00 ns, 825.8832 us/op
WorkloadActual   9: 1024 op, 836205711.00 ns, 816.6071 us/op
WorkloadActual  10: 1024 op, 825030193.00 ns, 805.6935 us/op
WorkloadActual  11: 1024 op, 814788228.00 ns, 795.6916 us/op
WorkloadActual  12: 1024 op, 840918580.00 ns, 821.2096 us/op
WorkloadActual  13: 1024 op, 849351828.00 ns, 829.4451 us/op
WorkloadActual  14: 1024 op, 834435076.00 ns, 814.8780 us/op
WorkloadActual  15: 1024 op, 805476608.00 ns, 786.5983 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 829420320.00 ns, 809.9808 us/op
WorkloadResult   2: 1024 op, 834654568.00 ns, 815.0924 us/op
WorkloadResult   3: 1024 op, 841940785.00 ns, 822.2078 us/op
WorkloadResult   4: 1024 op, 842736712.00 ns, 822.9851 us/op
