// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/c7bf6990-5e5e-443d-aa3e-5f3f01852d94
// command took 0.96s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/c7bf6990-5e5e-443d-aa3e-5f3f01852d94
// command took 1.77s and exited with 0
// ***** Done, took 00:00:02 (2.83 sec)   *****
// Found 2 benchmarks:
//   ArraysStructuresVSArrayClasses.ArrayStructures: DefaultJob
//   ArraysStructuresVSArrayClasses.ArrayClasses: DefaultJob

// **************************
// Benchmark: ArraysStructuresVSArrayClasses.ArrayStructures: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c7bf6990-5e5e-443d-aa3e-5f3f01852d94.dll" --benchmarkName "ConsoleApp1.ArraysStructuresVSArrayClasses.ArrayStructures" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/c7bf6990-5e5e-443d-aa3e-5f3f01852d94/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 317270.00 ns, 317.2700 us/op
WorkloadJitting  1: 1 op, 21442408.00 ns, 21.4424 ms/op

OverheadJitting  2: 16 op, 250333.00 ns, 15.6458 us/op
WorkloadJitting  2: 16 op, 294197616.00 ns, 18.3874 ms/op

WorkloadPilot    1: 16 op, 268652012.00 ns, 16.7908 ms/op
WorkloadPilot    2: 32 op, 533540349.00 ns, 16.6731 ms/op

OverheadWarmup   1: 32 op, 2806.00 ns, 87.6875 ns/op
OverheadWarmup   2: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   3: 32 op, 401.00 ns, 12.5312 ns/op
OverheadWarmup   4: 32 op, 1116.00 ns, 34.8750 ns/op
OverheadWarmup   5: 32 op, 363.00 ns, 11.3438 ns/op
OverheadWarmup   6: 32 op, 608.00 ns, 19.0000 ns/op
OverheadWarmup   7: 32 op, 516.00 ns, 16.1250 ns/op

OverheadActual   1: 32 op, 691.00 ns, 21.5938 ns/op
OverheadActual   2: 32 op, 435.00 ns, 13.5938 ns/op
OverheadActual   3: 32 op, 431.00 ns, 13.4688 ns/op
OverheadActual   4: 32 op, 435.00 ns, 13.5938 ns/op
OverheadActual   5: 32 op, 426.00 ns, 13.3125 ns/op
OverheadActual   6: 32 op, 347.00 ns, 10.8438 ns/op
OverheadActual   7: 32 op, 404.00 ns, 12.6250 ns/op
OverheadActual   8: 32 op, 361.00 ns, 11.2812 ns/op
OverheadActual   9: 32 op, 431.00 ns, 13.4688 ns/op
OverheadActual  10: 32 op, 347.00 ns, 10.8438 ns/op
OverheadActual  11: 32 op, 381.00 ns, 11.9062 ns/op
