// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/656c50c5-3ea4-48c8-9506-9d474980df7f
// command took 0.99s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/656c50c5-3ea4-48c8-9506-9d474980df7f
// command took 1.81s and exited with 0
// ***** Done, took 00:00:02 (2.9 sec)   *****
// Found 2 benchmarks:
//   CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=8000]
//   CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=8000]

// **************************
// Benchmark: CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=8000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "656c50c5-3ea4-48c8-9506-9d474980df7f.dll" --benchmarkName "ConsoleApp1.CompareArraysBuildersBenchmark.AsList(_count: 8000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/656c50c5-3ea4-48c8-9506-9d474980df7f/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 325198.00 ns, 325.1980 us/op
WorkloadJitting  1: 1 op, 4048797.00 ns, 4.0488 ms/op

OverheadJitting  2: 16 op, 240476.00 ns, 15.0297 us/op
WorkloadJitting  2: 16 op, 7829188.00 ns, 489.3243 us/op

WorkloadPilot    1: 16 op, 6130172.00 ns, 383.1357 us/op
WorkloadPilot    2: 32 op, 13977017.00 ns, 436.7818 us/op
WorkloadPilot    3: 64 op, 28481523.00 ns, 445.0238 us/op
WorkloadPilot    4: 128 op, 49843450.00 ns, 389.4020 us/op
WorkloadPilot    5: 256 op, 85602291.00 ns, 334.3839 us/op
WorkloadPilot    6: 512 op, 144823729.00 ns, 282.8588 us/op
WorkloadPilot    7: 1024 op, 282586600.00 ns, 275.9635 us/op
WorkloadPilot    8: 2048 op, 536568689.00 ns, 261.9964 us/op

OverheadWarmup   1: 2048 op, 6854.00 ns, 3.3467 ns/op
OverheadWarmup   2: 2048 op, 4006.00 ns, 1.9561 ns/op
OverheadWarmup   3: 2048 op, 3982.00 ns, 1.9443 ns/op
OverheadWarmup   4: 2048 op, 4047.00 ns, 1.9761 ns/op
OverheadWarmup   5: 2048 op, 4066.00 ns, 1.9854 ns/op
OverheadWarmup   6: 2048 op, 4068.00 ns, 1.9863 ns/op
OverheadWarmup   7: 2048 op, 4537.00 ns, 2.2153 ns/op
OverheadWarmup   8: 2048 op, 3969.00 ns, 1.9380 ns/op
OverheadWarmup   9: 2048 op, 4031.00 ns, 1.9683 ns/op
OverheadWarmup  10: 2048 op, 3948.00 ns, 1.9277 ns/op

OverheadActual   1: 2048 op, 4017.00 ns, 1.9614 ns/op
OverheadActual   2: 2048 op, 3663.00 ns, 1.7886 ns/op
OverheadActual   3: 2048 op, 3638.00 ns, 1.7764 ns/op
OverheadActual   4: 2048 op, 3399.00 ns, 1.6597 ns/op
OverheadActual   5: 2048 op, 26802.00 ns, 13.0869 ns/op
OverheadActual   6: 2048 op, 3863.00 ns, 1.8862 ns/op
OverheadActual   7: 2048 op, 3583.00 ns, 1.7495 ns/op
OverheadActual   8: 2048 op, 3316.00 ns, 1.6191 ns/op
OverheadActual   9: 2048 op, 3431.00 ns, 1.6753 ns/op
OverheadActual  10: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual  11: 2048 op, 3460.00 ns, 1.6895 ns/op
OverheadActual  12: 2048 op, 3546.00 ns, 1.7314 ns/op
OverheadActual  13: 2048 op, 3501.00 ns, 1.7095 ns/op
OverheadActual  14: 2048 op, 3627.00 ns, 1.7710 ns/op
OverheadActual  15: 2048 op, 4275.00 ns, 2.0874 ns/op
OverheadActual  16: 2048 op, 4298.00 ns, 2.0986 ns/op
OverheadActual  17: 2048 op, 3750.00 ns, 1.8311 ns/op
OverheadActual  18: 2048 op, 3919.00 ns, 1.9136 ns/op
OverheadActual  19: 2048 op, 3915.00 ns, 1.9116 ns/op
OverheadActual  20: 2048 op, 4057.00 ns, 1.9810 ns/op

WorkloadWarmup   1: 2048 op, 544132208.00 ns, 265.6896 us/op
WorkloadWarmup   2: 2048 op, 531266441.00 ns, 259.4074 us/op
WorkloadWarmup   3: 2048 op, 532426881.00 ns, 259.9741 us/op
WorkloadWarmup   4: 2048 op, 524363410.00 ns, 256.0368 us/op
WorkloadWarmup   5: 2048 op, 523411672.00 ns, 255.5721 us/op
WorkloadWarmup   6: 2048 op, 525057544.00 ns, 256.3758 us/op
WorkloadWarmup   7: 2048 op, 532810020.00 ns, 260.1611 us/op
WorkloadWarmup   8: 2048 op, 522633488.00 ns, 255.1921 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 528885653.00 ns, 258.2449 us/op
WorkloadActual   2: 2048 op, 526219148.00 ns, 256.9429 us/op
WorkloadActual   3: 2048 op, 526089870.00 ns, 256.8798 us/op
WorkloadActual   4: 2048 op, 520227153.00 ns, 254.0172 us/op
WorkloadActual   5: 2048 op, 511869821.00 ns, 249.9364 us/op
WorkloadActual   6: 2048 op, 508872206.00 ns, 248.4728 us/op
WorkloadActual   7: 2048 op, 508685288.00 ns, 248.3815 us/op
WorkloadActual   8: 2048 op, 505897905.00 ns, 247.0205 us/op
WorkloadActual   9: 2048 op, 500378448.00 ns, 244.3254 us/op
WorkloadActual  10: 2048 op, 505162324.00 ns, 246.6613 us/op
WorkloadActual  11: 2048 op, 515209256.00 ns, 251.5670 us/op
WorkloadActual  12: 2048 op, 503741710.00 ns, 245.9676 us/op
WorkloadActual  13: 2048 op, 512351582.00 ns, 250.1717 us/op
WorkloadActual  14: 2048 op, 501903875.00 ns, 245.0703 us/op
WorkloadActual  15: 2048 op, 507999746.00 ns, 248.0468 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 528882002.50 ns, 258.2432 us/op
