// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/2f7d11a1-45cb-412a-9daf-7839ae107a26
// command took 1.08s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/2f7d11a1-45cb-412a-9daf-7839ae107a26
// command took 1.88s and exited with 0
// ***** Done, took 00:00:03 (3.07 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2f7d11a1-45cb-412a-9daf-7839ae107a26.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToListClasses(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/2f7d11a1-45cb-412a-9daf-7839ae107a26/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 364930.00 ns, 364.9300 us/op
WorkloadJitting  1: 1 op, 1324128.00 ns, 1.3241 ms/op

OverheadJitting  2: 16 op, 372493.00 ns, 23.2808 us/op
WorkloadJitting  2: 16 op, 13628200.00 ns, 851.7625 us/op

WorkloadPilot    1: 16 op, 15956266.00 ns, 997.2666 us/op
WorkloadPilot    2: 32 op, 39342824.00 ns, 1.2295 ms/op
WorkloadPilot    3: 64 op, 61098797.00 ns, 954.6687 us/op
WorkloadPilot    4: 128 op, 113112660.00 ns, 883.6927 us/op
WorkloadPilot    5: 256 op, 227054356.00 ns, 886.9311 us/op
WorkloadPilot    6: 512 op, 418807384.00 ns, 817.9832 us/op
WorkloadPilot    7: 1024 op, 802666855.00 ns, 783.8544 us/op

OverheadWarmup   1: 1024 op, 5361.00 ns, 5.2354 ns/op
OverheadWarmup   2: 1024 op, 2594.00 ns, 2.5332 ns/op
OverheadWarmup   3: 1024 op, 2408.00 ns, 2.3516 ns/op
OverheadWarmup   4: 1024 op, 2557.00 ns, 2.4971 ns/op
OverheadWarmup   5: 1024 op, 2542.00 ns, 2.4824 ns/op
OverheadWarmup   6: 1024 op, 2590.00 ns, 2.5293 ns/op
OverheadWarmup   7: 1024 op, 2431.00 ns, 2.3740 ns/op

OverheadActual   1: 1024 op, 2570.00 ns, 2.5098 ns/op
OverheadActual   2: 1024 op, 2449.00 ns, 2.3916 ns/op
OverheadActual   3: 1024 op, 2496.00 ns, 2.4375 ns/op
OverheadActual   4: 1024 op, 2522.00 ns, 2.4629 ns/op
OverheadActual   5: 1024 op, 2459.00 ns, 2.4014 ns/op
OverheadActual   6: 1024 op, 2298.00 ns, 2.2441 ns/op
OverheadActual   7: 1024 op, 3781.00 ns, 3.6924 ns/op
OverheadActual   8: 1024 op, 2530.00 ns, 2.4707 ns/op
OverheadActual   9: 1024 op, 2486.00 ns, 2.4277 ns/op
OverheadActual  10: 1024 op, 2563.00 ns, 2.5029 ns/op
OverheadActual  11: 1024 op, 2439.00 ns, 2.3818 ns/op
OverheadActual  12: 1024 op, 2538.00 ns, 2.4785 ns/op
OverheadActual  13: 1024 op, 2393.00 ns, 2.3369 ns/op
OverheadActual  14: 1024 op, 2319.00 ns, 2.2646 ns/op
OverheadActual  15: 1024 op, 2342.00 ns, 2.2871 ns/op

WorkloadWarmup   1: 1024 op, 812988131.00 ns, 793.9337 us/op
WorkloadWarmup   2: 1024 op, 825225866.00 ns, 805.8846 us/op
WorkloadWarmup   3: 1024 op, 809988450.00 ns, 791.0043 us/op
WorkloadWarmup   4: 1024 op, 823832600.00 ns, 804.5240 us/op
WorkloadWarmup   5: 1024 op, 818486161.00 ns, 799.3029 us/op
WorkloadWarmup   6: 1024 op, 817575266.00 ns, 798.4133 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 812790601.00 ns, 793.7408 us/op
WorkloadActual   2: 1024 op, 807066246.00 ns, 788.1506 us/op
WorkloadActual   3: 1024 op, 821502048.00 ns, 802.2481 us/op
WorkloadActual   4: 1024 op, 788857179.00 ns, 770.3683 us/op
WorkloadActual   5: 1024 op, 812189258.00 ns, 793.1536 us/op
WorkloadActual   6: 1024 op, 801520895.00 ns, 782.7352 us/op
WorkloadActual   7: 1024 op, 836341724.00 ns, 816.7400 us/op
WorkloadActual   8: 1024 op, 808426361.00 ns, 789.4789 us/op
WorkloadActual   9: 1024 op, 819663982.00 ns, 800.4531 us/op
WorkloadActual  10: 1024 op, 823398933.00 ns, 804.1005 us/op
WorkloadActual  11: 1024 op, 834737701.00 ns, 815.1735 us/op
WorkloadActual  12: 1024 op, 831437266.00 ns, 811.9505 us/op
WorkloadActual  13: 1024 op, 827401595.00 ns, 808.0094 us/op
WorkloadActual  14: 1024 op, 835807477.00 ns, 816.2182 us/op
WorkloadActual  15: 1024 op, 824945934.00 ns, 805.6113 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 812788115.00 ns, 793.7384 us/op
WorkloadResult   2: 1024 op, 807063760.00 ns, 788.1482 us/op
WorkloadResult   3: 1024 op, 821499562.00 ns, 802.2457 us/op
WorkloadResult   4: 1024 op, 788854693.00 ns, 770.3659 us/op
WorkloadResult   5: 1024 op, 812186772.00 ns, 793.1511 us/op
WorkloadResult   6: 1024 op, 801518409.00 ns, 782.7328 us/op
WorkloadResult   7: 1024 op, 836339238.00 ns, 816.7375 us/op
WorkloadResult   8: 1024 op, 808423875.00 ns, 789.4764 us/op
WorkloadResult   9: 1024 op, 819661496.00 ns, 800.4507 us/op
WorkloadResult  10: 1024 op, 823396447.00 ns, 804.0981 us/op
WorkloadResult  11: 1024 op, 834735215.00 ns, 815.1711 us/op
WorkloadResult  12: 1024 op, 831434780.00 ns, 811.9480 us/op
WorkloadResult  13: 1024 op, 827399109.00 ns, 808.0069 us/op
WorkloadResult  14: 1024 op, 835804991.00 ns, 816.2158 us/op
WorkloadResult  15: 1024 op, 824943448.00 ns, 805.6088 us/op
GC:  120 80 40 760340520 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 14546 has exited with code 0

Mean = 799.8730 us, StdErr = 3.4826 us (0.44%); N = 15, StdDev = 13.4882 us
Min = 770.3659 us, Q1 = 789.4764 us, Median = 802.2457 us, Q3 = 811.9480 us, Max = 816.7375 us
IQR = 22.4716 us, LowerFence = 755.7691 us, UpperFence = 845.6554 us
ConfidenceInterval = [785.4533 us; 814.2928 us] (CI 99.9%), Margin = 14.4197 us (1.80% of Mean)
Skewness = -0.51, Kurtosis = 2.24, MValue = 2

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2f7d11a1-45cb-412a-9daf-7839ae107a26.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildArrayClasses(_count: 10000)" --job "Default" --benchmarkId 1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/2f7d11a1-45cb-412a-9daf-7839ae107a26/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 462773.00 ns, 462.7730 us/op
WorkloadJitting  1: 1 op, 1604581.00 ns, 1.6046 ms/op

OverheadJitting  2: 16 op, 244902.00 ns, 15.3064 us/op
WorkloadJitting  2: 16 op, 11650019.00 ns, 728.1262 us/op

WorkloadPilot    1: 16 op, 13844709.00 ns, 865.2943 us/op
WorkloadPilot    2: 32 op, 38392753.00 ns, 1.1998 ms/op
WorkloadPilot    3: 64 op, 57762758.00 ns, 902.5431 us/op
WorkloadPilot    4: 128 op, 111848627.00 ns, 873.8174 us/op
WorkloadPilot    5: 256 op, 206030429.00 ns, 804.8064 us/op
WorkloadPilot    6: 512 op, 426728934.00 ns, 833.4549 us/op
WorkloadPilot    7: 1024 op, 835918900.00 ns, 816.3271 us/op

OverheadWarmup   1: 1024 op, 5272.00 ns, 5.1484 ns/op
OverheadWarmup   2: 1024 op, 2478.00 ns, 2.4199 ns/op
OverheadWarmup   3: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadWarmup   4: 1024 op, 2455.00 ns, 2.3975 ns/op
OverheadWarmup   5: 1024 op, 2452.00 ns, 2.3945 ns/op
OverheadWarmup   6: 1024 op, 2421.00 ns, 2.3643 ns/op
OverheadWarmup   7: 1024 op, 2429.00 ns, 2.3721 ns/op
OverheadWarmup   8: 1024 op, 2424.00 ns, 2.3672 ns/op

OverheadActual   1: 1024 op, 2559.00 ns, 2.4990 ns/op
OverheadActual   2: 1024 op, 2519.00 ns, 2.4600 ns/op
OverheadActual   3: 1024 op, 2474.00 ns, 2.4160 ns/op
OverheadActual   4: 1024 op, 2210.00 ns, 2.1582 ns/op
OverheadActual   5: 1024 op, 2177.00 ns, 2.1260 ns/op
OverheadActual   6: 1024 op, 2117.00 ns, 2.0674 ns/op
OverheadActual   7: 1024 op, 2086.00 ns, 2.0371 ns/op
OverheadActual   8: 1024 op, 2081.00 ns, 2.0322 ns/op
OverheadActual   9: 1024 op, 2028.00 ns, 1.9805 ns/op
OverheadActual  10: 1024 op, 2018.00 ns, 1.9707 ns/op
OverheadActual  11: 1024 op, 2063.00 ns, 2.0146 ns/op
OverheadActual  12: 1024 op, 2062.00 ns, 2.0137 ns/op
OverheadActual  13: 1024 op, 2069.00 ns, 2.0205 ns/op
OverheadActual  14: 1024 op, 2133.00 ns, 2.0830 ns/op
OverheadActual  15: 1024 op, 2314.00 ns, 2.2598 ns/op
OverheadActual  16: 1024 op, 1960.00 ns, 1.9141 ns/op
OverheadActual  17: 1024 op, 2058.00 ns, 2.0098 ns/op

WorkloadWarmup   1: 1024 op, 856846541.00 ns, 836.7642 us/op
WorkloadWarmup   2: 1024 op, 823706119.00 ns, 804.4005 us/op
WorkloadWarmup   3: 1024 op, 851932015.00 ns, 831.9649 us/op
WorkloadWarmup   4: 1024 op, 859076937.00 ns, 838.9423 us/op
WorkloadWarmup   5: 1024 op, 827130013.00 ns, 807.7442 us/op
