// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/599344c5-2e9c-4a65-ba99-bfbd05dc61c5
// command took 0.94s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/599344c5-2e9c-4a65-ba99-bfbd05dc61c5
// command took 1.76s and exited with 0
// ***** Done, took 00:00:02 (2.79 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=1000000]
//   CompareArrayBuilderAndToList.ToList: DefaultJob [_count=1000000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "599344c5-2e9c-4a65-ba99-bfbd05dc61c5.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildArray(_count: 1000000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/599344c5-2e9c-4a65-ba99-bfbd05dc61c5/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 301858.00 ns, 301.8580 us/op
WorkloadJitting  1: 1 op, 34710614.00 ns, 34.7106 ms/op

WorkloadPilot    1: 2 op, 71439600.00 ns, 35.7198 ms/op
WorkloadPilot    2: 3 op, 93382365.00 ns, 31.1275 ms/op
WorkloadPilot    3: 4 op, 124460001.00 ns, 31.1150 ms/op
WorkloadPilot    4: 5 op, 148550575.00 ns, 29.7101 ms/op
WorkloadPilot    5: 6 op, 182755632.00 ns, 30.4593 ms/op
WorkloadPilot    6: 7 op, 219013341.00 ns, 31.2876 ms/op
WorkloadPilot    7: 8 op, 232779315.00 ns, 29.0974 ms/op
WorkloadPilot    8: 9 op, 262988447.00 ns, 29.2209 ms/op
WorkloadPilot    9: 10 op, 298088391.00 ns, 29.8088 ms/op
WorkloadPilot   10: 11 op, 331883778.00 ns, 30.1713 ms/op
WorkloadPilot   11: 12 op, 350761569.00 ns, 29.2301 ms/op
WorkloadPilot   12: 13 op, 394242838.00 ns, 30.3264 ms/op
WorkloadPilot   13: 14 op, 408611082.00 ns, 29.1865 ms/op
WorkloadPilot   14: 15 op, 438486023.00 ns, 29.2324 ms/op
WorkloadPilot   15: 16 op, 461123721.00 ns, 28.8202 ms/op
WorkloadPilot   16: 32 op, 921674909.00 ns, 28.8023 ms/op

WorkloadWarmup   1: 32 op, 920869346.00 ns, 28.7772 ms/op
WorkloadWarmup   2: 32 op, 919383914.00 ns, 28.7307 ms/op
WorkloadWarmup   3: 32 op, 913207453.00 ns, 28.5377 ms/op
WorkloadWarmup   4: 32 op, 923750100.00 ns, 28.8672 ms/op
WorkloadWarmup   5: 32 op, 922408665.00 ns, 28.8253 ms/op
WorkloadWarmup   6: 32 op, 916503705.00 ns, 28.6407 ms/op
WorkloadWarmup   7: 32 op, 908079910.00 ns, 28.3775 ms/op
WorkloadWarmup   8: 32 op, 899870695.00 ns, 28.1210 ms/op
WorkloadWarmup   9: 32 op, 923348308.00 ns, 28.8546 ms/op
WorkloadWarmup  10: 32 op, 912067020.00 ns, 28.5021 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 923551138.00 ns, 28.8610 ms/op
WorkloadActual   2: 32 op, 898117712.00 ns, 28.0662 ms/op
WorkloadActual   3: 32 op, 929104386.00 ns, 29.0345 ms/op
WorkloadActual   4: 32 op, 908090878.00 ns, 28.3778 ms/op
WorkloadActual   5: 32 op, 917892699.00 ns, 28.6841 ms/op
WorkloadActual   6: 32 op, 911881103.00 ns, 28.4963 ms/op
WorkloadActual   7: 32 op, 902193459.00 ns, 28.1935 ms/op
WorkloadActual   8: 32 op, 909403650.00 ns, 28.4189 ms/op
WorkloadActual   9: 32 op, 900464168.00 ns, 28.1395 ms/op
WorkloadActual  10: 32 op, 906570740.00 ns, 28.3303 ms/op
WorkloadActual  11: 32 op, 953845035.00 ns, 29.8077 ms/op
WorkloadActual  12: 32 op, 905549567.00 ns, 28.2984 ms/op
WorkloadActual  13: 32 op, 910282788.00 ns, 28.4463 ms/op
WorkloadActual  14: 32 op, 900250492.00 ns, 28.1328 ms/op
WorkloadActual  15: 32 op, 920694486.00 ns, 28.7717 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 923551138.00 ns, 28.8610 ms/op
WorkloadResult   2: 32 op, 898117712.00 ns, 28.0662 ms/op
WorkloadResult   3: 32 op, 929104386.00 ns, 29.0345 ms/op
WorkloadResult   4: 32 op, 908090878.00 ns, 28.3778 ms/op
WorkloadResult   5: 32 op, 917892699.00 ns, 28.6841 ms/op
WorkloadResult   6: 32 op, 911881103.00 ns, 28.4963 ms/op
WorkloadResult   7: 32 op, 902193459.00 ns, 28.1935 ms/op
WorkloadResult   8: 32 op, 909403650.00 ns, 28.4189 ms/op
WorkloadResult   9: 32 op, 900464168.00 ns, 28.1395 ms/op
WorkloadResult  10: 32 op, 906570740.00 ns, 28.3303 ms/op
WorkloadResult  11: 32 op, 905549567.00 ns, 28.2984 ms/op
WorkloadResult  12: 32 op, 910282788.00 ns, 28.4463 ms/op
WorkloadResult  13: 32 op, 900250492.00 ns, 28.1328 ms/op
WorkloadResult  14: 32 op, 920694486.00 ns, 28.7717 ms/op
GC:  47 47 47 1073758848 32
Threading:  2 0 32

// AfterAll
// Benchmark Process 10604 has exited with code 0

Mean = 28.4465 ms, StdErr = 0.0786 ms (0.28%); N = 14, StdDev = 0.2941 ms
Min = 28.0662 ms, Q1 = 28.1935 ms, Median = 28.3984 ms, Q3 = 28.6841 ms, Max = 29.0345 ms
IQR = 0.4906 ms, LowerFence = 27.4576 ms, UpperFence = 29.4200 ms
ConfidenceInterval = [28.1148 ms; 28.7783 ms] (CI 99.9%), Margin = 0.3318 ms (1.17% of Mean)
Skewness = 0.52, Kurtosis = 1.98, MValue = 2

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToList: DefaultJob [_count=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "599344c5-2e9c-4a65-ba99-bfbd05dc61c5.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToList(_count: 1000000)" --job "Default" --benchmarkId 1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/599344c5-2e9c-4a65-ba99-bfbd05dc61c5/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 384789.00 ns, 384.7890 us/op
WorkloadJitting  1: 1 op, 30910433.00 ns, 30.9104 ms/op

OverheadJitting  2: 16 op, 577084.00 ns, 36.0677 us/op
WorkloadJitting  2: 16 op, 381884959.00 ns, 23.8678 ms/op

WorkloadPilot    1: 16 op, 361463578.00 ns, 22.5915 ms/op
WorkloadPilot    2: 32 op, 735206655.00 ns, 22.9752 ms/op

OverheadWarmup   1: 32 op, 2817.00 ns, 88.0312 ns/op
OverheadWarmup   2: 32 op, 384.00 ns, 12.0000 ns/op
OverheadWarmup   3: 32 op, 376.00 ns, 11.7500 ns/op
OverheadWarmup   4: 32 op, 379.00 ns, 11.8438 ns/op
OverheadWarmup   5: 32 op, 434.00 ns, 13.5625 ns/op
OverheadWarmup   6: 32 op, 344.00 ns, 10.7500 ns/op
OverheadWarmup   7: 32 op, 304.00 ns, 9.5000 ns/op
OverheadWarmup   8: 32 op, 333.00 ns, 10.4062 ns/op
OverheadWarmup   9: 32 op, 264.00 ns, 8.2500 ns/op

OverheadActual   1: 32 op, 356.00 ns, 11.1250 ns/op
OverheadActual   2: 32 op, 363.00 ns, 11.3438 ns/op
OverheadActual   3: 32 op, 365.00 ns, 11.4062 ns/op
OverheadActual   4: 32 op, 354.00 ns, 11.0625 ns/op
OverheadActual   5: 32 op, 346.00 ns, 10.8125 ns/op
OverheadActual   6: 32 op, 350.00 ns, 10.9375 ns/op
OverheadActual   7: 32 op, 341.00 ns, 10.6562 ns/op
OverheadActual   8: 32 op, 321.00 ns, 10.0312 ns/op
OverheadActual   9: 32 op, 354.00 ns, 11.0625 ns/op
OverheadActual  10: 32 op, 269.00 ns, 8.4062 ns/op
OverheadActual  11: 32 op, 259.00 ns, 8.0938 ns/op
OverheadActual  12: 32 op, 259.00 ns, 8.0938 ns/op
OverheadActual  13: 32 op, 253.00 ns, 7.9062 ns/op
OverheadActual  14: 32 op, 246.00 ns, 7.6875 ns/op
OverheadActual  15: 32 op, 268.00 ns, 8.3750 ns/op
OverheadActual  16: 32 op, 274.00 ns, 8.5625 ns/op
OverheadActual  17: 32 op, 366.00 ns, 11.4375 ns/op
OverheadActual  18: 32 op, 364.00 ns, 11.3750 ns/op
OverheadActual  19: 32 op, 344.00 ns, 10.7500 ns/op
OverheadActual  20: 32 op, 323.00 ns, 10.0938 ns/op

WorkloadWarmup   1: 32 op, 752505952.00 ns, 23.5158 ms/op
WorkloadWarmup   2: 32 op, 733673803.00 ns, 22.9273 ms/op
WorkloadWarmup   3: 32 op, 740269696.00 ns, 23.1334 ms/op
WorkloadWarmup   4: 32 op, 742675822.00 ns, 23.2086 ms/op
WorkloadWarmup   5: 32 op, 759416561.00 ns, 23.7318 ms/op
WorkloadWarmup   6: 32 op, 748594202.00 ns, 23.3936 ms/op
WorkloadWarmup   7: 32 op, 746462263.00 ns, 23.3269 ms/op
WorkloadWarmup   8: 32 op, 784026455.00 ns, 24.5008 ms/op
WorkloadWarmup   9: 32 op, 754561832.00 ns, 23.5801 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 741868533.00 ns, 23.1834 ms/op
WorkloadActual   2: 32 op, 742338671.00 ns, 23.1981 ms/op
WorkloadActual   3: 32 op, 756364816.00 ns, 23.6364 ms/op
WorkloadActual   4: 32 op, 775855013.00 ns, 24.2455 ms/op
WorkloadActual   5: 32 op, 750417609.00 ns, 23.4506 ms/op
WorkloadActual   6: 32 op, 746838645.00 ns, 23.3387 ms/op
WorkloadActual   7: 32 op, 733583724.00 ns, 22.9245 ms/op
WorkloadActual   8: 32 op, 742207584.00 ns, 23.1940 ms/op
WorkloadActual   9: 32 op, 759012006.00 ns, 23.7191 ms/op
WorkloadActual  10: 32 op, 754384031.00 ns, 23.5745 ms/op
WorkloadActual  11: 32 op, 764780041.00 ns, 23.8994 ms/op
WorkloadActual  12: 32 op, 742742719.00 ns, 23.2107 ms/op
WorkloadActual  13: 32 op, 758833659.00 ns, 23.7136 ms/op
WorkloadActual  14: 32 op, 771971788.00 ns, 24.1241 ms/op
WorkloadActual  15: 32 op, 763175495.00 ns, 23.8492 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 741868190.50 ns, 23.1834 ms/op
WorkloadResult   2: 32 op, 742338328.50 ns, 23.1981 ms/op
WorkloadResult   3: 32 op, 756364473.50 ns, 23.6364 ms/op
WorkloadResult   4: 32 op, 775854670.50 ns, 24.2455 ms/op
WorkloadResult   5: 32 op, 750417266.50 ns, 23.4505 ms/op
WorkloadResult   6: 32 op, 746838302.50 ns, 23.3387 ms/op
WorkloadResult   7: 32 op, 733583381.50 ns, 22.9245 ms/op
