// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/4c17b8de-1fc9-4fc3-9cb5-de9049b28391
// command took 0.98s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/4c17b8de-1fc9-4fc3-9cb5-de9049b28391
// command took 1.77s and exited with 0
// ***** Done, took 00:00:02 (2.85 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=10000000]
//   CompareArrayBuilderAndToList.ToList: DefaultJob [_count=10000000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4c17b8de-1fc9-4fc3-9cb5-de9049b28391.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildArray(_count: 10000000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/4c17b8de-1fc9-4fc3-9cb5-de9049b28391/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 378381.00 ns, 378.3810 us/op
WorkloadJitting  1: 1 op, 755985117.00 ns, 755.9851 ms/op

WorkloadWarmup   1: 1 op, 701363567.00 ns, 701.3636 ms/op
WorkloadWarmup   2: 1 op, 726222131.00 ns, 726.2221 ms/op
WorkloadWarmup   3: 1 op, 732598671.00 ns, 732.5987 ms/op
WorkloadWarmup   4: 1 op, 733048966.00 ns, 733.0490 ms/op
WorkloadWarmup   5: 1 op, 732338137.00 ns, 732.3381 ms/op
WorkloadWarmup   6: 1 op, 735884111.00 ns, 735.8841 ms/op
WorkloadWarmup   7: 1 op, 733140390.00 ns, 733.1404 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 768028170.00 ns, 768.0282 ms/op
WorkloadActual   2: 1 op, 727994735.00 ns, 727.9947 ms/op
WorkloadActual   3: 1 op, 727968289.00 ns, 727.9683 ms/op
WorkloadActual   4: 1 op, 729069597.00 ns, 729.0696 ms/op
WorkloadActual   5: 1 op, 731263556.00 ns, 731.2636 ms/op
WorkloadActual   6: 1 op, 744891640.00 ns, 744.8916 ms/op
WorkloadActual   7: 1 op, 741501750.00 ns, 741.5018 ms/op
WorkloadActual   8: 1 op, 732080113.00 ns, 732.0801 ms/op
WorkloadActual   9: 1 op, 729421353.00 ns, 729.4214 ms/op
WorkloadActual  10: 1 op, 729605574.00 ns, 729.6056 ms/op
WorkloadActual  11: 1 op, 731301750.00 ns, 731.3017 ms/op
WorkloadActual  12: 1 op, 729910235.00 ns, 729.9102 ms/op
WorkloadActual  13: 1 op, 727526617.00 ns, 727.5266 ms/op
WorkloadActual  14: 1 op, 729816932.00 ns, 729.8169 ms/op
WorkloadActual  15: 1 op, 723432971.00 ns, 723.4330 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 727994735.00 ns, 727.9947 ms/op
WorkloadResult   2: 1 op, 727968289.00 ns, 727.9683 ms/op
WorkloadResult   3: 1 op, 729069597.00 ns, 729.0696 ms/op
WorkloadResult   4: 1 op, 731263556.00 ns, 731.2636 ms/op
WorkloadResult   5: 1 op, 732080113.00 ns, 732.0801 ms/op
WorkloadResult   6: 1 op, 729421353.00 ns, 729.4214 ms/op
WorkloadResult   7: 1 op, 729605574.00 ns, 729.6056 ms/op
WorkloadResult   8: 1 op, 731301750.00 ns, 731.3017 ms/op
WorkloadResult   9: 1 op, 729910235.00 ns, 729.9102 ms/op
