// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/87b39886-e47a-4d3e-809b-e2b0d3f0e251
// command took 0.97s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/87b39886-e47a-4d3e-809b-e2b0d3f0e251
// command took 1.81s and exited with 0
// ***** Done, took 00:00:02 (2.88 sec)   *****
// Found 4 benchmarks:
//   CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=100000]
//   CompareArrayBuilderAndToList.ToList: DefaultJob [_count=100000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=100000]
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=100000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "87b39886-e47a-4d3e-809b-e2b0d3f0e251.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildArray(_count: 100000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/87b39886-e47a-4d3e-809b-e2b0d3f0e251/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 339977.00 ns, 339.9770 us/op
WorkloadJitting  1: 1 op, 8515454.00 ns, 8.5155 ms/op

OverheadJitting  2: 16 op, 279826.00 ns, 17.4891 us/op
WorkloadJitting  2: 16 op, 116177063.00 ns, 7.2611 ms/op

WorkloadPilot    1: 16 op, 122657489.00 ns, 7.6661 ms/op
WorkloadPilot    2: 32 op, 206638920.00 ns, 6.4575 ms/op
WorkloadPilot    3: 64 op, 391880772.00 ns, 6.1231 ms/op
WorkloadPilot    4: 128 op, 772256097.00 ns, 6.0333 ms/op

OverheadWarmup   1: 128 op, 2863.00 ns, 22.3672 ns/op
OverheadWarmup   2: 128 op, 499.00 ns, 3.8984 ns/op
OverheadWarmup   3: 128 op, 507.00 ns, 3.9609 ns/op
OverheadWarmup   4: 128 op, 544.00 ns, 4.2500 ns/op
OverheadWarmup   5: 128 op, 510.00 ns, 3.9844 ns/op
OverheadWarmup   6: 128 op, 486.00 ns, 3.7969 ns/op
OverheadWarmup   7: 128 op, 444.00 ns, 3.4688 ns/op
OverheadWarmup   8: 128 op, 450.00 ns, 3.5156 ns/op
OverheadWarmup   9: 128 op, 447.00 ns, 3.4922 ns/op

OverheadActual   1: 128 op, 484.00 ns, 3.7813 ns/op
OverheadActual   2: 128 op, 515.00 ns, 4.0234 ns/op
OverheadActual   3: 128 op, 493.00 ns, 3.8516 ns/op
OverheadActual   4: 128 op, 501.00 ns, 3.9141 ns/op
OverheadActual   5: 128 op, 499.00 ns, 3.8984 ns/op
OverheadActual   6: 128 op, 470.00 ns, 3.6719 ns/op
OverheadActual   7: 128 op, 504.00 ns, 3.9375 ns/op
OverheadActual   8: 128 op, 538.00 ns, 4.2031 ns/op
OverheadActual   9: 128 op, 501.00 ns, 3.9141 ns/op
