// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/d3525886-ea5a-474d-9890-7e5156afc367
// command took 0.97s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/d3525886-ea5a-474d-9890-7e5156afc367
// command took 1.76s and exited with 0
// ***** Done, took 00:00:02 (2.8 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.BuildArray: DefaultJob
//   CompareArrayBuilderAndToList.ToList: DefaultJob

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d3525886-ea5a-474d-9890-7e5156afc367.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildArray" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/d3525886-ea5a-474d-9890-7e5156afc367/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 316168.00 ns, 316.1680 us/op
WorkloadJitting  1: 1 op, 1012044.00 ns, 1.0120 ms/op

OverheadJitting  2: 16 op, 233843.00 ns, 14.6152 us/op
WorkloadJitting  2: 16 op, 380158.00 ns, 23.7599 us/op

WorkloadPilot    1: 16 op, 131196.00 ns, 8.1997 us/op
WorkloadPilot    2: 32 op, 299106.00 ns, 9.3471 us/op
WorkloadPilot    3: 64 op, 597101.00 ns, 9.3297 us/op
WorkloadPilot    4: 128 op, 1187354.00 ns, 9.2762 us/op
WorkloadPilot    5: 256 op, 2247008.00 ns, 8.7774 us/op
WorkloadPilot    6: 512 op, 4093299.00 ns, 7.9947 us/op
WorkloadPilot    7: 1024 op, 7247918.00 ns, 7.0780 us/op
WorkloadPilot    8: 2048 op, 14642682.00 ns, 7.1497 us/op
WorkloadPilot    9: 4096 op, 28066430.00 ns, 6.8522 us/op
WorkloadPilot   10: 8192 op, 57780877.00 ns, 7.0533 us/op
WorkloadPilot   11: 16384 op, 99002174.00 ns, 6.0426 us/op
WorkloadPilot   12: 32768 op, 193674584.00 ns, 5.9105 us/op
WorkloadPilot   13: 65536 op, 378095987.00 ns, 5.7693 us/op
WorkloadPilot   14: 131072 op, 762322564.00 ns, 5.8161 us/op

OverheadWarmup   1: 131072 op, 183336.00 ns, 1.3987 ns/op
OverheadWarmup   2: 131072 op, 181001.00 ns, 1.3809 ns/op
OverheadWarmup   3: 131072 op, 180839.00 ns, 1.3797 ns/op
OverheadWarmup   4: 131072 op, 178866.00 ns, 1.3646 ns/op
OverheadWarmup   5: 131072 op, 181144.00 ns, 1.3820 ns/op
OverheadWarmup   6: 131072 op, 249098.00 ns, 1.9005 ns/op
OverheadWarmup   7: 131072 op, 179041.00 ns, 1.3660 ns/op
OverheadWarmup   8: 131072 op, 248348.00 ns, 1.8947 ns/op
OverheadWarmup   9: 131072 op, 206212.00 ns, 1.5733 ns/op

OverheadActual   1: 131072 op, 180841.00 ns, 1.3797 ns/op
OverheadActual   2: 131072 op, 215773.00 ns, 1.6462 ns/op
OverheadActual   3: 131072 op, 181016.00 ns, 1.3810 ns/op
OverheadActual   4: 131072 op, 187901.00 ns, 1.4336 ns/op
OverheadActual   5: 131072 op, 221051.00 ns, 1.6865 ns/op
OverheadActual   6: 131072 op, 201299.00 ns, 1.5358 ns/op
OverheadActual   7: 131072 op, 205055.00 ns, 1.5644 ns/op
OverheadActual   8: 131072 op, 226832.00 ns, 1.7306 ns/op
OverheadActual   9: 131072 op, 208679.00 ns, 1.5921 ns/op
OverheadActual  10: 131072 op, 217369.00 ns, 1.6584 ns/op
OverheadActual  11: 131072 op, 221178.00 ns, 1.6875 ns/op
OverheadActual  12: 131072 op, 230356.00 ns, 1.7575 ns/op
OverheadActual  13: 131072 op, 251733.00 ns, 1.9206 ns/op
OverheadActual  14: 131072 op, 237762.00 ns, 1.8140 ns/op
OverheadActual  15: 131072 op, 231749.00 ns, 1.7681 ns/op
OverheadActual  16: 131072 op, 234762.00 ns, 1.7911 ns/op
OverheadActual  17: 131072 op, 239207.00 ns, 1.8250 ns/op
OverheadActual  18: 131072 op, 245447.00 ns, 1.8726 ns/op
OverheadActual  19: 131072 op, 243135.00 ns, 1.8550 ns/op
OverheadActual  20: 131072 op, 247482.00 ns, 1.8881 ns/op

WorkloadWarmup   1: 131072 op, 782329043.00 ns, 5.9687 us/op
WorkloadWarmup   2: 131072 op, 772754450.00 ns, 5.8956 us/op
WorkloadWarmup   3: 131072 op, 765424357.00 ns, 5.8397 us/op
WorkloadWarmup   4: 131072 op, 760286795.00 ns, 5.8005 us/op
WorkloadWarmup   5: 131072 op, 755569942.00 ns, 5.7645 us/op
