// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/64dc5715-3fa9-44f6-a7b7-23bfbdc6cef6
// command took 0.98s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/64dc5715-3fa9-44f6-a7b7-23bfbdc6cef6
// command took 1.8s and exited with 0
// ***** Done, took 00:00:02 (2.89 sec)   *****
// Found 4 benchmarks:
//   CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.ToList: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "64dc5715-3fa9-44f6-a7b7-23bfbdc6cef6.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildArray(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/64dc5715-3fa9-44f6-a7b7-23bfbdc6cef6/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 321068.00 ns, 321.0680 us/op
WorkloadJitting  1: 1 op, 1830572.00 ns, 1.8306 ms/op

OverheadJitting  2: 16 op, 232979.00 ns, 14.5612 us/op
WorkloadJitting  2: 16 op, 11304382.00 ns, 706.5239 us/op

WorkloadPilot    1: 16 op, 11359992.00 ns, 709.9995 us/op
WorkloadPilot    2: 32 op, 29418942.00 ns, 919.3419 us/op
WorkloadPilot    3: 64 op, 53530097.00 ns, 836.4078 us/op
WorkloadPilot    4: 128 op, 103533325.00 ns, 808.8541 us/op
WorkloadPilot    5: 256 op, 173968081.00 ns, 679.5628 us/op
WorkloadPilot    6: 512 op, 307463678.00 ns, 600.5150 us/op
WorkloadPilot    7: 1024 op, 596489807.00 ns, 582.5096 us/op

OverheadWarmup   1: 1024 op, 4544.00 ns, 4.4375 ns/op
OverheadWarmup   2: 1024 op, 1948.00 ns, 1.9023 ns/op
OverheadWarmup   3: 1024 op, 2007.00 ns, 1.9600 ns/op
OverheadWarmup   4: 1024 op, 1997.00 ns, 1.9502 ns/op
OverheadWarmup   5: 1024 op, 1966.00 ns, 1.9199 ns/op
OverheadWarmup   6: 1024 op, 1902.00 ns, 1.8574 ns/op
OverheadWarmup   7: 1024 op, 1906.00 ns, 1.8613 ns/op
OverheadWarmup   8: 1024 op, 1974.00 ns, 1.9277 ns/op
OverheadWarmup   9: 1024 op, 1950.00 ns, 1.9043 ns/op

OverheadActual   1: 1024 op, 1938.00 ns, 1.8926 ns/op
OverheadActual   2: 1024 op, 1993.00 ns, 1.9463 ns/op
OverheadActual   3: 1024 op, 2226.00 ns, 2.1738 ns/op
OverheadActual   4: 1024 op, 2039.00 ns, 1.9912 ns/op
OverheadActual   5: 1024 op, 1990.00 ns, 1.9434 ns/op
OverheadActual   6: 1024 op, 1970.00 ns, 1.9238 ns/op
OverheadActual   7: 1024 op, 1963.00 ns, 1.9170 ns/op
OverheadActual   8: 1024 op, 1908.00 ns, 1.8633 ns/op
