// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/fadd3e33-b427-455c-839d-747580d0adcc
// command took 0.99s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/fadd3e33-b427-455c-839d-747580d0adcc
// command took 1.8s and exited with 0
// ***** Done, took 00:00:02 (2.9 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fadd3e33-b427-455c-839d-747580d0adcc.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildArrayClasses(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/fadd3e33-b427-455c-839d-747580d0adcc/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 326210.00 ns, 326.2100 us/op
WorkloadJitting  1: 1 op, 1707236.00 ns, 1.7072 ms/op

OverheadJitting  2: 16 op, 239902.00 ns, 14.9939 us/op
WorkloadJitting  2: 16 op, 11893444.00 ns, 743.3402 us/op

WorkloadPilot    1: 16 op, 9070354.00 ns, 566.8971 us/op
WorkloadPilot    2: 32 op, 43118420.00 ns, 1.3475 ms/op
WorkloadPilot    3: 64 op, 62281990.00 ns, 973.1561 us/op
WorkloadPilot    4: 128 op, 124625430.00 ns, 973.6362 us/op
WorkloadPilot    5: 256 op, 208176766.00 ns, 813.1905 us/op
WorkloadPilot    6: 512 op, 390671081.00 ns, 763.0295 us/op
WorkloadPilot    7: 1024 op, 772372307.00 ns, 754.2698 us/op

OverheadWarmup   1: 1024 op, 4329.00 ns, 4.2275 ns/op
OverheadWarmup   2: 1024 op, 2013.00 ns, 1.9658 ns/op
OverheadWarmup   3: 1024 op, 2105.00 ns, 2.0557 ns/op
OverheadWarmup   4: 1024 op, 2105.00 ns, 2.0557 ns/op
OverheadWarmup   5: 1024 op, 1922.00 ns, 1.8770 ns/op
OverheadWarmup   6: 1024 op, 1989.00 ns, 1.9424 ns/op

OverheadActual   1: 1024 op, 2067.00 ns, 2.0186 ns/op
OverheadActual   2: 1024 op, 2020.00 ns, 1.9727 ns/op
OverheadActual   3: 1024 op, 1986.00 ns, 1.9395 ns/op
OverheadActual   4: 1024 op, 1913.00 ns, 1.8682 ns/op
OverheadActual   5: 1024 op, 1978.00 ns, 1.9316 ns/op
OverheadActual   6: 1024 op, 1815.00 ns, 1.7725 ns/op
OverheadActual   7: 1024 op, 1976.00 ns, 1.9297 ns/op
OverheadActual   8: 1024 op, 1934.00 ns, 1.8887 ns/op
OverheadActual   9: 1024 op, 1862.00 ns, 1.8184 ns/op
