// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/183848c4-39d1-41d5-a68d-9ed8f3244773
// command took 0.97s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/183848c4-39d1-41d5-a68d-9ed8f3244773
// command took 1.79s and exited with 0
// ***** Done, took 00:00:02 (2.87 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "183848c4-39d1-41d5-a68d-9ed8f3244773.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildArrayClasses(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/183848c4-39d1-41d5-a68d-9ed8f3244773/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 303473.00 ns, 303.4730 us/op
WorkloadJitting  1: 1 op, 1663539.00 ns, 1.6635 ms/op

OverheadJitting  2: 16 op, 239211.00 ns, 14.9507 us/op
WorkloadJitting  2: 16 op, 12131471.00 ns, 758.2169 us/op

WorkloadPilot    1: 16 op, 14607408.00 ns, 912.9630 us/op
WorkloadPilot    2: 32 op, 40315880.00 ns, 1.2599 ms/op
WorkloadPilot    3: 64 op, 63637820.00 ns, 994.3409 us/op
WorkloadPilot    4: 128 op, 116005615.00 ns, 906.2939 us/op
WorkloadPilot    5: 256 op, 217530818.00 ns, 849.7298 us/op
WorkloadPilot    6: 512 op, 389641137.00 ns, 761.0178 us/op
WorkloadPilot    7: 1024 op, 807437988.00 ns, 788.5137 us/op

OverheadWarmup   1: 1024 op, 4470.00 ns, 4.3652 ns/op
OverheadWarmup   2: 1024 op, 2015.00 ns, 1.9678 ns/op
OverheadWarmup   3: 1024 op, 2009.00 ns, 1.9619 ns/op
OverheadWarmup   4: 1024 op, 1981.00 ns, 1.9346 ns/op
OverheadWarmup   5: 1024 op, 2023.00 ns, 1.9756 ns/op
OverheadWarmup   6: 1024 op, 2017.00 ns, 1.9697 ns/op
OverheadWarmup   7: 1024 op, 1941.00 ns, 1.8955 ns/op
OverheadWarmup   8: 1024 op, 2068.00 ns, 2.0195 ns/op
OverheadWarmup   9: 1024 op, 2012.00 ns, 1.9648 ns/op

OverheadActual   1: 1024 op, 2014.00 ns, 1.9668 ns/op
OverheadActual   2: 1024 op, 2041.00 ns, 1.9932 ns/op
OverheadActual   3: 1024 op, 2010.00 ns, 1.9629 ns/op
OverheadActual   4: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual   5: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   6: 1024 op, 2036.00 ns, 1.9883 ns/op
OverheadActual   7: 1024 op, 2125.00 ns, 2.0752 ns/op
OverheadActual   8: 1024 op, 2008.00 ns, 1.9609 ns/op
OverheadActual   9: 1024 op, 2012.00 ns, 1.9648 ns/op
OverheadActual  10: 1024 op, 1969.00 ns, 1.9229 ns/op
OverheadActual  11: 1024 op, 2001.00 ns, 1.9541 ns/op
OverheadActual  12: 1024 op, 2011.00 ns, 1.9639 ns/op
OverheadActual  13: 1024 op, 1963.00 ns, 1.9170 ns/op
OverheadActual  14: 1024 op, 1983.00 ns, 1.9365 ns/op
OverheadActual  15: 1024 op, 2009.00 ns, 1.9619 ns/op

