// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/aa6eff49-b71e-488e-8bd1-5a93fe966861
// command took 0.98s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/aa6eff49-b71e-488e-8bd1-5a93fe966861
// command took 1.76s and exited with 0
// ***** Done, took 00:00:02 (2.84 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "aa6eff49-b71e-488e-8bd1-5a93fe966861.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToListClasses(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/aa6eff49-b71e-488e-8bd1-5a93fe966861/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 350377.00 ns, 350.3770 us/op
WorkloadJitting  1: 1 op, 1200277.00 ns, 1.2003 ms/op

OverheadJitting  2: 16 op, 237824.00 ns, 14.8640 us/op
WorkloadJitting  2: 16 op, 14300117.00 ns, 893.7573 us/op

WorkloadPilot    1: 16 op, 11586546.00 ns, 724.1591 us/op
WorkloadPilot    2: 32 op, 38703342.00 ns, 1.2095 ms/op
WorkloadPilot    3: 64 op, 59611130.00 ns, 931.4239 us/op
WorkloadPilot    4: 128 op, 108205331.00 ns, 845.3541 us/op
WorkloadPilot    5: 256 op, 195455867.00 ns, 763.4995 us/op
WorkloadPilot    6: 512 op, 392197909.00 ns, 766.0115 us/op
WorkloadPilot    7: 1024 op, 727997548.00 ns, 710.9351 us/op

OverheadWarmup   1: 1024 op, 4905.00 ns, 4.7900 ns/op
OverheadWarmup   2: 1024 op, 2394.00 ns, 2.3379 ns/op
OverheadWarmup   3: 1024 op, 2387.00 ns, 2.3311 ns/op
OverheadWarmup   4: 1024 op, 2464.00 ns, 2.4062 ns/op
OverheadWarmup   5: 1024 op, 2582.00 ns, 2.5215 ns/op
OverheadWarmup   6: 1024 op, 2475.00 ns, 2.4170 ns/op
OverheadWarmup   7: 1024 op, 2541.00 ns, 2.4814 ns/op
OverheadWarmup   8: 1024 op, 2525.00 ns, 2.4658 ns/op

OverheadActual   1: 1024 op, 2514.00 ns, 2.4551 ns/op
OverheadActual   2: 1024 op, 2309.00 ns, 2.2549 ns/op
OverheadActual   3: 1024 op, 2173.00 ns, 2.1221 ns/op
OverheadActual   4: 1024 op, 1969.00 ns, 1.9229 ns/op
OverheadActual   5: 1024 op, 1984.00 ns, 1.9375 ns/op
OverheadActual   6: 1024 op, 1896.00 ns, 1.8516 ns/op
OverheadActual   7: 1024 op, 1991.00 ns, 1.9443 ns/op
OverheadActual   8: 1024 op, 2021.00 ns, 1.9736 ns/op
OverheadActual   9: 1024 op, 1917.00 ns, 1.8721 ns/op
OverheadActual  10: 1024 op, 1992.00 ns, 1.9453 ns/op
OverheadActual  11: 1024 op, 2003.00 ns, 1.9561 ns/op
OverheadActual  12: 1024 op, 1990.00 ns, 1.9434 ns/op
OverheadActual  13: 1024 op, 1963.00 ns, 1.9170 ns/op
OverheadActual  14: 1024 op, 1986.00 ns, 1.9395 ns/op
OverheadActual  15: 1024 op, 1989.00 ns, 1.9424 ns/op

WorkloadWarmup   1: 1024 op, 752537237.00 ns, 734.8996 us/op
