// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/4e53d37e-0512-46d1-b717-6444ae3ad391
// command took 0.97s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/4e53d37e-0512-46d1-b717-6444ae3ad391
// command took 1.8s and exited with 0
// ***** Done, took 00:00:02 (2.86 sec)   *****
// Found 2 benchmarks:
//   ArraysStructuresVSArrayClasses.ArrayStructures: DefaultJob
//   ArraysStructuresVSArrayClasses.ArrayClasses: DefaultJob

// **************************
// Benchmark: ArraysStructuresVSArrayClasses.ArrayStructures: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4e53d37e-0512-46d1-b717-6444ae3ad391.dll" --benchmarkName "ConsoleApp1.ArraysStructuresVSArrayClasses.ArrayStructures" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/4e53d37e-0512-46d1-b717-6444ae3ad391/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 307939.00 ns, 307.9390 us/op
WorkloadJitting  1: 1 op, 20313006.00 ns, 20.3130 ms/op

OverheadJitting  2: 16 op, 213046.00 ns, 13.3154 us/op
WorkloadJitting  2: 16 op, 288617131.00 ns, 18.0386 ms/op

WorkloadPilot    1: 16 op, 268609732.00 ns, 16.7881 ms/op
WorkloadPilot    2: 32 op, 533358964.00 ns, 16.6675 ms/op

OverheadWarmup   1: 32 op, 5082.00 ns, 158.8125 ns/op
OverheadWarmup   2: 32 op, 397.00 ns, 12.4062 ns/op
OverheadWarmup   3: 32 op, 358.00 ns, 11.1875 ns/op
OverheadWarmup   4: 32 op, 367.00 ns, 11.4688 ns/op
OverheadWarmup   5: 32 op, 370.00 ns, 11.5625 ns/op
OverheadWarmup   6: 32 op, 350.00 ns, 10.9375 ns/op
OverheadWarmup   7: 32 op, 338.00 ns, 10.5625 ns/op
OverheadWarmup   8: 32 op, 345.00 ns, 10.7812 ns/op
OverheadWarmup   9: 32 op, 388.00 ns, 12.1250 ns/op
OverheadWarmup  10: 32 op, 350.00 ns, 10.9375 ns/op

OverheadActual   1: 32 op, 382.00 ns, 11.9375 ns/op
OverheadActual   2: 32 op, 383.00 ns, 11.9688 ns/op
OverheadActual   3: 32 op, 346.00 ns, 10.8125 ns/op
OverheadActual   4: 32 op, 360.00 ns, 11.2500 ns/op
OverheadActual   5: 32 op, 368.00 ns, 11.5000 ns/op
OverheadActual   6: 32 op, 353.00 ns, 11.0312 ns/op
OverheadActual   7: 32 op, 302.00 ns, 9.4375 ns/op
OverheadActual   8: 32 op, 316.00 ns, 9.8750 ns/op
OverheadActual   9: 32 op, 323.00 ns, 10.0938 ns/op
OverheadActual  10: 32 op, 344.00 ns, 10.7500 ns/op
OverheadActual  11: 32 op, 274.00 ns, 8.5625 ns/op
OverheadActual  12: 32 op, 344.00 ns, 10.7500 ns/op
OverheadActual  13: 32 op, 360.00 ns, 11.2500 ns/op
