// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ConsoleApp1/bin/Release/netcoreapp3.0/cd8f8c37-0a0d-4bbc-b534-6fd680e073f7
// command took 0.96s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ConsoleApp1/bin/Release/netcoreapp3.0/cd8f8c37-0a0d-4bbc-b534-6fd680e073f7
// command took 1.8s and exited with 0
// ***** Done, took 00:00:02 (2.87 sec)   *****
// Found 4 benchmarks:
//   CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=1001]
//   CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=1001]
//   CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=10001]
//   CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=10001]

// **************************
// Benchmark: CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=1001]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cd8f8c37-0a0d-4bbc-b534-6fd680e073f7.dll" --benchmarkName "ConsoleApp1.CompareArraysBuildersBenchmark.AsList(_count: 1001)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ConsoleApp1/bin/Release/netcoreapp3.0/cd8f8c37-0a0d-4bbc-b534-6fd680e073f7/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 300700.00 ns, 300.7000 us/op
WorkloadJitting  1: 1 op, 609237.00 ns, 609.2370 us/op

OverheadJitting  2: 16 op, 234954.00 ns, 14.6846 us/op
WorkloadJitting  2: 16 op, 786516.00 ns, 49.1572 us/op

WorkloadPilot    1: 16 op, 274094.00 ns, 17.1309 us/op
WorkloadPilot    2: 32 op, 724939.00 ns, 22.6543 us/op
WorkloadPilot    3: 64 op, 1438022.00 ns, 22.4691 us/op
WorkloadPilot    4: 128 op, 3202451.00 ns, 25.0191 us/op
WorkloadPilot    5: 256 op, 8248233.00 ns, 32.2197 us/op
WorkloadPilot    6: 512 op, 9713414.00 ns, 18.9715 us/op
WorkloadPilot    7: 1024 op, 23878679.00 ns, 23.3190 us/op
WorkloadPilot    8: 2048 op, 41641192.00 ns, 20.3326 us/op
WorkloadPilot    9: 4096 op, 61225004.00 ns, 14.9475 us/op
WorkloadPilot   10: 8192 op, 96169969.00 ns, 11.7395 us/op
WorkloadPilot   11: 16384 op, 181103567.00 ns, 11.0537 us/op
WorkloadPilot   12: 32768 op, 348889899.00 ns, 10.6473 us/op
WorkloadPilot   13: 65536 op, 700514097.00 ns, 10.6890 us/op

OverheadWarmup   1: 65536 op, 170264.00 ns, 2.5980 ns/op
OverheadWarmup   2: 65536 op, 140033.00 ns, 2.1367 ns/op
OverheadWarmup   3: 65536 op, 189851.00 ns, 2.8969 ns/op
OverheadWarmup   4: 65536 op, 108394.00 ns, 1.6540 ns/op
OverheadWarmup   5: 65536 op, 106933.00 ns, 1.6317 ns/op
OverheadWarmup   6: 65536 op, 239647.00 ns, 3.6567 ns/op
OverheadWarmup   7: 65536 op, 106887.00 ns, 1.6310 ns/op

OverheadActual   1: 65536 op, 106860.00 ns, 1.6306 ns/op
