// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/4ee2cb3e-c9af-4dc6-a9f1-32a68d4cfd55
// command took 0.97s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/4ee2cb3e-c9af-4dc6-a9f1-32a68d4cfd55
// command took 1.79s and exited with 0
// ***** Done, took 00:00:02 (2.85 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.ToList: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4ee2cb3e-c9af-4dc6-a9f1-32a68d4cfd55.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildArray(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/4ee2cb3e-c9af-4dc6-a9f1-32a68d4cfd55/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 317504.00 ns, 317.5040 us/op
WorkloadJitting  1: 1 op, 1873688.00 ns, 1.8737 ms/op

OverheadJitting  2: 16 op, 244999.00 ns, 15.3124 us/op
WorkloadJitting  2: 16 op, 11666191.00 ns, 729.1369 us/op

WorkloadPilot    1: 16 op, 12122706.00 ns, 757.6691 us/op
WorkloadPilot    2: 32 op, 28131676.00 ns, 879.1149 us/op
WorkloadPilot    3: 64 op, 51098880.00 ns, 798.4200 us/op
WorkloadPilot    4: 128 op, 91123990.00 ns, 711.9062 us/op
WorkloadPilot    5: 256 op, 161657060.00 ns, 631.4729 us/op
WorkloadPilot    6: 512 op, 315273777.00 ns, 615.7691 us/op
WorkloadPilot    7: 1024 op, 612346002.00 ns, 597.9941 us/op

OverheadWarmup   1: 1024 op, 4709.00 ns, 4.5986 ns/op
OverheadWarmup   2: 1024 op, 2074.00 ns, 2.0254 ns/op
OverheadWarmup   3: 1024 op, 1993.00 ns, 1.9463 ns/op
OverheadWarmup   4: 1024 op, 1974.00 ns, 1.9277 ns/op
OverheadWarmup   5: 1024 op, 2031.00 ns, 1.9834 ns/op
OverheadWarmup   6: 1024 op, 1990.00 ns, 1.9434 ns/op
OverheadWarmup   7: 1024 op, 1976.00 ns, 1.9297 ns/op
OverheadWarmup   8: 1024 op, 1938.00 ns, 1.8926 ns/op
OverheadWarmup   9: 1024 op, 1917.00 ns, 1.8721 ns/op
OverheadWarmup  10: 1024 op, 1994.00 ns, 1.9473 ns/op

OverheadActual   1: 1024 op, 2037.00 ns, 1.9893 ns/op
OverheadActual   2: 1024 op, 1972.00 ns, 1.9258 ns/op
OverheadActual   3: 1024 op, 1966.00 ns, 1.9199 ns/op
OverheadActual   4: 1024 op, 2071.00 ns, 2.0225 ns/op
OverheadActual   5: 1024 op, 2035.00 ns, 1.9873 ns/op
OverheadActual   6: 1024 op, 2031.00 ns, 1.9834 ns/op
OverheadActual   7: 1024 op, 1960.00 ns, 1.9141 ns/op
OverheadActual   8: 1024 op, 1961.00 ns, 1.9150 ns/op
OverheadActual   9: 1024 op, 2006.00 ns, 1.9590 ns/op
OverheadActual  10: 1024 op, 1972.00 ns, 1.9258 ns/op
OverheadActual  11: 1024 op, 2779.00 ns, 2.7139 ns/op
OverheadActual  12: 1024 op, 2031.00 ns, 1.9834 ns/op
OverheadActual  13: 1024 op, 1976.00 ns, 1.9297 ns/op
OverheadActual  14: 1024 op, 1960.00 ns, 1.9141 ns/op
OverheadActual  15: 1024 op, 1973.00 ns, 1.9268 ns/op

WorkloadWarmup   1: 1024 op, 617631484.00 ns, 603.1557 us/op
WorkloadWarmup   2: 1024 op, 606097644.00 ns, 591.8922 us/op
WorkloadWarmup   3: 1024 op, 608801156.00 ns, 594.5324 us/op
WorkloadWarmup   4: 1024 op, 610205970.00 ns, 595.9043 us/op
WorkloadWarmup   5: 1024 op, 609672079.00 ns, 595.3829 us/op
WorkloadWarmup   6: 1024 op, 607825522.00 ns, 593.5796 us/op
WorkloadWarmup   7: 1024 op, 608780775.00 ns, 594.5125 us/op
WorkloadWarmup   8: 1024 op, 594708040.00 ns, 580.7696 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 596297228.00 ns, 582.3215 us/op
WorkloadActual   2: 1024 op, 597879108.00 ns, 583.8663 us/op
WorkloadActual   3: 1024 op, 602681817.00 ns, 588.5565 us/op
WorkloadActual   4: 1024 op, 597502367.00 ns, 583.4984 us/op
WorkloadActual   5: 1024 op, 588661637.00 ns, 574.8649 us/op
WorkloadActual   6: 1024 op, 581969895.00 ns, 568.3300 us/op
