// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ConsoleApp1/bin/Release/netcoreapp3.0/c38b853d-10f7-4147-bf5a-e9b1c4f37f61
// command took 0.97s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ConsoleApp1/bin/Release/netcoreapp3.0/c38b853d-10f7-4147-bf5a-e9b1c4f37f61
// command took 1.78s and exited with 0
// ***** Done, took 00:00:02 (2.86 sec)   *****
// Found 2 benchmarks:
//   CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=1001]
//   CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=1001]

// **************************
// Benchmark: CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=1001]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c38b853d-10f7-4147-bf5a-e9b1c4f37f61.dll" --benchmarkName "ConsoleApp1.CompareArraysBuildersBenchmark.AsList(_count: 1001)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ConsoleApp1/bin/Release/netcoreapp3.0/c38b853d-10f7-4147-bf5a-e9b1c4f37f61/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 318019.00 ns, 318.0190 us/op
WorkloadJitting  1: 1 op, 648494.00 ns, 648.4940 us/op

OverheadJitting  2: 16 op, 245624.00 ns, 15.3515 us/op
WorkloadJitting  2: 16 op, 817852.00 ns, 51.1157 us/op

WorkloadPilot    1: 16 op, 278471.00 ns, 17.4044 us/op
WorkloadPilot    2: 32 op, 777957.00 ns, 24.3112 us/op
WorkloadPilot    3: 64 op, 1521487.00 ns, 23.7732 us/op
WorkloadPilot    4: 128 op, 3045916.00 ns, 23.7962 us/op
WorkloadPilot    5: 256 op, 5521537.00 ns, 21.5685 us/op
WorkloadPilot    6: 512 op, 12080249.00 ns, 23.5942 us/op
WorkloadPilot    7: 1024 op, 21756198.00 ns, 21.2463 us/op
WorkloadPilot    8: 2048 op, 43600480.00 ns, 21.2893 us/op
WorkloadPilot    9: 4096 op, 66987145.00 ns, 16.3543 us/op
WorkloadPilot   10: 8192 op, 98587847.00 ns, 12.0346 us/op
WorkloadPilot   11: 16384 op, 189944358.00 ns, 11.5933 us/op
WorkloadPilot   12: 32768 op, 371661031.00 ns, 11.3422 us/op
WorkloadPilot   13: 65536 op, 719423012.00 ns, 10.9775 us/op

OverheadWarmup   1: 65536 op, 108076.00 ns, 1.6491 ns/op
OverheadWarmup   2: 65536 op, 105328.00 ns, 1.6072 ns/op
OverheadWarmup   3: 65536 op, 145608.00 ns, 2.2218 ns/op
OverheadWarmup   4: 65536 op, 105339.00 ns, 1.6073 ns/op
OverheadWarmup   5: 65536 op, 105374.00 ns, 1.6079 ns/op
OverheadWarmup   6: 65536 op, 105333.00 ns, 1.6073 ns/op

