// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ConsoleApp1/bin/Release/netcoreapp3.0/ada1fff9-ae47-4e8c-addc-5fd05193413b
// command took 1.12s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ConsoleApp1/bin/Release/netcoreapp3.0/ada1fff9-ae47-4e8c-addc-5fd05193413b
// command took 1.85s and exited with 0
// ***** Done, took 00:00:03 (3.08 sec)   *****
// Found 2 benchmarks:
//   CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=10]
//   CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=10]

// **************************
// Benchmark: CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ada1fff9-ae47-4e8c-addc-5fd05193413b.dll" --benchmarkName "ConsoleApp1.CompareArraysBuildersBenchmark.AsList(_count: 10)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ConsoleApp1/bin/Release/netcoreapp3.0/ada1fff9-ae47-4e8c-addc-5fd05193413b/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 311286.00 ns, 311.2860 us/op
WorkloadJitting  1: 1 op, 1011701.00 ns, 1.0117 ms/op

OverheadJitting  2: 16 op, 234688.00 ns, 14.6680 us/op
WorkloadJitting  2: 16 op, 251672.00 ns, 15.7295 us/op

WorkloadPilot    1: 16 op, 6814.00 ns, 425.8750 ns/op
WorkloadPilot    2: 32 op, 10366.00 ns, 323.9375 ns/op
WorkloadPilot    3: 64 op, 18563.00 ns, 290.0469 ns/op
WorkloadPilot    4: 128 op, 33940.00 ns, 265.1562 ns/op
WorkloadPilot    5: 256 op, 63937.00 ns, 249.7539 ns/op
WorkloadPilot    6: 512 op, 183344.00 ns, 358.0938 ns/op
WorkloadPilot    7: 1024 op, 350768.00 ns, 342.5469 ns/op
WorkloadPilot    8: 2048 op, 701358.00 ns, 342.4600 ns/op
WorkloadPilot    9: 4096 op, 1385761.00 ns, 338.3206 ns/op
WorkloadPilot   10: 8192 op, 2785732.00 ns, 340.0552 ns/op
WorkloadPilot   11: 16384 op, 4131982.00 ns, 252.1962 ns/op
WorkloadPilot   12: 32768 op, 7043165.00 ns, 214.9403 ns/op
WorkloadPilot   13: 65536 op, 18649780.00 ns, 284.5731 ns/op
WorkloadPilot   14: 131072 op, 45329574.00 ns, 345.8372 ns/op
WorkloadPilot   15: 262144 op, 69866481.00 ns, 266.5195 ns/op
WorkloadPilot   16: 524288 op, 98567668.00 ns, 188.0029 ns/op
WorkloadPilot   17: 1048576 op, 187682462.00 ns, 178.9879 ns/op
WorkloadPilot   18: 2097152 op, 360947700.00 ns, 172.1133 ns/op
WorkloadPilot   19: 4194304 op, 717090882.00 ns, 170.9678 ns/op

OverheadWarmup   1: 4194304 op, 7189420.00 ns, 1.7141 ns/op
OverheadWarmup   2: 4194304 op, 6979195.00 ns, 1.6640 ns/op
OverheadWarmup   3: 4194304 op, 7109300.00 ns, 1.6950 ns/op
OverheadWarmup   4: 4194304 op, 7687488.00 ns, 1.8328 ns/op
OverheadWarmup   5: 4194304 op, 8318710.00 ns, 1.9833 ns/op
OverheadWarmup   6: 4194304 op, 8592004.00 ns, 2.0485 ns/op
OverheadWarmup   7: 4194304 op, 8770702.00 ns, 2.0911 ns/op
OverheadWarmup   8: 4194304 op, 9087539.00 ns, 2.1666 ns/op
OverheadWarmup   9: 4194304 op, 9078885.00 ns, 2.1646 ns/op
OverheadWarmup  10: 4194304 op, 9039556.00 ns, 2.1552 ns/op

OverheadActual   1: 4194304 op, 9267658.00 ns, 2.2096 ns/op
OverheadActual   2: 4194304 op, 9089530.00 ns, 2.1671 ns/op
OverheadActual   3: 4194304 op, 9065199.00 ns, 2.1613 ns/op
OverheadActual   4: 4194304 op, 9587384.00 ns, 2.2858 ns/op
OverheadActual   5: 4194304 op, 9627698.00 ns, 2.2954 ns/op
OverheadActual   6: 4194304 op, 9857406.00 ns, 2.3502 ns/op
OverheadActual   7: 4194304 op, 9523036.00 ns, 2.2705 ns/op
OverheadActual   8: 4194304 op, 9896429.00 ns, 2.3595 ns/op
OverheadActual   9: 4194304 op, 9542446.00 ns, 2.2751 ns/op
OverheadActual  10: 4194304 op, 9526867.00 ns, 2.2714 ns/op
OverheadActual  11: 4194304 op, 9341421.00 ns, 2.2272 ns/op
OverheadActual  12: 4194304 op, 9339874.00 ns, 2.2268 ns/op
OverheadActual  13: 4194304 op, 9162649.00 ns, 2.1845 ns/op
OverheadActual  14: 4194304 op, 9620666.00 ns, 2.2937 ns/op
OverheadActual  15: 4194304 op, 9104896.00 ns, 2.1708 ns/op

WorkloadWarmup   1: 4194304 op, 742646470.00 ns, 177.0607 ns/op
WorkloadWarmup   2: 4194304 op, 728156453.00 ns, 173.6060 ns/op
WorkloadWarmup   3: 4194304 op, 722484369.00 ns, 172.2537 ns/op
WorkloadWarmup   4: 4194304 op, 718091994.00 ns, 171.2065 ns/op
WorkloadWarmup   5: 4194304 op, 719901607.00 ns, 171.6379 ns/op
WorkloadWarmup   6: 4194304 op, 713712416.00 ns, 170.1623 ns/op
WorkloadWarmup   7: 4194304 op, 708057492.00 ns, 168.8141 ns/op
WorkloadWarmup   8: 4194304 op, 699288501.00 ns, 166.7234 ns/op
WorkloadWarmup   9: 4194304 op, 700438042.00 ns, 166.9974 ns/op
WorkloadWarmup  10: 4194304 op, 700711773.00 ns, 167.0627 ns/op
WorkloadWarmup  11: 4194304 op, 700980601.00 ns, 167.1268 ns/op
WorkloadWarmup  12: 4194304 op, 703545448.00 ns, 167.7383 ns/op
WorkloadWarmup  13: 4194304 op, 699243611.00 ns, 166.7127 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 715172191.00 ns, 170.5103 ns/op
WorkloadActual   2: 4194304 op, 700370370.00 ns, 166.9813 ns/op
WorkloadActual   3: 4194304 op, 698298658.00 ns, 166.4874 ns/op
WorkloadActual   4: 4194304 op, 699807364.00 ns, 166.8471 ns/op
WorkloadActual   5: 4194304 op, 713259818.00 ns, 170.0544 ns/op
WorkloadActual   6: 4194304 op, 711334185.00 ns, 169.5953 ns/op
WorkloadActual   7: 4194304 op, 708665490.00 ns, 168.9590 ns/op
WorkloadActual   8: 4194304 op, 701469269.00 ns, 167.2433 ns/op
WorkloadActual   9: 4194304 op, 705706211.00 ns, 168.2535 ns/op
WorkloadActual  10: 4194304 op, 703395811.00 ns, 167.7026 ns/op
WorkloadActual  11: 4194304 op, 701781405.00 ns, 167.3177 ns/op
WorkloadActual  12: 4194304 op, 706407503.00 ns, 168.4207 ns/op
WorkloadActual  13: 4194304 op, 700319642.00 ns, 166.9692 ns/op
WorkloadActual  14: 4194304 op, 703315002.00 ns, 167.6834 ns/op
WorkloadActual  15: 4194304 op, 697644040.00 ns, 166.3313 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 705649155.00 ns, 168.2399 ns/op
WorkloadResult   2: 4194304 op, 690847334.00 ns, 164.7108 ns/op
WorkloadResult   3: 4194304 op, 688775622.00 ns, 164.2169 ns/op
WorkloadResult   4: 4194304 op, 690284328.00 ns, 164.5766 ns/op
WorkloadResult   5: 4194304 op, 703736782.00 ns, 167.7839 ns/op
WorkloadResult   6: 4194304 op, 701811149.00 ns, 167.3248 ns/op
WorkloadResult   7: 4194304 op, 699142454.00 ns, 166.6886 ns/op
WorkloadResult   8: 4194304 op, 691946233.00 ns, 164.9728 ns/op
WorkloadResult   9: 4194304 op, 696183175.00 ns, 165.9830 ns/op
WorkloadResult  10: 4194304 op, 693872775.00 ns, 165.4322 ns/op
WorkloadResult  11: 4194304 op, 692258369.00 ns, 165.0473 ns/op
WorkloadResult  12: 4194304 op, 696884467.00 ns, 166.1502 ns/op
WorkloadResult  13: 4194304 op, 690796606.00 ns, 164.6987 ns/op
WorkloadResult  14: 4194304 op, 693791966.00 ns, 165.4129 ns/op
WorkloadResult  15: 4194304 op, 688121004.00 ns, 164.0608 ns/op
GC:  369 0 0 2315255808 4194304
Threading:  2 0 4194304

// AfterAll
// Benchmark Process 7448 has exited with code 0

Mean = 165.6866 ns, StdErr = 0.3376 ns (0.20%); N = 15, StdDev = 1.3074 ns
Min = 164.0608 ns, Q1 = 164.6987 ns, Median = 165.4129 ns, Q3 = 166.6886 ns, Max = 168.2399 ns
IQR = 1.9898 ns, LowerFence = 161.7140 ns, UpperFence = 169.6733 ns
ConfidenceInterval = [164.2890 ns; 167.0843 ns] (CI 99.9%), Margin = 1.3977 ns (0.84% of Mean)
Skewness = 0.6, Kurtosis = 1.95, MValue = 2

// **************************
// Benchmark: CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ada1fff9-ae47-4e8c-addc-5fd05193413b.dll" --benchmarkName "ConsoleApp1.CompareArraysBuildersBenchmark.WithChunks(_count: 10)" --job "Default" --benchmarkId 1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ConsoleApp1/bin/Release/netcoreapp3.0/ada1fff9-ae47-4e8c-addc-5fd05193413b/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 307206.00 ns, 307.2060 us/op
WorkloadJitting  1: 1 op, 1577987.00 ns, 1.5780 ms/op

OverheadJitting  2: 16 op, 235742.00 ns, 14.7339 us/op
WorkloadJitting  2: 16 op, 252584.00 ns, 15.7865 us/op

WorkloadPilot    1: 16 op, 14025.00 ns, 876.5625 ns/op
WorkloadPilot    2: 32 op, 93744.00 ns, 2.9295 us/op
WorkloadPilot    3: 64 op, 463480.00 ns, 7.2419 us/op
WorkloadPilot    4: 128 op, 1540226.00 ns, 12.0330 us/op
WorkloadPilot    5: 256 op, 2753371.00 ns, 10.7554 us/op
WorkloadPilot    6: 512 op, 29272496.00 ns, 57.1728 us/op
WorkloadPilot    7: 1024 op, 79906179.00 ns, 78.0334 us/op
WorkloadPilot    8: 2048 op, 281360530.00 ns, 137.3831 us/op
WorkloadPilot    9: 4096 op, 1461051973.00 ns, 356.7021 us/op

OverheadWarmup   1: 4096 op, 11683.00 ns, 2.8523 ns/op
OverheadWarmup   2: 4096 op, 9097.00 ns, 2.2209 ns/op
OverheadWarmup   3: 4096 op, 8813.00 ns, 2.1516 ns/op
OverheadWarmup   4: 4096 op, 8853.00 ns, 2.1614 ns/op
OverheadWarmup   5: 4096 op, 9210.00 ns, 2.2485 ns/op
OverheadWarmup   6: 4096 op, 8924.00 ns, 2.1787 ns/op
OverheadWarmup   7: 4096 op, 8825.00 ns, 2.1545 ns/op
OverheadWarmup   8: 4096 op, 8918.00 ns, 2.1772 ns/op
