// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/0323d0b3-b769-4e01-bd47-e02ec9526da9
// command took 0.98s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/0323d0b3-b769-4e01-bd47-e02ec9526da9
// command took 1.79s and exited with 0
// ***** Done, took 00:00:02 (2.88 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=1000000]
//   CompareArrayBuilderAndToList.ToList: DefaultJob [_count=1000000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0323d0b3-b769-4e01-bd47-e02ec9526da9.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildArray(_count: 1000000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/0323d0b3-b769-4e01-bd47-e02ec9526da9/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 327428.00 ns, 327.4280 us/op
WorkloadJitting  1: 1 op, 70605312.00 ns, 70.6053 ms/op

WorkloadPilot    1: 2 op, 126699823.00 ns, 63.3499 ms/op
WorkloadPilot    2: 3 op, 203346085.00 ns, 67.7820 ms/op
WorkloadPilot    3: 4 op, 250086780.00 ns, 62.5217 ms/op
WorkloadPilot    4: 5 op, 319440442.00 ns, 63.8881 ms/op
WorkloadPilot    5: 6 op, 375231284.00 ns, 62.5385 ms/op
WorkloadPilot    6: 7 op, 429483719.00 ns, 61.3548 ms/op
WorkloadPilot    7: 8 op, 492841441.00 ns, 61.6052 ms/op
WorkloadPilot    8: 9 op, 557223703.00 ns, 61.9137 ms/op

WorkloadWarmup   1: 9 op, 550923974.00 ns, 61.2138 ms/op
WorkloadWarmup   2: 9 op, 564631795.00 ns, 62.7369 ms/op
WorkloadWarmup   3: 9 op, 553971715.00 ns, 61.5524 ms/op
WorkloadWarmup   4: 9 op, 593496581.00 ns, 65.9441 ms/op
WorkloadWarmup   5: 9 op, 552367345.00 ns, 61.3741 ms/op
WorkloadWarmup   6: 9 op, 569126122.00 ns, 63.2362 ms/op

// BeforeActualRun
WorkloadActual   1: 9 op, 553702000.00 ns, 61.5224 ms/op
WorkloadActual   2: 9 op, 556787172.00 ns, 61.8652 ms/op
WorkloadActual   3: 9 op, 559726777.00 ns, 62.1919 ms/op
WorkloadActual   4: 9 op, 556931424.00 ns, 61.8813 ms/op
WorkloadActual   5: 9 op, 570837422.00 ns, 63.4264 ms/op
WorkloadActual   6: 9 op, 555285476.00 ns, 61.6984 ms/op
WorkloadActual   7: 9 op, 588111532.00 ns, 65.3457 ms/op
WorkloadActual   8: 9 op, 568178090.00 ns, 63.1309 ms/op
WorkloadActual   9: 9 op, 568233539.00 ns, 63.1371 ms/op
WorkloadActual  10: 9 op, 556675755.00 ns, 61.8529 ms/op
WorkloadActual  11: 9 op, 566048456.00 ns, 62.8943 ms/op
WorkloadActual  12: 9 op, 569088631.00 ns, 63.2321 ms/op
WorkloadActual  13: 9 op, 568860646.00 ns, 63.2067 ms/op
WorkloadActual  14: 9 op, 570561997.00 ns, 63.3958 ms/op
WorkloadActual  15: 9 op, 567418820.00 ns, 63.0465 ms/op

// AfterActualRun
WorkloadResult   1: 9 op, 553702000.00 ns, 61.5224 ms/op
WorkloadResult   2: 9 op, 556787172.00 ns, 61.8652 ms/op
WorkloadResult   3: 9 op, 559726777.00 ns, 62.1919 ms/op
WorkloadResult   4: 9 op, 556931424.00 ns, 61.8813 ms/op
WorkloadResult   5: 9 op, 570837422.00 ns, 63.4264 ms/op
WorkloadResult   6: 9 op, 555285476.00 ns, 61.6984 ms/op
WorkloadResult   7: 9 op, 568178090.00 ns, 63.1309 ms/op
WorkloadResult   8: 9 op, 568233539.00 ns, 63.1371 ms/op
WorkloadResult   9: 9 op, 556675755.00 ns, 61.8529 ms/op
WorkloadResult  10: 9 op, 566048456.00 ns, 62.8943 ms/op
WorkloadResult  11: 9 op, 569088631.00 ns, 63.2321 ms/op
WorkloadResult  12: 9 op, 568860646.00 ns, 63.2067 ms/op
WorkloadResult  13: 9 op, 570561997.00 ns, 63.3958 ms/op
WorkloadResult  14: 9 op, 567418820.00 ns, 63.0465 ms/op
GC:  22 22 22 603993272 9
Threading:  2 0 9

// AfterAll
// Benchmark Process 11865 has exited with code 0

Mean = 62.6058 ms, StdErr = 0.1918 ms (0.31%); N = 14, StdDev = 0.7176 ms
Min = 61.5224 ms, Q1 = 61.8652 ms, Median = 62.9704 ms, Q3 = 63.2067 ms, Max = 63.4264 ms
IQR = 1.3415 ms, LowerFence = 59.8530 ms, UpperFence = 65.2190 ms
ConfidenceInterval = [61.7963 ms; 63.4154 ms] (CI 99.9%), Margin = 0.8095 ms (1.29% of Mean)
