// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/4cb96686-ed99-4b97-a3a2-7372150a1cdc
// command took 1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/4cb96686-ed99-4b97-a3a2-7372150a1cdc
// command took 1.83s and exited with 0
// ***** Done, took 00:00:02 (2.94 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=1000]
//   CompareArrayBuilderAndToList.ToList: DefaultJob [_count=1000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4cb96686-ed99-4b97-a3a2-7372150a1cdc.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildArray(_count: 1000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/4cb96686-ed99-4b97-a3a2-7372150a1cdc/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 340129.00 ns, 340.1290 us/op
WorkloadJitting  1: 1 op, 1084367.00 ns, 1.0844 ms/op

OverheadJitting  2: 16 op, 234671.00 ns, 14.6669 us/op
WorkloadJitting  2: 16 op, 682653.00 ns, 42.6658 us/op

WorkloadPilot    1: 16 op, 278518.00 ns, 17.4074 us/op
WorkloadPilot    2: 32 op, 718573.00 ns, 22.4554 us/op
WorkloadPilot    3: 64 op, 1431402.00 ns, 22.3657 us/op
WorkloadPilot    4: 128 op, 2865064.00 ns, 22.3833 us/op
WorkloadPilot    5: 256 op, 5063266.00 ns, 19.7784 us/op
WorkloadPilot    6: 512 op, 8773877.00 ns, 17.1365 us/op
WorkloadPilot    7: 1024 op, 19636090.00 ns, 19.1759 us/op
WorkloadPilot    8: 2048 op, 38633627.00 ns, 18.8641 us/op
WorkloadPilot    9: 4096 op, 57978663.00 ns, 14.1549 us/op
WorkloadPilot   10: 8192 op, 106744431.00 ns, 13.0303 us/op
WorkloadPilot   11: 16384 op, 211430067.00 ns, 12.9047 us/op
WorkloadPilot   12: 32768 op, 403138813.00 ns, 12.3028 us/op
WorkloadPilot   13: 65536 op, 830105966.00 ns, 12.6664 us/op

OverheadWarmup   1: 65536 op, 107098.00 ns, 1.6342 ns/op
OverheadWarmup   2: 65536 op, 104425.00 ns, 1.5934 ns/op
OverheadWarmup   3: 65536 op, 104446.00 ns, 1.5937 ns/op
OverheadWarmup   4: 65536 op, 104382.00 ns, 1.5927 ns/op
OverheadWarmup   5: 65536 op, 104400.00 ns, 1.5930 ns/op
OverheadWarmup   6: 65536 op, 140162.00 ns, 2.1387 ns/op
