// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/1b64d891-285b-4c20-b969-84e307496edf
// command took 1.21s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/1b64d891-285b-4c20-b969-84e307496edf
// command took 1.94s and exited with 0
// ***** Done, took 00:00:03 (3.26 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1b64d891-285b-4c20-b969-84e307496edf.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToListClasses(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/1b64d891-285b-4c20-b969-84e307496edf/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 347238.00 ns, 347.2380 us/op
WorkloadJitting  1: 1 op, 1235052.00 ns, 1.2351 ms/op

OverheadJitting  2: 16 op, 235286.00 ns, 14.7054 us/op
WorkloadJitting  2: 16 op, 12610577.00 ns, 788.1611 us/op

WorkloadPilot    1: 16 op, 9729342.00 ns, 608.0839 us/op
WorkloadPilot    2: 32 op, 36864867.00 ns, 1.1520 ms/op
WorkloadPilot    3: 64 op, 64330575.00 ns, 1.0052 ms/op
WorkloadPilot    4: 128 op, 112312303.00 ns, 877.4399 us/op
WorkloadPilot    5: 256 op, 205386028.00 ns, 802.2892 us/op
WorkloadPilot    6: 512 op, 405693599.00 ns, 792.3703 us/op
WorkloadPilot    7: 1024 op, 828810189.00 ns, 809.3850 us/op

OverheadWarmup   1: 1024 op, 5574.00 ns, 5.4434 ns/op
OverheadWarmup   2: 1024 op, 2472.00 ns, 2.4141 ns/op
OverheadWarmup   3: 1024 op, 2513.00 ns, 2.4541 ns/op
OverheadWarmup   4: 1024 op, 2440.00 ns, 2.3828 ns/op
OverheadWarmup   5: 1024 op, 2497.00 ns, 2.4385 ns/op
OverheadWarmup   6: 1024 op, 2499.00 ns, 2.4404 ns/op
OverheadWarmup   7: 1024 op, 2463.00 ns, 2.4053 ns/op

OverheadActual   1: 1024 op, 2535.00 ns, 2.4756 ns/op
OverheadActual   2: 1024 op, 2438.00 ns, 2.3809 ns/op
OverheadActual   3: 1024 op, 2254.00 ns, 2.2012 ns/op
OverheadActual   4: 1024 op, 2055.00 ns, 2.0068 ns/op
OverheadActual   5: 1024 op, 2045.00 ns, 1.9971 ns/op
OverheadActual   6: 1024 op, 2057.00 ns, 2.0088 ns/op
OverheadActual   7: 1024 op, 1973.00 ns, 1.9268 ns/op
OverheadActual   8: 1024 op, 2059.00 ns, 2.0107 ns/op
OverheadActual   9: 1024 op, 2049.00 ns, 2.0010 ns/op
OverheadActual  10: 1024 op, 2029.00 ns, 1.9814 ns/op
OverheadActual  11: 1024 op, 2055.00 ns, 2.0068 ns/op
OverheadActual  12: 1024 op, 2051.00 ns, 2.0029 ns/op
OverheadActual  13: 1024 op, 2075.00 ns, 2.0264 ns/op
OverheadActual  14: 1024 op, 2038.00 ns, 1.9902 ns/op
OverheadActual  15: 1024 op, 2020.00 ns, 1.9727 ns/op

WorkloadWarmup   1: 1024 op, 824052577.00 ns, 804.7388 us/op
WorkloadWarmup   2: 1024 op, 821405030.00 ns, 802.1533 us/op
WorkloadWarmup   3: 1024 op, 828660389.00 ns, 809.2387 us/op
WorkloadWarmup   4: 1024 op, 834949201.00 ns, 815.3801 us/op
WorkloadWarmup   5: 1024 op, 815751612.00 ns, 796.6324 us/op
WorkloadWarmup   6: 1024 op, 842525798.00 ns, 822.7791 us/op
WorkloadWarmup   7: 1024 op, 816701941.00 ns, 797.5605 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 825418402.00 ns, 806.0727 us/op
WorkloadActual   2: 1024 op, 831306479.00 ns, 811.8227 us/op
