// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/94645c60-7198-461a-b55a-ca50c6a22ec6
// command took 0.98s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/94645c60-7198-461a-b55a-ca50c6a22ec6
// command took 1.79s and exited with 0
// ***** Done, took 00:00:02 (2.88 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "94645c60-7198-461a-b55a-ca50c6a22ec6.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToListClasses(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/94645c60-7198-461a-b55a-ca50c6a22ec6/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 322621.00 ns, 322.6210 us/op
WorkloadJitting  1: 1 op, 1578656.00 ns, 1.5787 ms/op

OverheadJitting  2: 16 op, 258896.00 ns, 16.1810 us/op
WorkloadJitting  2: 16 op, 12286910.00 ns, 767.9319 us/op

WorkloadPilot    1: 16 op, 11920545.00 ns, 745.0341 us/op
WorkloadPilot    2: 32 op, 39536661.00 ns, 1.2355 ms/op
WorkloadPilot    3: 64 op, 68914080.00 ns, 1.0768 ms/op
WorkloadPilot    4: 128 op, 114154731.00 ns, 891.8338 us/op
WorkloadPilot    5: 256 op, 206717036.00 ns, 807.4884 us/op
WorkloadPilot    6: 512 op, 376331040.00 ns, 735.0216 us/op
WorkloadPilot    7: 1024 op, 749237208.00 ns, 731.6770 us/op

OverheadWarmup   1: 1024 op, 4447.00 ns, 4.3428 ns/op
OverheadWarmup   2: 1024 op, 2017.00 ns, 1.9697 ns/op
OverheadWarmup   3: 1024 op, 2010.00 ns, 1.9629 ns/op
OverheadWarmup   4: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadWarmup   5: 1024 op, 2058.00 ns, 2.0098 ns/op
OverheadWarmup   6: 1024 op, 2022.00 ns, 1.9746 ns/op
OverheadWarmup   7: 1024 op, 2043.00 ns, 1.9951 ns/op
OverheadWarmup   8: 1024 op, 2026.00 ns, 1.9785 ns/op

OverheadActual   1: 1024 op, 2035.00 ns, 1.9873 ns/op
OverheadActual   2: 1024 op, 2087.00 ns, 2.0381 ns/op
OverheadActual   3: 1024 op, 2031.00 ns, 1.9834 ns/op
OverheadActual   4: 1024 op, 2019.00 ns, 1.9717 ns/op
OverheadActual   5: 1024 op, 2078.00 ns, 2.0293 ns/op
OverheadActual   6: 1024 op, 1981.00 ns, 1.9346 ns/op
OverheadActual   7: 1024 op, 1965.00 ns, 1.9189 ns/op
OverheadActual   8: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadActual   9: 1024 op, 2038.00 ns, 1.9902 ns/op
OverheadActual  10: 1024 op, 2102.00 ns, 2.0527 ns/op
OverheadActual  11: 1024 op, 2037.00 ns, 1.9893 ns/op
OverheadActual  12: 1024 op, 1993.00 ns, 1.9463 ns/op
OverheadActual  13: 1024 op, 2007.00 ns, 1.9600 ns/op
OverheadActual  14: 1024 op, 2037.00 ns, 1.9893 ns/op
OverheadActual  15: 1024 op, 2005.00 ns, 1.9580 ns/op

WorkloadWarmup   1: 1024 op, 752116349.00 ns, 734.4886 us/op
WorkloadWarmup   2: 1024 op, 744994321.00 ns, 727.5335 us/op
WorkloadWarmup   3: 1024 op, 749649170.00 ns, 732.0793 us/op
WorkloadWarmup   4: 1024 op, 739742065.00 ns, 722.4044 us/op
WorkloadWarmup   5: 1024 op, 741728107.00 ns, 724.3439 us/op
WorkloadWarmup   6: 1024 op, 742622993.00 ns, 725.2178 us/op
WorkloadWarmup   7: 1024 op, 798967199.00 ns, 780.2414 us/op
WorkloadWarmup   8: 1024 op, 795160116.00 ns, 776.5236 us/op

// BeforeActualRun
