// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/32c408b7-11bf-4074-bdd8-2ca4de083191
// command took 0.95s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/32c408b7-11bf-4074-bdd8-2ca4de083191
// command took 1.78s and exited with 0
// ***** Done, took 00:00:02 (2.84 sec)   *****
// Found 2 benchmarks:
//   CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=10]
//   CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=10]

// **************************
// Benchmark: CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "32c408b7-11bf-4074-bdd8-2ca4de083191.dll" --benchmarkName "ConsoleApp1.CompareArraysBuildersBenchmark.AsList(_count: 10)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/32c408b7-11bf-4074-bdd8-2ca4de083191/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 329744.00 ns, 329.7440 us/op
WorkloadJitting  1: 1 op, 3530097.00 ns, 3.5301 ms/op

OverheadJitting  2: 16 op, 939479.00 ns, 58.7174 us/op
WorkloadJitting  2: 16 op, 438375.00 ns, 27.3984 us/op

WorkloadPilot    1: 16 op, 12311.00 ns, 769.4375 ns/op
WorkloadPilot    2: 32 op, 21490.00 ns, 671.5625 ns/op
WorkloadPilot    3: 64 op, 36411.00 ns, 568.9219 ns/op
WorkloadPilot    4: 128 op, 68005.00 ns, 531.2891 ns/op
WorkloadPilot    5: 256 op, 175095.00 ns, 683.9648 ns/op
WorkloadPilot    6: 512 op, 346052.00 ns, 675.8828 ns/op
WorkloadPilot    7: 1024 op, 678873.00 ns, 662.9619 ns/op
WorkloadPilot    8: 2048 op, 1342368.00 ns, 655.4531 ns/op
WorkloadPilot    9: 4096 op, 4591958.00 ns, 1.1211 us/op
WorkloadPilot   10: 8192 op, 8036177.00 ns, 980.9786 ns/op
WorkloadPilot   11: 16384 op, 8475071.00 ns, 517.2773 ns/op
WorkloadPilot   12: 32768 op, 23543698.00 ns, 718.4966 ns/op
WorkloadPilot   13: 65536 op, 38183604.00 ns, 582.6356 ns/op
WorkloadPilot   14: 131072 op, 63299945.00 ns, 482.9403 ns/op
WorkloadPilot   15: 262144 op, 88884027.00 ns, 339.0657 ns/op
WorkloadPilot   16: 524288 op, 172499067.00 ns, 329.0159 ns/op
WorkloadPilot   17: 1048576 op, 308423340.00 ns, 294.1354 ns/op
WorkloadPilot   18: 2097152 op, 620482049.00 ns, 295.8689 ns/op

OverheadWarmup   1: 2097152 op, 2855624.00 ns, 1.3617 ns/op
OverheadWarmup   2: 2097152 op, 3237548.00 ns, 1.5438 ns/op
OverheadWarmup   3: 2097152 op, 2922260.00 ns, 1.3934 ns/op
OverheadWarmup   4: 2097152 op, 2931408.00 ns, 1.3978 ns/op
OverheadWarmup   5: 2097152 op, 3087818.00 ns, 1.4724 ns/op
OverheadWarmup   6: 2097152 op, 3398247.00 ns, 1.6204 ns/op
OverheadWarmup   7: 2097152 op, 3730315.00 ns, 1.7788 ns/op
OverheadWarmup   8: 2097152 op, 3882207.00 ns, 1.8512 ns/op
OverheadWarmup   9: 2097152 op, 3869367.00 ns, 1.8451 ns/op

OverheadActual   1: 2097152 op, 4048888.00 ns, 1.9307 ns/op
OverheadActual   2: 2097152 op, 4045971.00 ns, 1.9293 ns/op
OverheadActual   3: 2097152 op, 4127308.00 ns, 1.9681 ns/op
OverheadActual   4: 2097152 op, 4046896.00 ns, 1.9297 ns/op
OverheadActual   5: 2097152 op, 4075500.00 ns, 1.9433 ns/op
OverheadActual   6: 2097152 op, 4106041.00 ns, 1.9579 ns/op
OverheadActual   7: 2097152 op, 4074840.00 ns, 1.9430 ns/op
OverheadActual   8: 2097152 op, 4050584.00 ns, 1.9315 ns/op
OverheadActual   9: 2097152 op, 4133773.00 ns, 1.9711 ns/op
OverheadActual  10: 2097152 op, 4087924.00 ns, 1.9493 ns/op
OverheadActual  11: 2097152 op, 4094842.00 ns, 1.9526 ns/op
OverheadActual  12: 2097152 op, 3978975.00 ns, 1.8973 ns/op
OverheadActual  13: 2097152 op, 3847794.00 ns, 1.8348 ns/op
OverheadActual  14: 2097152 op, 4107083.00 ns, 1.9584 ns/op
OverheadActual  15: 2097152 op, 4072256.00 ns, 1.9418 ns/op

WorkloadWarmup   1: 2097152 op, 653308528.00 ns, 311.5218 ns/op
WorkloadWarmup   2: 2097152 op, 620129745.00 ns, 295.7009 ns/op
WorkloadWarmup   3: 2097152 op, 624422421.00 ns, 297.7478 ns/op
