// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/cf837c70-7db1-4b82-810d-c4e4504632b4
// command took 1.16s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/cf837c70-7db1-4b82-810d-c4e4504632b4
// command took 1.9s and exited with 0
// ***** Done, took 00:00:03 (3.17 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cf837c70-7db1-4b82-810d-c4e4504632b4.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToListClasses(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/cf837c70-7db1-4b82-810d-c4e4504632b4/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 315164.00 ns, 315.1640 us/op
WorkloadJitting  1: 1 op, 1791486.00 ns, 1.7915 ms/op

OverheadJitting  2: 16 op, 298289.00 ns, 18.6431 us/op
WorkloadJitting  2: 16 op, 12582613.00 ns, 786.4133 us/op

WorkloadPilot    1: 16 op, 13107206.00 ns, 819.2004 us/op
WorkloadPilot    2: 32 op, 41724824.00 ns, 1.3039 ms/op
WorkloadPilot    3: 64 op, 60018565.00 ns, 937.7901 us/op
WorkloadPilot    4: 128 op, 115688997.00 ns, 903.8203 us/op
WorkloadPilot    5: 256 op, 215078604.00 ns, 840.1508 us/op
WorkloadPilot    6: 512 op, 419315515.00 ns, 818.9756 us/op
WorkloadPilot    7: 1024 op, 821654425.00 ns, 802.3969 us/op

OverheadWarmup   1: 1024 op, 5357.00 ns, 5.2314 ns/op
OverheadWarmup   2: 1024 op, 2491.00 ns, 2.4326 ns/op
OverheadWarmup   3: 1024 op, 2435.00 ns, 2.3779 ns/op
OverheadWarmup   4: 1024 op, 2472.00 ns, 2.4141 ns/op
OverheadWarmup   5: 1024 op, 2501.00 ns, 2.4424 ns/op
OverheadWarmup   6: 1024 op, 2417.00 ns, 2.3604 ns/op
OverheadWarmup   7: 1024 op, 2411.00 ns, 2.3545 ns/op
OverheadWarmup   8: 1024 op, 2491.00 ns, 2.4326 ns/op
OverheadWarmup   9: 1024 op, 2459.00 ns, 2.4014 ns/op

OverheadActual   1: 1024 op, 2506.00 ns, 2.4473 ns/op
OverheadActual   2: 1024 op, 2319.00 ns, 2.2646 ns/op
OverheadActual   3: 1024 op, 2254.00 ns, 2.2012 ns/op
OverheadActual   4: 1024 op, 2071.00 ns, 2.0225 ns/op
OverheadActual   5: 1024 op, 2096.00 ns, 2.0469 ns/op
OverheadActual   6: 1024 op, 2039.00 ns, 1.9912 ns/op
OverheadActual   7: 1024 op, 2040.00 ns, 1.9922 ns/op
