// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/b2382247-a899-4934-ad8a-4316496424bb
// command took 0.95s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/b2382247-a899-4934-ad8a-4316496424bb
// command took 1.76s and exited with 0
// ***** Done, took 00:00:02 (2.81 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=1000000]
//   CompareArrayBuilderAndToList.ToList: DefaultJob [_count=1000000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.BuildArray: DefaultJob [_count=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b2382247-a899-4934-ad8a-4316496424bb.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.BuildArray(_count: 1000000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/b2382247-a899-4934-ad8a-4316496424bb/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 304775.00 ns, 304.7750 us/op
WorkloadJitting  1: 1 op, 40082223.00 ns, 40.0822 ms/op

WorkloadPilot    1: 2 op, 72803670.00 ns, 36.4018 ms/op
WorkloadPilot    2: 3 op, 97097611.00 ns, 32.3659 ms/op
WorkloadPilot    3: 4 op, 117176958.00 ns, 29.2942 ms/op
WorkloadPilot    4: 5 op, 148579969.00 ns, 29.7160 ms/op
WorkloadPilot    5: 6 op, 175512313.00 ns, 29.2521 ms/op
WorkloadPilot    6: 7 op, 215407334.00 ns, 30.7725 ms/op
WorkloadPilot    7: 8 op, 234532006.00 ns, 29.3165 ms/op
WorkloadPilot    8: 9 op, 262087452.00 ns, 29.1208 ms/op
WorkloadPilot    9: 10 op, 290640199.00 ns, 29.0640 ms/op
WorkloadPilot   10: 11 op, 324609260.00 ns, 29.5099 ms/op
WorkloadPilot   11: 12 op, 348338865.00 ns, 29.0282 ms/op
WorkloadPilot   12: 13 op, 383390578.00 ns, 29.4916 ms/op
WorkloadPilot   13: 14 op, 411582093.00 ns, 29.3987 ms/op
WorkloadPilot   14: 15 op, 452619699.00 ns, 30.1746 ms/op
WorkloadPilot   15: 16 op, 478178550.00 ns, 29.8862 ms/op
WorkloadPilot   16: 32 op, 997432354.00 ns, 31.1698 ms/op

WorkloadWarmup   1: 32 op, 958094067.00 ns, 29.9404 ms/op
WorkloadWarmup   2: 32 op, 974287085.00 ns, 30.4465 ms/op
WorkloadWarmup   3: 32 op, 956591421.00 ns, 29.8935 ms/op
WorkloadWarmup   4: 32 op, 965977166.00 ns, 30.1868 ms/op
WorkloadWarmup   5: 32 op, 973080643.00 ns, 30.4088 ms/op
WorkloadWarmup   6: 32 op, 944404163.00 ns, 29.5126 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 932174163.00 ns, 29.1304 ms/op
WorkloadActual   2: 32 op, 948923577.00 ns, 29.6539 ms/op
WorkloadActual   3: 32 op, 951852396.00 ns, 29.7454 ms/op
WorkloadActual   4: 32 op, 965396858.00 ns, 30.1687 ms/op
WorkloadActual   5: 32 op, 940519217.00 ns, 29.3912 ms/op
WorkloadActual   6: 32 op, 949597916.00 ns, 29.6749 ms/op
WorkloadActual   7: 32 op, 950364724.00 ns, 29.6989 ms/op
WorkloadActual   8: 32 op, 947920400.00 ns, 29.6225 ms/op
WorkloadActual   9: 32 op, 930768847.00 ns, 29.0865 ms/op
WorkloadActual  10: 32 op, 941709613.00 ns, 29.4284 ms/op
WorkloadActual  11: 32 op, 925647234.00 ns, 28.9265 ms/op
WorkloadActual  12: 32 op, 893511296.00 ns, 27.9222 ms/op
WorkloadActual  13: 32 op, 907584929.00 ns, 28.3620 ms/op
WorkloadActual  14: 32 op, 900942240.00 ns, 28.1544 ms/op
WorkloadActual  15: 32 op, 902470931.00 ns, 28.2022 ms/op
WorkloadActual  16: 32 op, 899168776.00 ns, 28.0990 ms/op
WorkloadActual  17: 32 op, 903234171.00 ns, 28.2261 ms/op
WorkloadActual  18: 32 op, 899953471.00 ns, 28.1235 ms/op
WorkloadActual  19: 32 op, 926103006.00 ns, 28.9407 ms/op
WorkloadActual  20: 32 op, 912940965.00 ns, 28.5294 ms/op
WorkloadActual  21: 32 op, 925750211.00 ns, 28.9297 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 932174163.00 ns, 29.1304 ms/op
WorkloadResult   2: 32 op, 948923577.00 ns, 29.6539 ms/op
WorkloadResult   3: 32 op, 951852396.00 ns, 29.7454 ms/op
WorkloadResult   4: 32 op, 965396858.00 ns, 30.1687 ms/op
WorkloadResult   5: 32 op, 940519217.00 ns, 29.3912 ms/op
WorkloadResult   6: 32 op, 949597916.00 ns, 29.6749 ms/op
WorkloadResult   7: 32 op, 950364724.00 ns, 29.6989 ms/op
WorkloadResult   8: 32 op, 947920400.00 ns, 29.6225 ms/op
WorkloadResult   9: 32 op, 930768847.00 ns, 29.0865 ms/op
WorkloadResult  10: 32 op, 941709613.00 ns, 29.4284 ms/op
WorkloadResult  11: 32 op, 925647234.00 ns, 28.9265 ms/op
WorkloadResult  12: 32 op, 893511296.00 ns, 27.9222 ms/op
WorkloadResult  13: 32 op, 907584929.00 ns, 28.3620 ms/op
WorkloadResult  14: 32 op, 900942240.00 ns, 28.1544 ms/op
WorkloadResult  15: 32 op, 902470931.00 ns, 28.2022 ms/op
WorkloadResult  16: 32 op, 899168776.00 ns, 28.0990 ms/op
WorkloadResult  17: 32 op, 903234171.00 ns, 28.2261 ms/op
WorkloadResult  18: 32 op, 899953471.00 ns, 28.1235 ms/op
WorkloadResult  19: 32 op, 926103006.00 ns, 28.9407 ms/op
WorkloadResult  20: 32 op, 912940965.00 ns, 28.5294 ms/op
WorkloadResult  21: 32 op, 925750211.00 ns, 28.9297 ms/op
GC:  43 43 43 1073758728 32
Threading:  2 0 32

// AfterAll
// Benchmark Process 10554 has exited with code 0

Mean = 28.9532 ms, StdErr = 0.1490 ms (0.51%); N = 21, StdDev = 0.6830 ms
Min = 27.9222 ms, Q1 = 28.2141 ms, Median = 28.9407 ms, Q3 = 29.6382 ms, Max = 30.1687 ms
IQR = 1.4240 ms, LowerFence = 26.0781 ms, UpperFence = 31.7743 ms
ConfidenceInterval = [28.3794 ms; 29.5269 ms] (CI 99.9%), Margin = 0.5737 ms (1.98% of Mean)
Skewness = 0.01, Kurtosis = 1.53, MValue = 2.75

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToList: DefaultJob [_count=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b2382247-a899-4934-ad8a-4316496424bb.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToList(_count: 1000000)" --job "Default" --benchmarkId 1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/b2382247-a899-4934-ad8a-4316496424bb/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 305397.00 ns, 305.3970 us/op
WorkloadJitting  1: 1 op, 33816079.00 ns, 33.8161 ms/op

WorkloadPilot    1: 2 op, 56092756.00 ns, 28.0464 ms/op
WorkloadPilot    2: 3 op, 87781116.00 ns, 29.2604 ms/op
WorkloadPilot    3: 4 op, 108518590.00 ns, 27.1296 ms/op
WorkloadPilot    4: 5 op, 141798539.00 ns, 28.3597 ms/op
WorkloadPilot    5: 6 op, 142260786.00 ns, 23.7101 ms/op
WorkloadPilot    6: 7 op, 174428560.00 ns, 24.9184 ms/op
WorkloadPilot    7: 8 op, 194044179.00 ns, 24.2555 ms/op
WorkloadPilot    8: 9 op, 216882500.00 ns, 24.0981 ms/op
WorkloadPilot    9: 10 op, 229474158.00 ns, 22.9474 ms/op
WorkloadPilot   10: 11 op, 256036879.00 ns, 23.2761 ms/op
WorkloadPilot   11: 12 op, 327926804.00 ns, 27.3272 ms/op
WorkloadPilot   12: 13 op, 332197936.00 ns, 25.5537 ms/op
WorkloadPilot   13: 14 op, 322898057.00 ns, 23.0641 ms/op
WorkloadPilot   14: 15 op, 410641380.00 ns, 27.3761 ms/op
WorkloadPilot   15: 16 op, 429812461.00 ns, 26.8633 ms/op
WorkloadPilot   16: 32 op, 783917110.00 ns, 24.4974 ms/op

WorkloadWarmup   1: 32 op, 748485303.00 ns, 23.3902 ms/op
WorkloadWarmup   2: 32 op, 744974344.00 ns, 23.2804 ms/op
WorkloadWarmup   3: 32 op, 743002359.00 ns, 23.2188 ms/op
WorkloadWarmup   4: 32 op, 754677036.00 ns, 23.5837 ms/op
WorkloadWarmup   5: 32 op, 741530302.00 ns, 23.1728 ms/op
WorkloadWarmup   6: 32 op, 750436776.00 ns, 23.4511 ms/op
WorkloadWarmup   7: 32 op, 751718228.00 ns, 23.4912 ms/op
WorkloadWarmup   8: 32 op, 745121639.00 ns, 23.2851 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 734654772.00 ns, 22.9580 ms/op
WorkloadActual   2: 32 op, 738625320.00 ns, 23.0820 ms/op
WorkloadActual   3: 32 op, 750202117.00 ns, 23.4438 ms/op
WorkloadActual   4: 32 op, 757177687.00 ns, 23.6618 ms/op
WorkloadActual   5: 32 op, 738521663.00 ns, 23.0788 ms/op
WorkloadActual   6: 32 op, 742702386.00 ns, 23.2094 ms/op
WorkloadActual   7: 32 op, 739183273.00 ns, 23.0995 ms/op
WorkloadActual   8: 32 op, 739495904.00 ns, 23.1092 ms/op
WorkloadActual   9: 32 op, 745623076.00 ns, 23.3007 ms/op
WorkloadActual  10: 32 op, 739830993.00 ns, 23.1197 ms/op
WorkloadActual  11: 32 op, 749779323.00 ns, 23.4306 ms/op
WorkloadActual  12: 32 op, 743733314.00 ns, 23.2417 ms/op
WorkloadActual  13: 32 op, 735257554.00 ns, 22.9768 ms/op
WorkloadActual  14: 32 op, 744280182.00 ns, 23.2588 ms/op
WorkloadActual  15: 32 op, 741785365.00 ns, 23.1808 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 734654772.00 ns, 22.9580 ms/op
WorkloadResult   2: 32 op, 738625320.00 ns, 23.0820 ms/op
WorkloadResult   3: 32 op, 750202117.00 ns, 23.4438 ms/op
WorkloadResult   4: 32 op, 738521663.00 ns, 23.0788 ms/op
WorkloadResult   5: 32 op, 742702386.00 ns, 23.2094 ms/op
WorkloadResult   6: 32 op, 739183273.00 ns, 23.0995 ms/op
WorkloadResult   7: 32 op, 739495904.00 ns, 23.1092 ms/op
WorkloadResult   8: 32 op, 745623076.00 ns, 23.3007 ms/op
WorkloadResult   9: 32 op, 739830993.00 ns, 23.1197 ms/op
WorkloadResult  10: 32 op, 749779323.00 ns, 23.4306 ms/op
WorkloadResult  11: 32 op, 743733314.00 ns, 23.2417 ms/op
WorkloadResult  12: 32 op, 735257554.00 ns, 22.9768 ms/op
WorkloadResult  13: 32 op, 744280182.00 ns, 23.2588 ms/op
WorkloadResult  14: 32 op, 741785365.00 ns, 23.1808 ms/op
GC:  47 47 47 1073759104 32
Threading:  2 0 32

// AfterAll
// Benchmark Process 10556 has exited with code 0

Mean = 23.1778 ms, StdErr = 0.0395 ms (0.17%); N = 14, StdDev = 0.1476 ms
Min = 22.9580 ms, Q1 = 23.0820 ms, Median = 23.1503 ms, Q3 = 23.2588 ms, Max = 23.4438 ms
IQR = 0.1767 ms, LowerFence = 22.8170 ms, UpperFence = 23.5238 ms
ConfidenceInterval = [23.0113 ms; 23.3444 ms] (CI 99.9%), Margin = 0.1665 ms (0.72% of Mean)
Skewness = 0.36, Kurtosis = 2.04, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.csv
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report-github.md
  BenchmarkDotNet.Artifacts/results/ConsoleApp1.CompareArrayBuilderAndToList-report.html
