// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/ad40e442-c8b0-4d9a-9aad-bd096ae572a4
// command took 1.04s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/ad40e442-c8b0-4d9a-9aad-bd096ae572a4
// command took 1.81s and exited with 0
// ***** Done, took 00:00:02 (2.96 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ad40e442-c8b0-4d9a-9aad-bd096ae572a4.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToListClasses(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/ad40e442-c8b0-4d9a-9aad-bd096ae572a4/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 403794.00 ns, 403.7940 us/op
WorkloadJitting  1: 1 op, 1347230.00 ns, 1.3472 ms/op

OverheadJitting  2: 16 op, 280094.00 ns, 17.5059 us/op
WorkloadJitting  2: 16 op, 12883784.00 ns, 805.2365 us/op

WorkloadPilot    1: 16 op, 16445971.00 ns, 1.0279 ms/op
WorkloadPilot    2: 32 op, 45349699.00 ns, 1.4172 ms/op
WorkloadPilot    3: 64 op, 88713161.00 ns, 1.3861 ms/op
WorkloadPilot    4: 128 op, 127339960.00 ns, 994.8434 us/op
WorkloadPilot    5: 256 op, 235575936.00 ns, 920.2185 us/op
WorkloadPilot    6: 512 op, 420901979.00 ns, 822.0742 us/op
WorkloadPilot    7: 1024 op, 834675468.00 ns, 815.1128 us/op

OverheadWarmup   1: 1024 op, 7161.00 ns, 6.9932 ns/op
OverheadWarmup   2: 1024 op, 2835.00 ns, 2.7686 ns/op
OverheadWarmup   3: 1024 op, 2780.00 ns, 2.7148 ns/op
OverheadWarmup   4: 1024 op, 2839.00 ns, 2.7725 ns/op
OverheadWarmup   5: 1024 op, 2864.00 ns, 2.7969 ns/op
OverheadWarmup   6: 1024 op, 2787.00 ns, 2.7217 ns/op
OverheadWarmup   7: 1024 op, 2779.00 ns, 2.7139 ns/op
OverheadWarmup   8: 1024 op, 2795.00 ns, 2.7295 ns/op
OverheadWarmup   9: 1024 op, 2751.00 ns, 2.6865 ns/op

OverheadActual   1: 1024 op, 3188.00 ns, 3.1133 ns/op
OverheadActual   2: 1024 op, 3040.00 ns, 2.9688 ns/op
OverheadActual   3: 1024 op, 3399.00 ns, 3.3193 ns/op
