// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/6c2f1469-ad65-44f1-8b03-ddfa6267a1ba
// command took 0.96s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/6c2f1469-ad65-44f1-8b03-ddfa6267a1ba
// command took 1.82s and exited with 0
// ***** Done, took 00:00:02 (2.88 sec)   *****
// Found 6 benchmarks:
//   CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=10]
//   CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=10]
//   CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=1000]
//   CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=1000]
//   CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=1000000]
//   CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=1000000]

// **************************
// Benchmark: CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6c2f1469-ad65-44f1-8b03-ddfa6267a1ba.dll" --benchmarkName "ConsoleApp1.CompareArraysBuildersBenchmark.AsList(_count: 10)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/6c2f1469-ad65-44f1-8b03-ddfa6267a1ba/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 305981.00 ns, 305.9810 us/op
WorkloadJitting  1: 1 op, 3408605.00 ns, 3.4086 ms/op

OverheadJitting  2: 16 op, 235612.00 ns, 14.7257 us/op
WorkloadJitting  2: 16 op, 256326.00 ns, 16.0204 us/op

WorkloadPilot    1: 16 op, 11092.00 ns, 693.2500 ns/op
WorkloadPilot    2: 32 op, 18112.00 ns, 566.0000 ns/op
WorkloadPilot    3: 64 op, 31834.00 ns, 497.4062 ns/op
WorkloadPilot    4: 128 op, 60868.00 ns, 475.5312 ns/op
WorkloadPilot    5: 256 op, 162870.00 ns, 636.2109 ns/op
WorkloadPilot    6: 512 op, 324742.00 ns, 634.2617 ns/op
WorkloadPilot    7: 1024 op, 637824.00 ns, 622.8750 ns/op
WorkloadPilot    8: 2048 op, 1283195.00 ns, 626.5601 ns/op
WorkloadPilot    9: 4096 op, 3830646.00 ns, 935.2163 ns/op
WorkloadPilot   10: 8192 op, 5206798.00 ns, 635.5955 ns/op
WorkloadPilot   11: 16384 op, 10820960.00 ns, 660.4590 ns/op
WorkloadPilot   12: 32768 op, 20424852.00 ns, 623.3170 ns/op
WorkloadPilot   13: 65536 op, 42730621.00 ns, 652.0175 ns/op
WorkloadPilot   14: 131072 op, 65859186.00 ns, 502.4657 ns/op
WorkloadPilot   15: 262144 op, 100689155.00 ns, 384.0986 ns/op
WorkloadPilot   16: 524288 op, 163728586.00 ns, 312.2875 ns/op
WorkloadPilot   17: 1048576 op, 316314931.00 ns, 301.6614 ns/op
WorkloadPilot   18: 2097152 op, 626073611.00 ns, 298.5352 ns/op

OverheadWarmup   1: 2097152 op, 2854409.00 ns, 1.3611 ns/op
OverheadWarmup   2: 2097152 op, 2888577.00 ns, 1.3774 ns/op
OverheadWarmup   3: 2097152 op, 2932812.00 ns, 1.3985 ns/op
OverheadWarmup   4: 2097152 op, 3105305.00 ns, 1.4807 ns/op
