// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ConsoleApp1/bin/Release/netcoreapp3.0/28aa22d0-09ef-4d64-af52-35e0c0ff43c3
// command took 0.96s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ConsoleApp1/bin/Release/netcoreapp3.0/28aa22d0-09ef-4d64-af52-35e0c0ff43c3
// command took 1.77s and exited with 0
// ***** Done, took 00:00:02 (2.83 sec)   *****
// Found 4 benchmarks:
//   CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=1001]
//   CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=1001]
//   CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=10001]
//   CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=10001]

// **************************
// Benchmark: CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=1001]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "28aa22d0-09ef-4d64-af52-35e0c0ff43c3.dll" --benchmarkName "ConsoleApp1.CompareArraysBuildersBenchmark.AsList(_count: 1001)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ConsoleApp1/bin/Release/netcoreapp3.0/28aa22d0-09ef-4d64-af52-35e0c0ff43c3/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 345037.00 ns, 345.0370 us/op
WorkloadJitting  1: 1 op, 684958.00 ns, 684.9580 us/op

OverheadJitting  2: 16 op, 239183.00 ns, 14.9489 us/op
WorkloadJitting  2: 16 op, 791219.00 ns, 49.4512 us/op

WorkloadPilot    1: 16 op, 269190.00 ns, 16.8244 us/op
WorkloadPilot    2: 32 op, 729511.00 ns, 22.7972 us/op
WorkloadPilot    3: 64 op, 1451260.00 ns, 22.6759 us/op
WorkloadPilot    4: 128 op, 2897807.00 ns, 22.6391 us/op
WorkloadPilot    5: 256 op, 4994763.00 ns, 19.5108 us/op
WorkloadPilot    6: 512 op, 8029964.00 ns, 15.6835 us/op
WorkloadPilot    7: 1024 op, 19483220.00 ns, 19.0266 us/op
WorkloadPilot    8: 2048 op, 43805144.00 ns, 21.3892 us/op
WorkloadPilot    9: 4096 op, 65078989.00 ns, 15.8884 us/op
WorkloadPilot   10: 8192 op, 97143499.00 ns, 11.8583 us/op
WorkloadPilot   11: 16384 op, 182591718.00 ns, 11.1445 us/op
WorkloadPilot   12: 32768 op, 357698945.00 ns, 10.9161 us/op
WorkloadPilot   13: 65536 op, 748713180.00 ns, 11.4245 us/op

OverheadWarmup   1: 65536 op, 106632.00 ns, 1.6271 ns/op
OverheadWarmup   2: 65536 op, 105391.00 ns, 1.6081 ns/op
OverheadWarmup   3: 65536 op, 103449.00 ns, 1.5785 ns/op
OverheadWarmup   4: 65536 op, 105330.00 ns, 1.6072 ns/op
OverheadWarmup   5: 65536 op, 104389.00 ns, 1.5928 ns/op
OverheadWarmup   6: 65536 op, 105382.00 ns, 1.6080 ns/op
OverheadWarmup   7: 65536 op, 105360.00 ns, 1.6077 ns/op

OverheadActual   1: 65536 op, 105344.00 ns, 1.6074 ns/op
OverheadActual   2: 65536 op, 105344.00 ns, 1.6074 ns/op
OverheadActual   3: 65536 op, 137961.00 ns, 2.1051 ns/op
OverheadActual   4: 65536 op, 144378.00 ns, 2.2030 ns/op
OverheadActual   5: 65536 op, 105330.00 ns, 1.6072 ns/op
OverheadActual   6: 65536 op, 104421.00 ns, 1.5933 ns/op
OverheadActual   7: 65536 op, 139321.00 ns, 2.1259 ns/op
OverheadActual   8: 65536 op, 195959.00 ns, 2.9901 ns/op
OverheadActual   9: 65536 op, 188465.00 ns, 2.8757 ns/op
OverheadActual  10: 65536 op, 110491.00 ns, 1.6860 ns/op
OverheadActual  11: 65536 op, 146648.00 ns, 2.2377 ns/op
OverheadActual  12: 65536 op, 141316.00 ns, 2.1563 ns/op
OverheadActual  13: 65536 op, 231755.00 ns, 3.5363 ns/op
OverheadActual  14: 65536 op, 113278.00 ns, 1.7285 ns/op
OverheadActual  15: 65536 op, 110462.00 ns, 1.6855 ns/op
OverheadActual  16: 65536 op, 109401.00 ns, 1.6693 ns/op
OverheadActual  17: 65536 op, 151335.00 ns, 2.3092 ns/op
OverheadActual  18: 65536 op, 142578.00 ns, 2.1756 ns/op
OverheadActual  19: 65536 op, 110464.00 ns, 1.6855 ns/op
OverheadActual  20: 65536 op, 151239.00 ns, 2.3077 ns/op

