// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/e3ad1dc0-2e46-400d-9987-06ee9fcafb1c
// command took 1.02s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/e3ad1dc0-2e46-400d-9987-06ee9fcafb1c
// command took 2.86s and exited with 0
// ***** Done, took 00:00:03 (3.97 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e3ad1dc0-2e46-400d-9987-06ee9fcafb1c.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToListClasses(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/e3ad1dc0-2e46-400d-9987-06ee9fcafb1c/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 304127.00 ns, 304.1270 us/op
WorkloadJitting  1: 1 op, 1218211.00 ns, 1.2182 ms/op

OverheadJitting  2: 16 op, 231676.00 ns, 14.4797 us/op
WorkloadJitting  2: 16 op, 12466474.00 ns, 779.1546 us/op

WorkloadPilot    1: 16 op, 10751087.00 ns, 671.9429 us/op
WorkloadPilot    2: 32 op, 30590643.00 ns, 955.9576 us/op
WorkloadPilot    3: 64 op, 53891880.00 ns, 842.0606 us/op
WorkloadPilot    4: 128 op, 108972223.00 ns, 851.3455 us/op
WorkloadPilot    5: 256 op, 214115953.00 ns, 836.3904 us/op
WorkloadPilot    6: 512 op, 425570470.00 ns, 831.1923 us/op
WorkloadPilot    7: 1024 op, 843354122.00 ns, 823.5880 us/op

OverheadWarmup   1: 1024 op, 5571.00 ns, 5.4404 ns/op
OverheadWarmup   2: 1024 op, 2662.00 ns, 2.5996 ns/op
OverheadWarmup   3: 1024 op, 2573.00 ns, 2.5127 ns/op
OverheadWarmup   4: 1024 op, 2459.00 ns, 2.4014 ns/op
OverheadWarmup   5: 1024 op, 2594.00 ns, 2.5332 ns/op
OverheadWarmup   6: 1024 op, 2462.00 ns, 2.4043 ns/op
OverheadWarmup   7: 1024 op, 2593.00 ns, 2.5322 ns/op
OverheadWarmup   8: 1024 op, 2561.00 ns, 2.5010 ns/op

OverheadActual   1: 1024 op, 2578.00 ns, 2.5176 ns/op
OverheadActual   2: 1024 op, 2570.00 ns, 2.5098 ns/op
OverheadActual   3: 1024 op, 2520.00 ns, 2.4609 ns/op
OverheadActual   4: 1024 op, 2731.00 ns, 2.6670 ns/op
OverheadActual   5: 1024 op, 2599.00 ns, 2.5381 ns/op
OverheadActual   6: 1024 op, 2540.00 ns, 2.4805 ns/op
OverheadActual   7: 1024 op, 2526.00 ns, 2.4668 ns/op
OverheadActual   8: 1024 op, 2544.00 ns, 2.4844 ns/op
OverheadActual   9: 1024 op, 2452.00 ns, 2.3945 ns/op
OverheadActual  10: 1024 op, 2535.00 ns, 2.4756 ns/op
OverheadActual  11: 1024 op, 2559.00 ns, 2.4990 ns/op
OverheadActual  12: 1024 op, 2482.00 ns, 2.4238 ns/op
OverheadActual  13: 1024 op, 2473.00 ns, 2.4150 ns/op
OverheadActual  14: 1024 op, 2470.00 ns, 2.4121 ns/op
OverheadActual  15: 1024 op, 2518.00 ns, 2.4590 ns/op

WorkloadWarmup   1: 1024 op, 877263053.00 ns, 856.7022 us/op
WorkloadWarmup   2: 1024 op, 881933263.00 ns, 861.2630 us/op
WorkloadWarmup   3: 1024 op, 904087165.00 ns, 882.8976 us/op
WorkloadWarmup   4: 1024 op, 1333172324.00 ns, 1.3019 ms/op
WorkloadWarmup   5: 1024 op, 1590939667.00 ns, 1.5537 ms/op
WorkloadWarmup   6: 1024 op, 1073963593.00 ns, 1.0488 ms/op
WorkloadWarmup   7: 1024 op, 989738077.00 ns, 966.5411 us/op
WorkloadWarmup   8: 1024 op, 967691779.00 ns, 945.0115 us/op
WorkloadWarmup   9: 1024 op, 975027588.00 ns, 952.1754 us/op
WorkloadWarmup  10: 1024 op, 893275854.00 ns, 872.3397 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 856611942.00 ns, 836.5351 us/op
WorkloadActual   2: 1024 op, 868793622.00 ns, 848.4313 us/op
WorkloadActual   3: 1024 op, 873858424.00 ns, 853.3774 us/op
WorkloadActual   4: 1024 op, 836264113.00 ns, 816.6642 us/op
WorkloadActual   5: 1024 op, 1189537728.00 ns, 1.1617 ms/op
WorkloadActual   6: 1024 op, 848898880.00 ns, 829.0028 us/op
WorkloadActual   7: 1024 op, 778781710.00 ns, 760.5290 us/op
WorkloadActual   8: 1024 op, 778377378.00 ns, 760.1342 us/op
WorkloadActual   9: 1024 op, 795826596.00 ns, 777.1744 us/op
WorkloadActual  10: 1024 op, 820976039.00 ns, 801.7344 us/op
WorkloadActual  11: 1024 op, 821859325.00 ns, 802.5970 us/op
WorkloadActual  12: 1024 op, 820817389.00 ns, 801.5795 us/op
WorkloadActual  13: 1024 op, 813044218.00 ns, 793.9885 us/op
WorkloadActual  14: 1024 op, 814562052.00 ns, 795.4708 us/op
WorkloadActual  15: 1024 op, 825800977.00 ns, 806.4463 us/op
WorkloadActual  16: 1024 op, 816150072.00 ns, 797.0216 us/op
WorkloadActual  17: 1024 op, 801790811.00 ns, 782.9988 us/op
WorkloadActual  18: 1024 op, 815174374.00 ns, 796.0687 us/op
WorkloadActual  19: 1024 op, 801469581.00 ns, 782.6851 us/op
WorkloadActual  20: 1024 op, 782559614.00 ns, 764.2184 us/op
WorkloadActual  21: 1024 op, 807426233.00 ns, 788.5022 us/op
WorkloadActual  22: 1024 op, 811767774.00 ns, 792.7420 us/op
WorkloadActual  23: 1024 op, 808974049.00 ns, 790.0137 us/op
