// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/fae8d51b-2834-4b2e-b851-0829c8b4359b
// command took 1.02s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/fae8d51b-2834-4b2e-b851-0829c8b4359b
// command took 1.81s and exited with 0
// ***** Done, took 00:00:02 (2.94 sec)   *****
// Found 3 benchmarks:
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=100000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=100000]
//   CompareArrayBuilderAndToList.BuildMyListClasses: DefaultJob [_count=100000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fae8d51b-2834-4b2e-b851-0829c8b4359b.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToListClasses(_count: 100000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/fae8d51b-2834-4b2e-b851-0829c8b4359b/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 311506.00 ns, 311.5060 us/op
WorkloadJitting  1: 1 op, 5952796.00 ns, 5.9528 ms/op

OverheadJitting  2: 16 op, 236692.00 ns, 14.7933 us/op
WorkloadJitting  2: 16 op, 126432228.00 ns, 7.9020 ms/op

WorkloadPilot    1: 16 op, 121550240.00 ns, 7.5969 ms/op
WorkloadPilot    2: 32 op, 243846720.00 ns, 7.6202 ms/op
WorkloadPilot    3: 64 op, 411851850.00 ns, 6.4352 ms/op
WorkloadPilot    4: 128 op, 797447723.00 ns, 6.2301 ms/op

OverheadWarmup   1: 128 op, 3065.00 ns, 23.9453 ns/op
OverheadWarmup   2: 128 op, 519.00 ns, 4.0547 ns/op
OverheadWarmup   3: 128 op, 513.00 ns, 4.0078 ns/op
OverheadWarmup   4: 128 op, 450.00 ns, 3.5156 ns/op
OverheadWarmup   5: 128 op, 534.00 ns, 4.1719 ns/op
OverheadWarmup   6: 128 op, 543.00 ns, 4.2422 ns/op
OverheadWarmup   7: 128 op, 555.00 ns, 4.3359 ns/op
OverheadWarmup   8: 128 op, 469.00 ns, 3.6641 ns/op
OverheadWarmup   9: 128 op, 448.00 ns, 3.5000 ns/op
OverheadWarmup  10: 128 op, 436.00 ns, 3.4062 ns/op

OverheadActual   1: 128 op, 568.00 ns, 4.4375 ns/op
OverheadActual   2: 128 op, 853.00 ns, 6.6641 ns/op
OverheadActual   3: 128 op, 683.00 ns, 5.3359 ns/op
OverheadActual   4: 128 op, 607.00 ns, 4.7422 ns/op
OverheadActual   5: 128 op, 551.00 ns, 4.3047 ns/op
OverheadActual   6: 128 op, 525.00 ns, 4.1016 ns/op
OverheadActual   7: 128 op, 516.00 ns, 4.0312 ns/op
OverheadActual   8: 128 op, 531.00 ns, 4.1484 ns/op
OverheadActual   9: 128 op, 475.00 ns, 3.7109 ns/op
OverheadActual  10: 128 op, 478.00 ns, 3.7344 ns/op
OverheadActual  11: 128 op, 450.00 ns, 3.5156 ns/op
