// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/1195ea01-83c3-4f87-bc80-6663d2495d21
// command took 0.95s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/1195ea01-83c3-4f87-bc80-6663d2495d21
// command took 1.77s and exited with 0
// ***** Done, took 00:00:02 (2.83 sec)   *****
// Found 2 benchmarks:
//   CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=8193]
//   CompareArraysBuildersBenchmark.WithChunks: DefaultJob [_count=8193]

// **************************
// Benchmark: CompareArraysBuildersBenchmark.AsList: DefaultJob [_count=8193]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1195ea01-83c3-4f87-bc80-6663d2495d21.dll" --benchmarkName "ConsoleApp1.CompareArraysBuildersBenchmark.AsList(_count: 8193)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/1195ea01-83c3-4f87-bc80-6663d2495d21/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 305422.00 ns, 305.4220 us/op
WorkloadJitting  1: 1 op, 3949939.00 ns, 3.9499 ms/op

OverheadJitting  2: 16 op, 233249.00 ns, 14.5781 us/op
WorkloadJitting  2: 16 op, 9269049.00 ns, 579.3156 us/op

WorkloadPilot    1: 16 op, 7190419.00 ns, 449.4012 us/op
WorkloadPilot    2: 32 op, 20217758.00 ns, 631.8049 us/op
WorkloadPilot    3: 64 op, 41278780.00 ns, 644.9809 us/op
WorkloadPilot    4: 128 op, 66282676.00 ns, 517.8334 us/op
WorkloadPilot    5: 256 op, 114243105.00 ns, 446.2621 us/op
WorkloadPilot    6: 512 op, 198315226.00 ns, 387.3344 us/op
WorkloadPilot    7: 1024 op, 390359606.00 ns, 381.2106 us/op
WorkloadPilot    8: 2048 op, 750802633.00 ns, 366.6028 us/op

OverheadWarmup   1: 2048 op, 5646.00 ns, 2.7568 ns/op
OverheadWarmup   2: 2048 op, 3241.00 ns, 1.5825 ns/op
OverheadWarmup   3: 2048 op, 3232.00 ns, 1.5781 ns/op
OverheadWarmup   4: 2048 op, 3238.00 ns, 1.5811 ns/op
OverheadWarmup   5: 2048 op, 3232.00 ns, 1.5781 ns/op
OverheadWarmup   6: 2048 op, 3135.00 ns, 1.5308 ns/op
OverheadWarmup   7: 2048 op, 3231.00 ns, 1.5776 ns/op
OverheadWarmup   8: 2048 op, 3182.00 ns, 1.5537 ns/op

OverheadActual   1: 2048 op, 3295.00 ns, 1.6089 ns/op
OverheadActual   2: 2048 op, 3205.00 ns, 1.5649 ns/op
OverheadActual   3: 2048 op, 3260.00 ns, 1.5918 ns/op
