// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/c8cfe23d-9414-4b3f-b08c-d9fd4ee80373
// command took 1.04s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/c8cfe23d-9414-4b3f-b08c-d9fd4ee80373
// command took 1.94s and exited with 0
// ***** Done, took 00:00:03 (3.08 sec)   *****
// Found 2 benchmarks:
//   CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
//   CompareArrayBuilderAndToList.BuildArrayClasses: DefaultJob [_count=10000]

// **************************
// Benchmark: CompareArrayBuilderAndToList.ToListClasses: DefaultJob [_count=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c8cfe23d-9414-4b3f-b08c-d9fd4ee80373.dll" --benchmarkName "ConsoleApp1.CompareArrayBuilderAndToList.ToListClasses(_count: 10000)" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/c8cfe23d-9414-4b3f-b08c-d9fd4ee80373/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 368696.00 ns, 368.6960 us/op
WorkloadJitting  1: 1 op, 1274639.00 ns, 1.2746 ms/op

OverheadJitting  2: 16 op, 263697.00 ns, 16.4811 us/op
WorkloadJitting  2: 16 op, 12601892.00 ns, 787.6182 us/op

WorkloadPilot    1: 16 op, 14599495.00 ns, 912.4684 us/op
WorkloadPilot    2: 32 op, 39912568.00 ns, 1.2473 ms/op
WorkloadPilot    3: 64 op, 60873304.00 ns, 951.1454 us/op
WorkloadPilot    4: 128 op, 118898321.00 ns, 928.8931 us/op
WorkloadPilot    5: 256 op, 211172533.00 ns, 824.8927 us/op
WorkloadPilot    6: 512 op, 415168813.00 ns, 810.8766 us/op
WorkloadPilot    7: 1024 op, 838122909.00 ns, 818.4794 us/op

OverheadWarmup   1: 1024 op, 5339.00 ns, 5.2139 ns/op
OverheadWarmup   2: 1024 op, 2543.00 ns, 2.4834 ns/op
OverheadWarmup   3: 1024 op, 2538.00 ns, 2.4785 ns/op
OverheadWarmup   4: 1024 op, 2551.00 ns, 2.4912 ns/op
OverheadWarmup   5: 1024 op, 2519.00 ns, 2.4600 ns/op
OverheadWarmup   6: 1024 op, 2607.00 ns, 2.5459 ns/op
OverheadWarmup   7: 1024 op, 2546.00 ns, 2.4863 ns/op

OverheadActual   1: 1024 op, 2471.00 ns, 2.4131 ns/op
OverheadActual   2: 1024 op, 2517.00 ns, 2.4580 ns/op
OverheadActual   3: 1024 op, 2525.00 ns, 2.4658 ns/op
OverheadActual   4: 1024 op, 2253.00 ns, 2.2002 ns/op
OverheadActual   5: 1024 op, 2212.00 ns, 2.1602 ns/op
OverheadActual   6: 1024 op, 2215.00 ns, 2.1631 ns/op
OverheadActual   7: 1024 op, 2125.00 ns, 2.0752 ns/op
OverheadActual   8: 1024 op, 2121.00 ns, 2.0713 ns/op
OverheadActual   9: 1024 op, 2103.00 ns, 2.0537 ns/op
OverheadActual  10: 1024 op, 1987.00 ns, 1.9404 ns/op
OverheadActual  11: 1024 op, 2016.00 ns, 1.9687 ns/op
OverheadActual  12: 1024 op, 2028.00 ns, 1.9805 ns/op
OverheadActual  13: 1024 op, 1945.00 ns, 1.8994 ns/op
OverheadActual  14: 1024 op, 1949.00 ns, 1.9033 ns/op
OverheadActual  15: 1024 op, 1946.00 ns, 1.9004 ns/op
OverheadActual  16: 1024 op, 1980.00 ns, 1.9336 ns/op
OverheadActual  17: 1024 op, 1981.00 ns, 1.9346 ns/op
OverheadActual  18: 1024 op, 2062.00 ns, 2.0137 ns/op
OverheadActual  19: 1024 op, 1961.00 ns, 1.9150 ns/op
OverheadActual  20: 1024 op, 1951.00 ns, 1.9053 ns/op

WorkloadWarmup   1: 1024 op, 848699715.00 ns, 828.8083 us/op
WorkloadWarmup   2: 1024 op, 822466749.00 ns, 803.1902 us/op
WorkloadWarmup   3: 1024 op, 816332463.00 ns, 797.1997 us/op
