// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/37e8d5af-b3b8-47fc-bc32-67fedde76a75
// command took 0.97s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/37e8d5af-b3b8-47fc-bc32-67fedde76a75
// command took 1.8s and exited with 0
// ***** Done, took 00:00:02 (2.85 sec)   *****
// Found 2 benchmarks:
//   ArraysStructuresVSArrayClasses.ArrayStructures: DefaultJob
//   ArraysStructuresVSArrayClasses.ArrayClasses: DefaultJob

// **************************
// Benchmark: ArraysStructuresVSArrayClasses.ArrayStructures: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "37e8d5af-b3b8-47fc-bc32-67fedde76a75.dll" --benchmarkName "ConsoleApp1.ArraysStructuresVSArrayClasses.ArrayStructures" --job "Default" --benchmarkId 0 in /Users/evgenijterehin/RiderProjects/ConsoleApp1/ArraysBenchmark/bin/Release/netcoreapp3.0/37e8d5af-b3b8-47fc-bc32-67fedde76a75/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 341461.00 ns, 341.4610 us/op
WorkloadJitting  1: 1 op, 21540588.00 ns, 21.5406 ms/op

OverheadJitting  2: 16 op, 305219.00 ns, 19.0762 us/op
WorkloadJitting  2: 16 op, 301941802.00 ns, 18.8714 ms/op

WorkloadPilot    1: 16 op, 271735284.00 ns, 16.9835 ms/op
WorkloadPilot    2: 32 op, 537350840.00 ns, 16.7922 ms/op

OverheadWarmup   1: 32 op, 2565.00 ns, 80.1562 ns/op
OverheadWarmup   2: 32 op, 389.00 ns, 12.1562 ns/op
OverheadWarmup   3: 32 op, 294.00 ns, 9.1875 ns/op
OverheadWarmup   4: 32 op, 318.00 ns, 9.9375 ns/op
OverheadWarmup   5: 32 op, 410.00 ns, 12.8125 ns/op
OverheadWarmup   6: 32 op, 324.00 ns, 10.1250 ns/op
OverheadWarmup   7: 32 op, 394.00 ns, 12.3125 ns/op
OverheadWarmup   8: 32 op, 346.00 ns, 10.8125 ns/op

OverheadActual   1: 32 op, 413.00 ns, 12.9062 ns/op
OverheadActual   2: 32 op, 348.00 ns, 10.8750 ns/op
OverheadActual   3: 32 op, 353.00 ns, 11.0312 ns/op
OverheadActual   4: 32 op, 415.00 ns, 12.9688 ns/op
OverheadActual   5: 32 op, 326.00 ns, 10.1875 ns/op
OverheadActual   6: 32 op, 335.00 ns, 10.4688 ns/op
OverheadActual   7: 32 op, 298.00 ns, 9.3125 ns/op
OverheadActual   8: 32 op, 303.00 ns, 9.4688 ns/op
OverheadActual   9: 32 op, 357.00 ns, 11.1562 ns/op
OverheadActual  10: 32 op, 331.00 ns, 10.3438 ns/op
OverheadActual  11: 32 op, 341.00 ns, 10.6562 ns/op
OverheadActual  12: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  13: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  14: 32 op, 297.00 ns, 9.2812 ns/op
OverheadActual  15: 32 op, 262.00 ns, 8.1875 ns/op
OverheadActual  16: 32 op, 277.00 ns, 8.6562 ns/op
OverheadActual  17: 32 op, 285.00 ns, 8.9062 ns/op
OverheadActual  18: 32 op, 373.00 ns, 11.6562 ns/op
OverheadActual  19: 32 op, 351.00 ns, 10.9688 ns/op
OverheadActual  20: 32 op, 327.00 ns, 10.2188 ns/op

WorkloadWarmup   1: 32 op, 538807123.00 ns, 16.8377 ms/op
WorkloadWarmup   2: 32 op, 524044676.00 ns, 16.3764 ms/op
